length_bp	read_count
14020	7
14021	7
14022	6
14023	8
14024	12
14025	13
14026	9
14027	15
14028	9
14029	10
14030	7
14031	7
14032	7
14033	7
14034	6
14035	5
14036	8
14037	8
14038	12
14039	11
14040	6
14041	8
14042	13
14043	4
14044	17
14045	8
14046	11
14047	7
14048	7
14049	12
14050	8
14051	9
14052	18
14053	11
14054	7
14055	6
14056	11
14057	8
14058	9
14059	8
14060	11
14061	7
14062	15
14063	11
14064	7
14065	11
14066	8
14067	6
14068	13
14069	3
14070	8
14071	8
14072	13
14073	15
14074	11
14075	11
14076	11
14077	8
14078	9
14079	9
14080	13
14081	12
14082	8
14083	8
14084	7
14085	9
14086	8
14087	6
14088	10
14089	9
14090	6
14091	15
14092	10
14093	17
14094	11
14095	7
14096	8
14097	14
14098	10
14099	9
14100	11
14101	11
14102	9
14103	11
14104	12
14105	11
14106	6
14107	12
14108	11
14109	10
14110	9
14111	10
14112	12
14113	19
14114	8
14115	5
14116	12
14117	6
14118	10
14119	12
14120	10
14121	5
14122	11
14123	9
14124	10
14125	8
14126	10
14127	10
14128	10
14129	14
14130	10
14131	9
14132	15
14133	8
14134	10
14135	13
14136	13
14137	8
14138	10
14139	8
14140	11
14141	9
14142	5
14143	10
14144	13
14145	15
14146	15
14147	6
14148	11
14149	12
14150	8
14151	14
14152	13
14153	5
14154	8
14155	9
14156	9
14157	11
14158	12
14159	12
14160	10
14161	13
14162	12
14163	12
14164	12
14165	7
14166	6
14167	12
14168	8
14169	8
14170	6
14171	14
14172	13
14173	8
14174	14
14175	9
14176	9
14177	10
14178	16
14179	12
14180	11
14181	6
14182	12
14183	13
14184	14
14185	11
14186	12
14187	10
14188	8
14189	6
14190	12
14191	5
14192	11
14193	8
14194	6
14195	11
14196	12
14197	14
14198	8
14199	14
14200	10
14201	13
14202	10
14203	12
14204	10
14205	20
14206	14
14207	9
14208	15
14209	11
14210	5
14211	14
14212	10
14213	16
14214	11
14215	16
14216	11
14217	8
14218	11
14219	6
14220	14
14221	10
14222	12
14223	13
14224	11
14225	8
14226	7
14227	10
14228	13
14229	13
14230	9
14231	9
14232	9
14233	8
14234	10
14235	15
14236	11
14237	10
14238	12
14239	8
14240	14
14241	15
14242	20
14243	15
14244	10
14245	10
14246	12
14247	8
14248	10
14249	15
14250	16
14251	10
14252	13
14253	9
14254	5
14255	14
14256	12
14257	9
14258	11
14259	10
14260	17
14261	12
14262	10
14263	14
14264	14
14265	15
14266	10
14267	13
14268	8
14269	15
14270	8
14271	16
14272	5
14273	16
14274	12
14275	11
14276	13
14277	16
14278	9
14279	17
14280	14
14281	14
14282	10
14283	11
14284	8
14285	16
14286	15
14287	18
14288	6
14289	10
14290	13
14291	4
14292	10
14293	14
14294	7
14295	12
14296	14
14297	8
14298	6
14299	10
14300	12
14301	11
14302	7
14303	12
14304	11
14305	10
14306	15
14307	13
14308	16
14309	14
14310	9
14311	14
14312	11
14313	9
14314	12
14315	9
14316	8
14317	16
14318	18
14319	15
14320	13
14321	8
14322	11
14323	23
14324	8
14325	17
14326	15
14327	12
14328	11
14329	12
14330	13
14331	14
14332	8
14333	18
14334	17
14335	14
14336	17
14337	21
14338	17
14339	13
14340	13
14341	11
14342	5
14343	9
14344	19
14345	12
14346	12
14347	15
14348	11
14349	13
14350	18
14351	10
14352	15
14353	15
14354	17
14355	10
14356	10
14357	10
14358	11
14359	15
14360	12
14361	8
14362	11
14363	10
14364	5
14365	17
14366	10
14367	11
14368	14
14369	13
14370	5
14371	12
14372	10
14373	10
14374	11
14375	12
14376	16
14377	7
14378	16
14379	16
14380	12
14381	17
14382	8
14383	9
14384	5
14385	15
14386	21
14387	8
14388	10
14389	12
14390	12
14391	14
14392	19
14393	22
14394	13
14395	19
14396	17
14397	20
14398	13
14399	19
14400	15
14401	13
14402	15
14403	8
14404	16
14405	11
14406	18
14407	18
14408	17
14409	15
14410	11
14411	5
14412	23
14413	12
14414	7
14415	12
14416	12
14417	15
14418	10
14419	18
14420	14
14421	15
14422	15
14423	13
14424	10
14425	18
14426	11
14427	9
14428	11
14429	11
14430	14
14431	14
14432	17
14433	16
14434	10
14435	12
14436	19
14437	11
14438	15
14439	11
14440	13
14441	14
14442	21
14443	13
14444	17
14445	15
14446	19
14447	14
14448	10
14449	7
14450	12
14451	14
14452	14
14453	17
14454	22
14455	13
14456	14
14457	19
14458	15
14459	15
14460	17
14461	11
14462	15
14463	16
14464	11
14465	13
14466	11
14467	9
14468	12
14469	15
14470	13
14471	11
14472	8
14473	16
14474	11
14475	10
14476	12
14477	15
14478	12
14479	15
14480	20
14481	10
14482	10
14483	21
14484	19
14485	17
14486	17
14487	19
14488	10
14489	18
14490	17
14491	11
14492	17
14493	8
14494	18
14495	11
14496	19
14497	12
14498	11
14499	7
14500	15
14501	13
14502	10
14503	13
14504	13
14505	12
14506	9
14507	17
14508	6
14509	27
14510	15
14511	15
14512	17
14513	17
14514	12
14515	14
14516	17
14517	19
14518	11
14519	18
14520	18
14521	21
14522	17
14523	14
14524	15
14525	14
14526	16
14527	13
14528	11
14529	13
14530	14
14531	11
14532	14
14533	18
14534	12
14535	18
14536	31
14537	16
14538	18
14539	11
14540	12
14541	21
14542	11
14543	12
14544	18
14545	6
14546	17
14547	16
14548	9
14549	9
14550	19
14551	13
14552	12
14553	14
14554	20
14555	13
14556	10
14557	16
14558	26
14559	11
14560	17
14561	17
14562	11
14563	13
14564	22
14565	19
14566	14
14567	16
14568	15
14569	18
14570	11
14571	14
14572	14
14573	22
14574	13
14575	19
14576	13
14577	19
14578	21
14579	22
14580	13
14581	19
14582	15
14583	20
14584	15
14585	16
14586	12
14587	19
14588	16
14589	14
14590	11
14591	10
14592	14
14593	15
14594	18
14595	16
14596	17
14597	20
14598	20
14599	14
14600	14
14601	15
14602	13
14603	13
14604	16
14605	18
14606	15
14607	14
14608	17
14609	19
14610	17
14611	21
14612	15
14613	20
14614	19
14615	15
14616	18
14617	12
14618	20
14619	16
14620	16
14621	18
14622	20
14623	19
14624	12
14625	10
14626	21
14627	15
14628	11
14629	14
14630	16
14631	18
14632	15
14633	15
14634	11
14635	14
14636	11
14637	11
14638	15
14639	17
14640	20
14641	15
14642	25
14643	11
14644	15
14645	15
14646	20
14647	14
14648	18
14649	22
14650	12
14651	20
14652	19
14653	15
14654	12
14655	11
14656	13
14657	16
14658	18
14659	20
14660	13
14661	24
14662	13
14663	10
14664	12
14665	14
14666	18
14667	15
14668	25
14669	21
14670	18
14671	17
14672	20
14673	26
14674	20
14675	13
14676	17
14677	20
14678	21
14679	15
14680	20
14681	26
14682	18
14683	16
14684	18
14685	26
14686	10
14687	19
14688	20
14689	20
14690	16
14691	19
14692	17
14693	27
14694	17
14695	13
14696	23
14697	19
14698	17
14699	14
14700	8
14701	16
14702	18
14703	21
14704	22
14705	9
14706	15
14707	20
14708	23
14709	20
14710	15
14711	18
14712	13
14713	17
14714	20
14715	22
14716	23
14717	17
14718	19
14719	20
14720	17
14721	10
14722	22
14723	21
14724	17
14725	18
14726	12
14727	19
14728	27
14729	11
14730	25
14731	17
14732	11
14733	15
14734	15
14735	20
14736	19
14737	22
14738	12
14739	23
14740	25
14741	19
14742	22
14743	16
14744	15
14745	15
14746	18
14747	13
14748	19
14749	10
14750	20
14751	25
14752	19
14753	19
14754	12
14755	18
14756	27
14757	18
14758	18
14759	23
14760	17
14761	19
14762	10
14763	16
14764	14
14765	24
14766	21
14767	16
14768	22
14769	14
14770	23
14771	14
14772	21
14773	19
14774	19
14775	23
14776	15
14777	12
14778	20
14779	22
14780	16
14781	11
14782	25
14783	17
14784	19
14785	20
14786	18
14787	25
14788	20
14789	16
14790	24
14791	11
14792	14
14793	24
14794	18
14795	13
14796	23
14797	15
14798	19
14799	21
14800	18
14801	24
14802	22
14803	18
14804	23
14805	19
14806	32
14807	19
14808	21
14809	27
14810	17
14811	17
14812	28
14813	21
14814	19
14815	14
14816	16
14817	13
14818	23
14819	21
14820	10
14821	12
14822	21
14823	17
14824	18
14825	26
14826	20
14827	17
14828	18
14829	26
14830	25
14831	18
14832	14
14833	17
14834	23
14835	10
14836	19
14837	27
14838	17
14839	19
14840	23
14841	23
14842	19
14843	24
14844	18
14845	21
14846	12
14847	22
14848	14
14849	25
14850	18
14851	19
14852	19
14853	24
14854	23
14855	19
14856	15
14857	11
14858	22
14859	17
14860	21
14861	20
14862	22
14863	24
14864	15
14865	23
14866	22
14867	20
14868	21
14869	16
14870	12
14871	22
14872	22
14873	21
14874	20
14875	22
14876	8
14877	11
14878	18
14879	24
14880	17
14881	14
14882	13
14883	17
14884	16
14885	22
14886	12
14887	24
14888	22
14889	30
14890	18
14891	18
14892	26
14893	15
14894	10
14895	15
14896	26
14897	30
14898	18
14899	11
14900	20
14901	21
14902	16
14903	23
14904	21
14905	24
14906	18
14907	20
14908	16
14909	17
14910	15
14911	22
14912	19
14913	22
14914	20
14915	17
14916	22
14917	24
14918	24
14919	21
14920	20
14921	19
14922	20
14923	22
14924	28
14925	24
14926	18
14927	26
14928	26
14929	27
14930	19
14931	20
14932	18
14933	11
14934	24
14935	13
14936	21
14937	16
14938	14
14939	16
14940	21
14941	31
14942	18
14943	23
14944	14
14945	17
14946	22
14947	21
14948	17
14949	16
14950	23
14951	21
14952	26
14953	20
14954	22
14955	16
14956	15
14957	20
14958	16
14959	23
14960	24
14961	14
14962	28
14963	22
14964	13
14965	19
14966	23
14967	22
14968	21
14969	14
14970	21
14971	24
14972	22
14973	20
14974	18
14975	18
14976	24
14977	22
14978	27
14979	24
14980	28
14981	18
14982	23
14983	15
14984	15
14985	20
14986	16
14987	26
14988	28
14989	20
14990	14
14991	22
14992	17
14993	22
14994	24
14995	31
14996	21
14997	22
14998	27
14999	22
15000	15
15001	18
15002	22
15003	27
15004	18
15005	29
15006	20
15007	29
15008	26
15009	26
15010	21
15011	25
15012	16
15013	29
15014	25
15015	23
15016	23
15017	34
15018	20
15019	30
15020	28
15021	15
15022	28
15023	16
15024	26
15025	26
15026	22
15027	20
15028	24
15029	23
15030	16
15031	28
15032	21
15033	18
15034	25
15035	23
15036	24
15037	29
15038	22
15039	23
15040	15
15041	19
15042	18
15043	17
15044	24
15045	25
15046	21
15047	27
15048	27
15049	26
15050	14
15051	16
15052	23
15053	15
15054	21
15055	18
15056	20
15057	25
15058	24
15059	19
15060	26
15061	27
15062	18
15063	22
15064	14
15065	21
15066	21
15067	23
15068	28
15069	27
15070	23
15071	28
15072	21
15073	27
15074	26
15075	22
15076	23
15077	17
15078	22
15079	26
15080	23
15081	23
15082	25
15083	20
15084	34
15085	23
15086	23
15087	24
15088	25
15089	19
15090	26
15091	21
15092	14
15093	14
15094	21
15095	36
15096	24
15097	21
15098	23
15099	17
15100	18
15101	27
15102	26
15103	26
15104	23
15105	26
15106	14
15107	27
15108	29
15109	26
15110	20
15111	27
15112	23
15113	19
15114	29
15115	21
15116	28
15117	26
15118	24
15119	24
15120	19
15121	22
15122	23
15123	25
15124	25
15125	31
15126	19
15127	22
15128	17
15129	19
15130	14
15131	13
15132	27
15133	22
15134	22
15135	26
15136	24
15137	19
15138	22
15139	24
15140	31
15141	24
15142	32
15143	20
15144	26
15145	28
15146	19
15147	30
15148	21
15149	19
15150	14
15151	23
15152	26
15153	24
15154	21
15155	25
15156	21
15157	18
15158	27
15159	33
15160	20
15161	19
15162	26
15163	20
15164	26
15165	28
15166	29
15167	29
15168	21
15169	23
15170	27
15171	33
15172	22
15173	22
15174	22
15175	29
15176	35
15177	23
15178	23
15179	29
15180	16
15181	26
15182	31
15183	17
15184	26
15185	29
15186	21
15187	30
15188	20
15189	29
15190	31
15191	15
15192	26
15193	19
15194	21
15195	26
15196	18
15197	21
15198	32
15199	27
15200	25
15201	23
15202	25
15203	36
15204	23
15205	28
15206	21
15207	23
15208	20
15209	19
15210	21
15211	19
15212	22
15213	21
15214	29
15215	19
15216	20
15217	24
15218	25
15219	26
15220	32
15221	42
15222	22
15223	29
15224	28
15225	22
15226	23
15227	28
15228	24
15229	20
15230	22
15231	25
15232	24
15233	19
15234	26
15235	27
15236	22
15237	34
15238	26
15239	16
15240	16
15241	29
15242	16
15243	35
15244	24
15245	20
15246	32
15247	28
15248	34
15249	22
15250	27
15251	26
15252	35
15253	25
15254	29
15255	16
15256	22
15257	20
15258	38
15259	22
15260	29
15261	19
15262	32
15263	23
15264	21
15265	30
15266	21
15267	22
15268	21
15269	27
15270	30
15271	35
15272	33
15273	25
15274	23
15275	29
15276	29
15277	24
15278	26
15279	28
15280	17
15281	23
15282	39
15283	31
15284	28
15285	23
15286	22
15287	31
15288	24
15289	28
15290	21
15291	27
15292	26
15293	31
15294	28
15295	33
15296	29
15297	27
15298	32
15299	33
15300	34
15301	28
15302	21
15303	20
15304	23
15305	29
15306	29
15307	34
15308	32
15309	33
15310	24
15311	27
15312	23
15313	28
15314	30
15315	31
15316	25
15317	29
15318	30
15319	22
15320	29
15321	27
15322	39
15323	26
15324	36
15325	30
15326	27
15327	25
15328	31
15329	28
15330	29
15331	24
15332	16
15333	35
15334	23
15335	23
15336	31
15337	27
15338	19
15339	26
15340	27
15341	28
15342	26
15343	13
15344	21
15345	34
15346	29
15347	22
15348	18
15349	29
15350	24
15351	36
15352	22
15353	34
15354	26
15355	27
15356	30
15357	27
15358	27
15359	33
15360	23
15361	27
15362	26
15363	24
15364	26
15365	29
15366	25
15367	15
15368	21
15369	34
15370	31
15371	33
15372	34
15373	35
15374	25
15375	35
15376	20
15377	31
15378	21
15379	25
15380	29
15381	24
15382	33
15383	23
15384	29
15385	28
15386	24
15387	23
15388	24
15389	26
15390	29
15391	43
15392	30
15393	36
15394	22
15395	23
15396	23
15397	31
15398	23
15399	30
15400	31
15401	42
15402	33
15403	26
15404	24
15405	28
15406	28
15407	28
15408	36
15409	30
15410	30
15411	24
15412	26
15413	19
15414	28
15415	25
15416	25
15417	28
15418	23
15419	26
15420	23
15421	37
15422	27
15423	34
15424	27
15425	36
15426	32
15427	34
15428	30
15429	36
15430	29
15431	24
15432	35
15433	29
15434	14
15435	29
15436	32
15437	25
15438	33
15439	29
15440	28
15441	20
15442	20
15443	30
15444	27
15445	28
15446	27
15447	30
15448	44
15449	32
15450	28
15451	22
15452	24
15453	26
15454	27
15455	23
15456	29
15457	24
15458	35
15459	33
15460	32
15461	39
15462	26
15463	28
15464	26
15465	29
15466	36
15467	38
15468	43
15469	34
15470	25
15471	32
15472	27
15473	20
15474	33
15475	26
15476	31
15477	29
15478	29
15479	29
15480	23
15481	26
15482	42
15483	33
15484	30
15485	28
15486	44
15487	28
15488	27
15489	26
15490	32
15491	16
15492	40
15493	22
15494	27
15495	30
15496	33
15497	32
15498	22
15499	38
15500	41
15501	34
15502	24
15503	25
15504	24
15505	31
15506	27
15507	36
15508	34
15509	34
15510	29
15511	29
15512	26
15513	26
15514	28
15515	26
15516	35
15517	35
15518	34
15519	29
15520	27
15521	34
15522	28
15523	29
15524	33
15525	22
15526	30
15527	26
15528	24
15529	31
15530	32
15531	30
15532	33
15533	33
15534	24
15535	25
15536	29
15537	30
15538	31
15539	23
15540	24
15541	31
15542	30
15543	35
15544	34
15545	23
15546	28
15547	33
15548	41
15549	32
15550	26
15551	25
15552	43
15553	28
15554	25
15555	48
15556	23
15557	27
15558	30
15559	37
15560	35
15561	35
15562	34
15563	24
15564	18
15565	32
15566	38
15567	37
15568	38
15569	30
15570	25
15571	28
15572	29
15573	35
15574	33
15575	29
15576	41
15577	30
15578	30
15579	28
15580	36
15581	30
15582	36
15583	28
15584	34
15585	34
15586	31
15587	36
15588	32
15589	28
15590	24
15591	29
15592	37
15593	25
15594	28
15595	32
15596	32
15597	32
15598	31
15599	30
15600	28
15601	26
15602	40
15603	35
15604	29
15605	30
15606	34
15607	28
15608	26
15609	31
15610	40
15611	28
15612	38
15613	32
15614	34
15615	34
15616	36
15617	40
15618	30
15619	29
15620	33
15621	37
15622	41
15623	37
15624	33
15625	34
15626	27
15627	26
15628	32
15629	32
15630	34
15631	30
15632	33
15633	32
15634	30
15635	27
15636	27
15637	27
15638	41
15639	31
15640	26
15641	30
15642	24
15643	33
15644	37
15645	33
15646	43
15647	28
15648	41
15649	31
15650	30
15651	31
15652	30
15653	29
15654	32
15655	39
15656	29
15657	22
15658	33
15659	38
15660	38
15661	38
15662	45
15663	31
15664	27
15665	45
15666	32
15667	30
15668	34
15669	29
15670	36
15671	28
15672	31
15673	34
15674	36
15675	30
15676	38
15677	26
15678	31
15679	27
15680	26
15681	29
15682	35
15683	34
15684	35
15685	39
15686	29
15687	38
15688	48
15689	35
15690	34
15691	36
15692	26
15693	42
15694	24
15695	32
15696	36
15697	29
15698	35
15699	21
15700	28
15701	30
15702	37
15703	28
15704	35
15705	29
15706	34
15707	33
15708	37
15709	41
15710	40
15711	32
15712	35
15713	49
15714	31
15715	41
15716	45
15717	27
15718	36
15719	26
15720	32
15721	36
15722	30
15723	27
15724	32
15725	18
15726	34
15727	34
15728	30
15729	31
15730	29
15731	31
15732	33
15733	23
15734	20
15735	40
15736	25
15737	35
15738	31
15739	29
15740	27
15741	37
15742	28
15743	39
15744	24
15745	38
15746	36
15747	30
15748	38
15749	34
15750	35
15751	38
15752	38
15753	35
15754	27
15755	33
15756	42
15757	31
15758	40
15759	38
15760	39
15761	27
15762	40
15763	33
15764	39
15765	35
15766	35
15767	37
15768	36
15769	26
15770	39
15771	39
15772	28
15773	36
15774	34
15775	26
15776	37
15777	29
15778	35
15779	39
15780	34
15781	32
15782	44
15783	31
15784	30
15785	33
15786	31
15787	32
15788	33
15789	44
15790	36
15791	27
15792	43
15793	43
15794	38
15795	41
15796	34
15797	36
15798	40
15799	36
15800	34
15801	39
15802	32
15803	34
15804	29
15805	32
15806	36
15807	42
15808	30
15809	38
15810	39
15811	47
15812	32
15813	28
15814	35
15815	31
15816	35
15817	34
15818	23
15819	31
15820	39
15821	39
15822	36
15823	29
15824	29
15825	43
15826	30
15827	43
15828	24
15829	34
15830	33
15831	26
15832	36
15833	24
15834	27
15835	45
15836	42
15837	33
15838	38
15839	33
15840	34
15841	41
15842	28
15843	39
15844	29
15845	42
15846	38
15847	36
15848	37
15849	41
15850	33
15851	47
15852	34
15853	32
15854	36
15855	35
15856	41
15857	38
15858	41
15859	36
15860	38
15861	35
15862	40
15863	34
15864	36
15865	32
15866	36
15867	31
15868	26
15869	33
15870	36
15871	40
15872	41
15873	32
15874	36
15875	34
15876	48
15877	27
15878	37
15879	33
15880	39
15881	25
15882	40
15883	40
15884	35
15885	48
15886	40
15887	40
15888	33
15889	31
15890	33
15891	35
15892	35
15893	41
15894	41
15895	28
15896	31
15897	46
15898	50
15899	26
15900	36
15901	43
15902	35
15903	36
15904	34
15905	37
15906	35
15907	43
15908	38
15909	31
15910	46
15911	44
15912	35
15913	19
15914	35
15915	31
15916	35
15917	43
15918	44
15919	32
15920	33
15921	29
15922	23
15923	36
15924	35
15925	40
15926	50
15927	44
15928	28
15929	31
15930	39
15931	41
15932	34
15933	44
15934	40
15935	34
15936	46
15937	44
15938	45
15939	42
15940	42
15941	33
15942	36
15943	45
15944	38
15945	37
15946	30
15947	37
15948	40
15949	44
15950	42
15951	41
15952	41
15953	45
15954	42
15955	46
15956	32
15957	34
15958	44
15959	41
15960	37
15961	40
15962	38
15963	36
15964	30
15965	40
15966	35
15967	44
15968	47
15969	33
15970	36
15971	50
15972	39
15973	44
15974	27
15975	33
15976	31
15977	44
15978	53
15979	30
15980	38
15981	40
15982	40
15983	39
15984	47
15985	31
15986	44
15987	39
15988	36
15989	44
15990	28
15991	38
15992	37
15993	42
15994	47
15995	27
15996	36
15997	35
15998	46
15999	49
16000	39
16001	42
16002	46
16003	39
16004	43
16005	32
16006	44
16007	31
16008	52
16009	40
16010	36
16011	40
16012	40
16013	33
16014	41
16015	41
16016	31
16017	43
16018	40
16019	48
16020	38
16021	36
16022	41
16023	44
16024	38
16025	40
16026	42
16027	29
16028	45
16029	37
16030	32
16031	36
16032	35
16033	35
16034	39
16035	34
16036	46
16037	43
16038	40
16039	36
16040	46
16041	45
16042	54
16043	30
16044	44
16045	41
16046	33
16047	40
16048	43
16049	35
16050	35
16051	39
16052	50
16053	37
16054	33
16055	56
16056	55
16057	25
