length_bp	read_count
3634	2
3635	6
3636	4
3637	6
3638	2
3639	3
3640	7
3641	2
3642	5
3643	1
3644	7
3645	5
3646	3
3647	7
3648	6
3650	3
3651	4
3652	1
3653	2
3654	4
3655	1
3656	3
3657	2
3658	3
3660	9
3661	6
3662	4
3663	2
3664	3
3665	2
3666	3
3667	2
3669	5
3670	5
3671	2
3672	3
3673	2
3674	3
3675	1
3676	1
3677	6
3678	2
3679	2
3680	2
3681	3
3682	4
3683	2
3684	4
3685	4
3686	1
3687	3
3688	4
3689	3
3690	3
3691	3
3692	1
3693	8
3694	1
3695	2
3696	2
3697	3
3698	5
3699	6
3700	3
3701	3
3702	3
3703	4
3704	1
3705	5
3706	3
3707	5
3708	5
3709	5
3710	3
3711	6
3712	4
3713	1
3714	3
3715	7
3716	3
3717	6
3718	1
3719	5
3720	3
3721	5
3722	3
3723	4
3724	1
3726	3
3727	3
3728	4
3729	3
3730	2
3731	3
3732	4
3733	1
3734	3
3735	2
3736	3
3737	4
3738	3
3739	2
3740	4
3741	2
3742	1
3743	7
3744	4
3745	2
3746	2
3747	4
3748	6
3749	5
3750	7
3751	4
3752	4
3753	1
3754	2
3755	3
3756	3
3757	7
3758	3
3759	2
3760	4
3761	6
3762	6
3763	4
3764	3
3765	5
3766	3
3767	8
3768	4
3769	4
3770	3
3771	4
3772	5
3773	1
3774	3
3775	9
3776	6
3777	5
3778	8
3779	2
3780	2
3781	2
3782	6
3783	3
3784	5
3785	3
3786	3
3787	3
3788	7
3789	5
3790	5
3791	3
3793	2
3794	5
3795	6
3796	1
3797	6
3798	2
3799	6
3801	4
3802	5
3803	4
3804	1
3805	2
3806	4
3807	2
3808	6
3809	2
3810	4
3811	4
3812	4
3813	3
3814	8
3815	4
3816	5
3817	2
3818	5
3819	2
3820	5
3822	2
3823	3
3824	2
3825	2
3826	7
3827	5
3828	6
3829	2
3830	4
3831	3
3832	2
3833	4
3834	4
3835	7
3836	7
3837	5
3838	3
3839	3
3840	2
3841	7
3842	4
3843	3
3844	3
3845	3
3846	3
3847	3
3848	4
3849	6
3850	5
3851	6
3853	3
3854	8
3855	2
3856	3
3857	3
3858	4
3859	4
3860	3
3861	1
3862	5
3863	1
3864	8
3865	6
3866	3
3867	6
3868	3
3869	3
3870	6
3871	3
3872	2
3873	5
3874	3
3875	2
3876	4
3877	2
3878	3
3879	6
3880	7
3881	1
3882	2
3883	3
3884	6
3885	5
3886	4
3887	3
3888	3
3889	3
3890	4
3891	2
3892	1
3893	4
3894	5
3895	1
3896	4
3897	4
3898	5
3900	4
3901	4
3902	3
3903	3
3904	2
3905	6
3906	8
3907	5
3908	4
3909	1
3910	8
3911	6
3912	1
3913	3
3914	2
3915	3
3916	2
3917	5
3918	2
3919	5
3920	1
3921	3
3922	2
3923	3
3924	3
3925	2
3926	9
3927	4
3928	3
3929	1
3930	8
3931	3
3932	7
3933	2
3934	3
3935	1
3936	3
3937	2
3938	5
3939	3
3940	2
3941	4
3942	2
3943	6
3944	8
3945	2
3946	4
3947	5
3948	5
3949	2
3950	3
3951	5
3952	3
3953	2
3954	7
3955	6
3956	6
3957	4
3958	4
3959	1
3960	6
3961	3
3962	7
3963	9
3964	2
3965	2
3966	3
3968	1
3969	4
3970	4
3971	3
3972	1
3973	7
3974	2
3975	5
3976	6
3977	1
3978	3
3979	8
3980	3
3981	5
3982	4
3983	3
3984	4
3985	3
3986	5
3987	4
3988	3
3989	1
3990	4
3991	4
3992	7
3993	6
3994	1
3995	4
3996	7
3997	2
3998	3
3999	8
4000	5
4001	4
4002	2
4003	1
4004	5
4005	3
4006	5
4007	2
4008	4
4009	6
4010	1
4011	4
4012	6
4013	5
4014	9
4015	3
4016	5
4017	2
4018	2
4019	2
4020	5
4021	9
4022	3
4023	5
4024	2
4025	3
4026	6
4027	4
4028	1
4029	3
4030	5
4031	4
4032	4
4033	1
4034	5
4035	4
4036	5
4037	3
4038	2
4039	5
4040	3
4041	2
4042	5
4043	1
4044	2
4045	4
4046	4
4047	3
4048	9
4049	5
4050	4
4051	3
4052	4
4053	1
4054	3
4055	3
4056	4
4057	4
4058	4
4059	5
4060	2
4061	2
4062	4
4063	5
4064	6
4065	4
4066	6
4067	4
4068	2
4069	4
4070	6
4071	5
4072	5
4073	1
4074	2
4075	3
4077	3
4078	1
4079	7
4080	1
4081	4
4082	6
4083	6
4084	3
4085	4
4086	3
4087	5
4088	7
4089	8
4090	8
4091	5
4092	5
4093	4
4094	3
4095	6
4096	6
4097	5
4098	2
4099	4
4100	3
4101	7
4102	1
4103	4
4104	2
4105	4
4106	3
4107	3
4108	1
4109	4
4110	7
4111	8
4112	1
4113	5
4114	7
4115	6
4116	8
4117	5
4118	2
4119	7
4120	2
4121	5
4122	5
4123	3
4124	5
4125	2
4126	3
4127	3
4128	6
4129	3
4130	3
4131	5
4132	6
4133	2
4134	6
4135	3
4136	5
4137	5
4138	3
4139	4
4140	1
4141	3
4142	3
4143	1
4144	5
4145	3
4146	2
4147	5
4148	4
4149	5
4150	3
4151	3
4152	1
4153	4
4154	3
4155	4
4156	3
4157	3
4158	4
4159	7
4160	6
4161	3
4162	1
4163	5
4165	1
4166	5
4167	4
4168	1
4169	4
4170	4
4171	4
4172	6
4173	3
4175	4
4176	8
4177	3
4178	5
4179	5
4180	5
4181	9
4182	4
4183	7
4184	6
4185	1
4186	1
4187	3
4188	3
4189	4
4190	3
4191	2
4192	1
4193	4
4194	2
4195	7
4196	5
4197	3
4198	4
4199	2
4200	6
4201	7
4202	2
4203	8
4204	6
4205	2
4206	4
4207	2
4208	4
4209	1
4210	4
4211	2
4212	2
4213	6
4214	7
4215	3
4216	2
4217	3
4218	8
4219	2
4220	3
4221	2
4222	12
4223	3
4224	3
4225	5
4226	3
4227	1
4228	9
4229	5
4230	4
4231	2
4232	5
4233	2
4234	5
4235	5
4236	5
4237	3
4238	3
4239	1
4240	4
4241	5
4242	2
4243	3
4244	3
4245	3
4246	2
4247	1
4248	8
4249	10
4250	1
4251	5
4252	2
4253	4
4254	4
4256	7
4257	2
4258	6
4259	2
4260	3
4261	2
4262	1
4263	1
4264	3
4265	3
4266	5
4267	3
4268	6
4269	5
4270	6
4271	2
4273	2
4274	9
4275	7
4276	3
4277	2
4278	4
4279	4
4280	4
4281	6
4282	3
4283	4
4284	5
4285	5
4286	4
4287	3
4288	1
4289	3
4290	1
4291	4
4292	4
4293	7
4295	2
4296	5
4297	4
4298	4
4299	2
4300	4
4301	2
4302	2
4303	7
4305	2
4306	5
4307	1
4308	4
4309	6
4310	4
4311	4
4312	6
4313	4
4314	8
4315	3
4316	6
4317	5
4318	4
4319	8
4320	5
4322	4
4323	5
4324	2
4325	4
4326	3
4327	2
4328	4
4329	6
4330	2
4331	3
4332	5
4333	2
4334	3
4335	5
4336	2
4337	3
4338	3
4339	3
4340	1
4341	3
4342	5
4343	2
4344	7
4345	3
4346	5
4347	4
4348	6
4349	6
4350	3
4351	6
4352	3
4353	2
4354	6
4355	2
4356	7
4357	2
4358	2
4359	5
4360	1
4361	6
4362	1
4363	3
4364	4
4365	3
4366	4
4367	6
4368	3
4369	2
4370	3
4371	2
4372	3
4373	7
4374	7
4375	3
4376	3
4377	3
4378	3
4379	4
4380	5
4381	1
4382	5
4383	5
4384	4
4385	3
4386	3
4387	8
4388	1
4389	3
4390	4
4391	1
4392	2
4394	1
4395	7
4396	4
4397	8
4398	5
4399	3
4400	5
4401	4
4402	1
4403	5
4404	7
4405	5
4406	3
4407	4
4408	1
4409	2
4410	3
4411	3
4412	3
4414	5
4415	4
4416	4
4417	3
4418	3
4419	5
4420	2
4421	3
4422	5
4423	2
4424	3
4425	4
4426	5
4427	2
4428	1
4429	2
4430	5
4431	4
4432	5
4433	4
4434	3
4435	4
4436	1
4437	2
4438	6
4439	5
4440	2
4441	4
4442	2
4443	1
4444	4
4445	5
4446	1
4447	2
4448	3
4449	4
4450	3
4451	9
4452	2
4453	5
4454	5
4455	6
4456	4
4457	3
4458	4
4459	2
4460	3
4461	5
4462	1
4463	4
4464	1
4465	4
4466	3
4468	3
4469	9
4470	3
4471	5
4472	3
4473	1
4474	1
4475	2
4476	3
4477	4
4478	3
4479	2
4480	8
4481	2
4482	4
4483	2
4484	2
4485	4
4486	5
4487	2
4488	5
4489	2
4490	2
4491	2
4492	4
4493	1
4494	6
4495	5
4496	9
4497	3
4498	4
4499	1
4500	3
4501	2
4502	3
4503	8
4504	6
4505	2
4506	3
4507	3
4508	2
4509	3
4510	4
4511	2
4512	3
4513	3
4514	4
4515	4
4516	4
4517	3
4518	7
4519	5
4520	4
4521	5
4522	2
4523	4
4524	8
4525	4
4526	4
4527	3
4528	4
4529	4
4530	2
4531	3
4532	5
4533	4
4534	3
4535	7
4536	2
4537	5
4538	1
4539	3
4541	2
4542	5
4543	3
4544	2
4545	4
4546	1
4547	2
4548	8
4549	6
4550	5
4551	2
4552	1
4553	1
4554	3
4555	6
4556	1
4557	3
4558	4
4559	10
4560	4
4561	2
4562	7
4563	4
4564	5
4565	5
4566	7
4567	5
4568	1
4569	1
4570	1
4571	3
4572	2
4573	3
4574	4
4575	3
4576	1
4577	6
4578	4
4579	2
4580	2
4581	9
4583	5
4584	1
4585	4
4586	5
4587	2
4588	3
4589	6
4590	3
4591	2
4592	5
4593	1
4594	6
4595	4
4596	3
4597	2
4598	3
4599	5
4600	3
4601	4
4602	4
4603	3
4604	5
4605	8
4606	2
4607	3
4608	4
4609	4
4610	2
4611	4
4612	1
4613	6
4614	4
4615	3
4616	4
4617	3
4618	1
4619	3
4620	4
4621	8
4622	2
4623	3
4624	5
4625	1
4626	3
4627	6
4628	2
4629	4
4630	4
4631	2
4632	3
4633	3
4634	2
4635	3
4636	2
4637	3
4638	4
4639	2
4640	3
4641	2
4642	3
4643	2
4644	3
4645	4
4646	5
4647	3
4648	6
4649	4
4650	6
4651	2
4652	4
4653	4
4654	4
4655	2
4656	2
4657	3
4658	5
4659	7
4660	3
4661	9
4662	1
4663	3
4665	2
4666	6
4667	2
4668	3
4669	4
4670	2
4671	3
4672	6
4673	4
4674	3
4675	3
4676	3
4677	2
4678	1
4679	4
4680	6
4681	5
4682	5
4683	2
4684	3
4685	6
4686	1
4687	3
4688	6
4689	5
4690	5
4691	3
4692	4
4693	4
4694	4
4695	3
4696	6
4697	2
4698	3
4700	3
4701	5
4702	3
4703	4
4704	3
4705	5
4706	7
4707	2
4708	4
4709	5
4710	2
4711	2
4712	8
4713	3
4714	5
4715	5
4716	4
4717	4
4718	5
4719	6
4720	3
4721	5
4722	3
4723	8
4724	3
4725	1
4726	2
4727	2
4728	3
4729	2
4730	2
4731	3
4732	2
4733	8
4734	4
4735	2
4736	5
4737	8
4738	1
4739	6
4740	2
4741	2
4742	2
4743	6
4744	3
4745	9
4746	4
4747	5
4748	3
4749	4
4750	2
4751	4
4752	6
4753	5
4754	4
4755	4
4756	2
4757	3
4758	3
4759	2
4760	3
4762	2
4763	3
4764	2
4765	4
4766	2
4767	2
4768	4
4769	3
4770	3
4771	2
4772	4
4773	4
4774	2
4775	3
4776	5
4778	2
4779	4
4780	4
4781	6
4782	7
4783	4
4784	2
4785	3
4786	4
4787	6
4788	6
4789	4
4790	7
4791	2
4792	1
4793	5
4794	5
4795	6
4797	6
4798	5
4799	4
4800	1
4801	4
4802	3
4803	5
4804	1
4805	6
4806	1
4807	6
4808	7
4809	5
4810	1
4811	3
4812	1
4813	6
4814	1
4815	3
4816	5
4817	9
4818	6
4819	3
4820	6
4821	4
4822	7
4823	2
4824	2
4825	3
4826	3
4827	4
4828	1
4829	2
4830	6
4831	4
4832	3
4833	4
4834	2
4835	3
4836	3
4837	3
4838	3
4839	4
4840	3
4841	5
4842	4
4843	7
4844	3
4845	8
4846	2
4847	4
4848	6
4849	2
4850	3
4851	3
4852	1
4853	5
4854	7
4855	6
4856	5
4857	5
4858	2
4859	3
4861	3
4862	6
4863	3
4864	6
4865	4
4866	5
4867	5
4868	3
4869	2
4870	4
4871	5
4872	4
4873	3
4874	2
4875	8
4876	4
4877	2
4878	2
4879	5
4880	3
4881	3
4882	3
4883	1
4884	5
4885	5
4886	1
4887	4
4888	2
4889	2
4890	6
4891	4
4892	5
4893	1
4894	4
4895	1
4896	2
4897	4
4898	3
4899	4
4900	2
4901	7
4902	8
4903	5
4904	6
4905	1
4906	4
4907	3
4908	5
4909	3
4910	2
4911	6
4912	3
4913	7
4914	5
4915	6
4916	3
4917	2
4918	3
4919	2
4920	3
4921	5
4922	1
4923	2
4924	4
4925	1
4926	6
4927	5
4928	2
4929	6
4930	7
4931	5
4932	3
4933	3
4934	2
4935	3
4936	6
4937	6
4938	3
4939	2
4940	4
4941	6
4942	3
4943	4
4944	2
4945	2
4946	4
4947	4
4948	5
4949	4
4950	3
4951	9
4952	1
4953	6
4954	3
4955	7
4956	6
4957	6
4958	2
4959	3
4960	5
4961	4
4962	8
4963	2
4964	3
4965	2
4966	6
4967	2
4968	5
4969	4
4970	4
4972	5
4973	2
4974	3
4976	6
4977	5
4978	1
4979	4
4980	5
4981	10
4982	1
4983	3
4984	4
4985	4
4986	4
4987	4
4988	5
4989	3
4990	4
4991	5
4992	7
4993	4
4994	6
4995	4
4996	5
4997	2
4998	6
4999	1
5000	3
5001	3
5002	4
5003	2
5004	4
5005	6
5006	10
5007	1
5008	1
5009	4
5010	2
5011	3
5012	6
5013	4
5014	2
5015	7
5016	4
5017	6
5018	5
5019	5
5020	3
5021	3
5022	1
5023	8
5024	4
5025	3
5026	2
5027	2
5028	1
5029	1
5030	3
5031	10
5032	4
5033	5
5034	2
5035	3
5036	4
5037	2
5038	3
5039	7
5040	3
5042	2
5043	4
5044	3
5045	5
5046	2
5047	6
5048	3
5049	4
5050	6
5051	3
5052	4
5053	4
5054	1
5055	9
5057	2
5058	4
5059	4
5060	4
5061	4
5062	6
5063	4
5064	2
5065	3
5066	7
5067	4
5068	5
5069	5
5070	3
5071	6
5072	5
5073	1
5074	2
5075	3
5076	3
5077	3
5078	2
5079	3
5080	3
5081	4
5082	7
5083	3
5084	5
5085	2
5086	3
5087	5
5088	4
5089	4
5090	5
5091	5
5093	3
5094	4
5095	3
5096	7
5097	4
5098	3
5099	1
5100	4
5101	3
5102	5
5103	4
5104	4
5106	6
5107	1
5108	1
5109	6
5110	6
5111	1
5112	6
5113	1
5114	5
5115	3
5116	4
5117	2
5118	1
5119	5
5120	2
5121	3
5122	2
5123	2
5124	3
5125	7
5126	2
5127	4
5128	2
5129	2
5130	3
5131	2
5132	5
5133	4
5134	6
5135	5
5136	2
5137	1
5138	3
5139	2
5140	1
5141	3
5142	2
5143	6
5144	1
5145	4
5147	4
5148	5
5149	4
5150	4
5151	3
5152	3
5153	1
5154	2
5155	2
5156	4
5157	2
5158	1
5159	7
5160	4
5161	5
5162	5
5163	4
5164	5
5165	3
5166	7
5167	5
5168	6
5169	7
5171	3
5172	2
5173	3
5174	5
5175	3
5176	2
5177	2
5178	5
5179	8
5180	2
5181	1
5182	3
5183	8
5184	4
5185	1
5186	2
5187	6
5188	3
5189	7
5190	7
5191	2
5192	4
5193	6
5194	7
5195	4
5196	5
5197	2
5198	4
5199	1
5200	1
5201	1
5202	7
5203	2
5204	2
5205	2
5206	3
5207	3
5208	3
5209	4
5210	3
5211	8
5212	3
5213	6
5214	8
5215	4
5216	1
5217	2
5218	4
5219	3
5220	1
5221	3
5222	3
5223	7
5224	5
5225	6
5226	4
5227	3
5228	2
5229	4
5230	4
5231	3
5232	1
5233	2
5234	4
5235	6
5236	4
5237	3
5238	2
5239	6
5240	4
5241	1
5242	6
5243	1
5245	3
5246	1
5247	4
5248	1
5249	3
5251	3
5253	5
5254	4
5255	2
5256	3
5257	4
5258	2
5259	4
5260	2
5261	5
5262	4
5263	7
5264	4
5265	4
5266	3
5267	6
5268	4
5269	5
5270	4
5271	4
5272	2
5273	2
5274	5
5275	4
5276	7
5277	3
5278	3
5279	3
5280	6
5281	3
5282	4
5283	4
5284	3
5285	2
5286	4
5287	5
5288	3
5289	3
5290	3
5291	3
5292	3
5293	7
5294	2
5295	5
5296	3
5297	4
5298	3
5299	4
5300	5
5301	2
5302	1
5303	5
5304	2
5305	2
5306	3
5307	6
5308	3
5309	6
5310	8
5311	3
5312	4
5313	7
5314	6
5315	6
5316	5
5317	5
5318	4
5319	5
5320	4
5321	3
5322	1
5323	6
5324	5
5325	3
5326	6
5327	3
5328	2
5329	3
5330	3
5331	4
5332	3
5333	4
5334	2
5335	7
5336	3
5337	4
5338	2
5339	2
5340	3
5341	2
5342	3
5343	6
5344	3
5345	5
5346	9
5347	3
5348	4
5349	5
5350	3
5351	1
5352	7
5353	2
5354	4
5355	1
5356	3
5357	2
5358	3
5359	5
5360	2
5361	5
5362	5
5363	1
5364	4
5365	5
5366	2
5367	5
5368	1
5369	6
5370	5
5371	7
5372	2
5373	2
5374	2
5375	1
5376	2
5377	6
5378	2
5379	3
5380	2
5381	1
5382	3
5383	4
5384	1
5385	3
5386	2
5387	4
5388	1
5389	3
5390	2
5391	2
5392	1
5393	6
5394	2
5395	3
5396	2
5397	3
5398	2
5399	2
5400	3
5401	4
5402	3
5403	4
5404	4
5405	5
5406	5
5407	5
5408	4
5409	3
5410	6
5411	5
5412	4
5413	3
5414	3
5415	3
5416	5
5417	3
5418	4
5419	3
5420	2
5421	8
5422	4
5424	1
5425	3
5426	7
5427	1
5428	2
5429	5
5430	3
5431	4
5432	3
5433	3
5434	2
5435	3
5436	3
5437	4
5438	5
5439	2
5440	1
5441	3
5442	5
5443	6
5444	3
5445	1
5446	5
5447	3
5448	4
5449	3
5450	3
5451	2
5452	1
5453	2
5454	5
5455	6
5456	1
5457	5
5458	3
5459	5
5460	4
5461	1
5462	3
5463	3
5464	1
5465	5
5466	4
5467	1
5468	2
5469	1
5470	2
5471	3
5472	3
5473	2
5474	6
5475	3
5476	5
5477	5
5478	5
5479	2
5480	3
5481	2
5482	4
5483	6
5484	5
5485	4
5486	6
5487	5
5489	6
5490	4
5491	1
5492	2
5493	4
5494	3
5495	5
5496	2
5497	1
5498	3
5499	3
5500	7
5501	6
5502	5
5504	5
5505	2
5506	7
5507	3
5508	6
5509	4
5510	6
5511	5
5512	3
5513	3
5514	4
5515	1
5516	2
5517	4
5518	2
5519	1
5520	3
5521	1
5522	10
5523	3
5524	1
5525	3
5526	4
5527	2
5528	1
5529	2
5530	4
5531	1
5532	2
5533	5
5534	4
5535	5
5537	5
5538	2
5539	2
5540	2
5541	1
5542	2
5543	2
5544	3
5545	3
5546	3
5547	3
5548	7
5549	3
5550	4
5551	4
5552	5
5553	2
5554	3
5555	3
5556	5
5557	6
5558	2
5559	2
5560	6
5561	1
5562	3
5563	3
5564	5
5565	2
5566	2
5567	1
5568	1
5569	3
5570	5
5571	3
5572	6
5573	2
5574	5
5575	5
5576	4
5577	1
5578	7
5579	2
5580	3
5581	6
5582	4
5583	4
5584	4
5585	4
5586	3
5587	6
5588	2
5589	4
5590	2
5591	1
5592	4
5593	4
5594	9
5595	5
5596	4
5597	4
5598	1
5599	1
5601	4
5602	3
5603	4
5604	2
5605	6
5607	1
5608	3
5609	4
5610	5
5611	3
5612	3
5613	5
5614	3
5615	4
5616	3
5617	3
5618	5
5619	6
5620	3
5621	2
5622	4
5623	4
5624	6
5625	6
5626	2
5627	3
5628	2
5629	3
5630	2
5631	2
5633	5
5634	3
5635	2
5636	3
5637	4
5638	3
5639	1
5640	4
5641	6
5642	2
5643	4
5644	4
5645	1
5646	3
5647	2
5648	2
5649	3
5651	4
5652	6
5653	4
5654	4
5655	4
5656	9
5658	5
5659	2
5660	7
5661	3
5662	5
5663	5
5664	1
5665	3
5666	4
5667	3
5668	1
5669	3
5670	3
5671	4
5672	6
5673	3
5674	1
5675	3
5676	2
5677	4
5678	5
5679	3
5680	7
5681	3
5682	2
5683	3
5684	5
5685	1
5686	1
5687	3
5688	2
5689	6
5690	2
5691	5
5692	4
5693	4
5694	4
5695	7
5696	3
5697	3
5698	5
5699	4
5700	6
5701	9
5702	2
5703	4
5704	7
5705	2
5706	1
5707	4
5708	2
5709	5
5710	5
5711	3
5714	4
5715	4
5716	4
5717	3
5718	3
5719	6
5720	2
5721	1
5722	4
5723	1
5724	1
5725	3
5726	2
5727	3
5728	2
5729	4
5730	2
5731	4
5732	6
5733	3
5734	7
5735	4
5736	5
5737	3
5738	6
5739	5
5740	3
5741	1
5742	2
5743	5
5744	3
5745	6
5746	3
5747	2
5748	1
5749	3
5750	4
5751	1
5752	2
5753	1
5754	4
5755	4
5756	2
5757	2
5758	3
5759	1
5760	4
5761	3
5762	2
5763	5
5764	6
5765	1
5766	1
5767	1
5768	4
5769	3
5770	8
5771	3
5772	5
5773	7
5774	3
5775	2
5776	3
5777	2
5778	3
5779	2
5780	4
5781	4
5782	4
5783	3
5784	6
5785	2
5786	4
5787	5
5788	2
5789	4
5790	4
5791	2
5792	2
5793	4
5794	3
5795	5
5796	2
5797	5
5798	2
5799	4
5800	3
5801	7
5802	2
5803	5
5804	4
5805	4
5806	5
5807	7
5808	3
5809	11
5810	2
5811	2
5812	3
5813	6
5815	4
5816	2
5817	2
5818	3
5819	1
5820	3
5821	4
5822	3
5823	4
5824	2
5825	3
5826	2
5827	2
5828	5
5829	4
5830	1
5831	4
5832	2
5833	3
5834	4
5835	2
5836	1
5837	7
5838	3
5839	4
5840	3
5841	8
5842	1
5843	1
5844	5
5845	4
5846	5
5847	4
5848	2
5849	4
5850	8
5851	4
5852	6
5853	1
5854	2
5855	2
5856	4
5857	3
5858	6
5859	2
5860	4
5861	3
5862	3
5863	3
5864	3
5865	3
5866	4
5867	6
5868	8
5869	9
5870	4
5871	5
5872	3
5873	6
5874	5
5875	1
5876	3
5877	2
5878	2
5879	4
5880	5
5881	3
5882	1
5883	5
5884	6
5885	4
5886	4
5887	4
5888	3
5890	1
5891	2
5892	2
5893	4
5894	3
5895	5
5896	5
5897	6
5898	5
5899	3
5900	3
5901	5
5902	1
5903	6
5904	5
5905	3
5906	4
5907	4
5908	4
5909	1
5910	1
5911	5
5912	2
5913	1
5914	4
5915	1
5916	5
5917	4
5918	3
5919	3
5920	4
5921	4
5922	1
5923	4
5924	3
5925	5
5926	1
5927	7
5928	7
5929	4
5930	5
5931	3
5932	6
5933	2
5934	4
5935	1
5936	6
5937	3
5938	3
5939	2
5940	5
5941	2
5942	4
5943	3
5944	5
5945	3
5946	5
5947	3
5948	8
5949	2
5950	3
5952	3
5954	5
5955	5
5956	3
5958	3
5959	6
5960	4
5961	4
5962	5
5963	3
5964	2
5965	4
5966	3
5967	3
5970	6
5971	5
5972	2
5973	3
5974	3
5975	1
5976	4
5978	4
5979	4
5980	4
5981	7
5982	4
5983	2
5984	1
5985	4
5986	4
5987	2
5988	2
5989	4
5990	1
5991	2
5992	4
5994	4
5995	1
5996	3
5997	6
5998	7
5999	2
6000	2
6001	2
6002	4
6003	2
6004	4
6005	4
6006	4
6007	1
6008	3
6009	5
6010	3
6011	1
6012	3
6013	7
6014	3
6015	3
6016	2
6017	1
6018	2
6019	1
6020	1
6022	3
6023	3
6024	3
6025	4
6026	1
6027	4
6028	5
6030	4
6031	4
6032	1
6033	3
6034	6
6035	2
6036	2
6037	2
6038	5
6039	2
6040	4
6041	3
6042	2
6043	2
6044	6
6045	4
6046	3
6047	5
6048	2
6049	4
6050	7
6051	4
6052	3
6053	3
6054	2
6055	7
6056	2
6057	3
6058	4
6059	3
6060	3
6061	1
6062	4
6063	4
6064	4
6065	1
6066	1
6067	3
6068	2
6069	4
6070	8
6071	1
6072	2
6073	4
6074	5
6075	3
6076	1
6077	2
6078	2
6079	5
6080	2
6081	5
6082	4
6083	2
6084	2
6085	2
6086	1
6087	3
6088	2
6089	3
6090	4
6091	4
6093	2
6094	2
6096	6
6097	2
6098	2
6099	7
6100	2
6101	2
6102	8
6103	1
6105	5
6106	2
6107	3
6108	3
6109	3
6110	3
6111	7
6112	3
6113	1
6114	4
6115	1
6116	3
6117	2
6118	3
6119	4
6120	3
6121	5
6122	3
6123	1
6124	4
6125	5
6126	3
6127	2
6128	1
6129	3
6130	3
6131	4
6133	3
6134	5
6135	4
6136	1
6137	3
6138	2
6139	3
6140	1
6141	4
6142	1
6143	1
6144	7
6145	3
6146	5
6147	1
6148	4
6149	4
6150	5
6151	5
6152	3
6153	3
6154	3
6155	4
6157	2
6158	4
6159	2
6160	7
6161	4
6162	4
6163	1
6164	4
6165	8
6166	6
6167	3
6168	3
6169	4
6170	4
6171	6
6172	5
6173	2
6174	2
6175	6
6176	5
6177	1
6178	3
6179	4
6180	2
6181	4
6182	3
6183	3
6184	8
6185	5
6186	2
6187	3
6188	2
6189	6
6190	2
6191	4
6192	1
6193	5
6195	3
6196	4
6197	5
6198	4
6199	6
6200	3
6201	2
6202	3
6204	4
6205	4
6206	3
6207	2
6208	4
6209	3
6210	5
6211	4
6212	4
6213	5
6214	2
6215	3
6216	4
6217	2
6219	3
6220	3
6221	3
6222	3
6223	1
6224	5
6225	2
6226	2
6227	2
6228	3
6229	3
6230	6
6231	3
6232	1
6233	6
6234	2
6235	3
6236	10
6237	4
6238	2
6239	2
6240	5
6241	6
6242	3
6243	5
6244	1
6245	4
6246	3
6247	2
6248	3
6249	2
6250	4
6251	3
6252	3
6253	6
6254	4
6255	4
6256	3
6257	2
6258	2
6259	4
6260	4
6261	2
6263	2
6264	3
6265	1
6266	7
6267	1
6268	1
6269	3
6270	3
6271	2
6272	2
6273	3
6274	1
6275	4
6276	6
6277	3
6279	4
6280	5
6281	1
6282	1
6283	4
6284	3
6285	3
6286	4
6287	4
6288	4
6289	5
6290	11
6291	4
6292	5
6293	2
6294	1
6295	2
6296	6
6297	6
6299	3
6300	1
6301	1
6302	4
6303	3
6304	3
6305	3
6306	4
6307	1
6309	1
6310	4
6311	4
6312	4
6313	2
6314	1
6316	3
6317	2
6318	1
6319	6
6320	5
6321	5
6322	3
6325	1
6326	2
6327	1
6328	1
6329	3
6330	1
6331	3
6332	2
6333	3
6334	1
6336	6
6337	2
6338	2
6339	5
6340	4
6341	4
6342	2
6343	3
6344	2
6345	4
6346	5
6347	6
6348	1
6349	4
6350	5
6351	5
6352	5
6353	3
6354	8
6356	4
6357	2
6358	3
6359	2
6360	5
6361	5
6362	1
6363	3
6364	2
6365	2
6366	5
6367	3
6368	6
6369	1
6370	5
6371	2
6373	1
6374	1
6375	4
6376	3
6377	3
6378	3
6379	4
6380	3
6381	2
6382	4
6383	3
6385	1
6386	2
6387	3
6388	7
6389	1
6390	6
6391	4
6392	3
6393	1
6394	3
6395	4
6396	4
6397	2
6398	4
6399	2
6400	1
6401	5
6402	1
6403	4
6404	2
6405	2
6406	4
6407	4
6408	3
6409	2
6410	3
6411	1
6412	2
6413	5
6414	1
6415	2
6416	5
6417	2
6418	2
6419	3
6420	4
6421	2
6422	6
6423	5
6424	2
6425	1
6426	2
6427	2
6428	4
6429	2
6430	1
6431	5
6432	4
6433	5
6434	5
6436	4
6437	7
6438	6
6439	4
6440	4
6441	6
6442	5
6443	4
6444	3
6445	7
6446	2
6447	2
6448	4
6449	5
6450	3
6451	5
6452	5
6453	5
6454	1
6455	3
6456	8
6457	3
6458	2
6459	4
6460	2
6461	3
6462	3
6463	3
6464	3
6465	4
6466	2
6467	3
6468	4
6469	3
6471	2
6472	4
6473	5
6474	3
6475	2
6476	4
6477	3
6478	1
6479	4
6480	3
6481	3
6482	4
6483	2
6484	5
6485	3
6486	2
6487	1
6488	4
6489	3
6490	3
6491	4
6492	5
6493	5
6494	3
6495	5
6496	5
6497	5
6498	4
6499	3
6500	3
6501	5
6502	3
6503	5
6505	2
6506	1
6507	3
6508	2
