length_bp	read_count
12301	195
12302	214
12303	197
12304	238
12305	227
12306	211
12307	196
12308	203
12309	190
12310	203
12311	230
12312	203
12313	186
12314	217
12315	202
12316	217
12317	170
12318	190
12319	218
12320	226
12321	231
12322	211
12323	194
12324	202
12325	218
12326	239
12327	208
12328	215
12329	210
12330	210
12331	168
12332	207
12333	188
12334	195
12335	204
12336	190
12337	194
12338	195
12339	193
12340	208
12341	185
12342	193
12343	194
12344	195
12345	229
12346	191
12347	242
12348	215
12349	193
12350	206
12351	217
12352	192
12353	172
12354	226
12355	198
12356	183
12357	222
12358	216
12359	210
12360	205
12361	209
12362	209
12363	223
12364	203
12365	234
12366	210
12367	203
12368	203
12369	215
12370	188
12371	215
12372	221
12373	199
12374	206
12375	195
12376	214
12377	211
12378	223
12379	216
12380	222
12381	186
12382	215
12383	186
12384	214
12385	203
12386	206
12387	217
12388	196
12389	224
12390	208
12391	236
12392	189
12393	174
12394	202
12395	238
12396	201
12397	223
12398	209
12399	210
12400	226
12401	200
12402	195
12403	196
12404	212
12405	207
12406	193
12407	211
12408	193
12409	188
12410	213
12411	204
12412	220
12413	177
12414	216
12415	216
12416	177
12417	192
12418	213
12419	191
12420	192
12421	188
12422	210
12423	169
12424	186
12425	190
12426	183
12427	219
12428	204
12429	208
12430	212
12431	204
12432	206
12433	196
12434	201
12435	214
12436	206
12437	208
12438	219
12439	215
12440	189
12441	210
12442	211
12443	207
12444	216
12445	198
12446	195
12447	214
12448	206
12449	204
12450	212
12451	213
12452	200
12453	193
12454	201
12455	210
12456	210
12457	222
12458	227
12459	213
12460	210
12461	191
12462	209
12463	208
12464	219
12465	204
12466	215
12467	195
12468	216
12469	235
12470	234
12471	224
12472	221
12473	195
12474	209
12475	206
12476	221
12477	199
12478	174
12479	213
12480	209
12481	198
12482	210
12483	229
12484	193
12485	211
12486	210
12487	216
12488	187
12489	207
12490	223
12491	202
12492	208
12493	211
12494	243
12495	226
12496	220
12497	199
12498	222
12499	227
12500	214
12501	183
12502	196
12503	193
12504	225
12505	213
12506	205
12507	202
12508	208
12509	218
12510	219
12511	208
12512	205
12513	192
12514	213
12515	210
12516	215
12517	220
12518	212
12519	205
12520	213
12521	237
12522	201
12523	200
12524	214
12525	217
12526	217
12527	215
12528	202
12529	218
12530	214
12531	223
12532	226
12533	231
12534	197
12535	219
12536	231
12537	236
12538	209
12539	201
12540	216
12541	197
12542	186
12543	201
12544	202
12545	243
12546	219
12547	201
12548	231
12549	212
12550	208
12551	223
12552	205
12553	221
12554	190
12555	205
12556	227
12557	218
12558	197
12559	181
12560	224
12561	220
12562	188
12563	234
12564	196
12565	224
12566	190
12567	217
12568	227
12569	226
12570	215
12571	200
12572	214
12573	203
12574	184
12575	187
12576	210
12577	218
12578	207
12579	201
12580	212
12581	215
12582	181
12583	203
12584	204
12585	207
12586	214
12587	221
12588	195
12589	206
12590	231
12591	227
12592	217
12593	219
12594	213
12595	229
12596	186
12597	239
12598	224
12599	241
12600	208
12601	223
12602	234
12603	243
12604	205
12605	178
12606	213
12607	217
12608	176
12609	193
12610	214
12611	209
12612	210
12613	219
12614	207
12615	200
12616	192
12617	224
12618	204
12619	195
12620	223
12621	208
12622	208
12623	190
12624	201
12625	194
12626	224
12627	189
12628	197
12629	194
12630	216
12631	198
12632	189
12633	206
12634	233
12635	218
12636	207
12637	221
12638	189
12639	215
12640	226
12641	209
12642	202
12643	217
12644	206
12645	217
12646	210
12647	221
12648	203
12649	209
12650	226
12651	221
12652	217
12653	215
12654	225
12655	220
12656	243
12657	231
12658	244
12659	216
12660	241
12661	220
12662	213
12663	252
12664	232
12665	209
12666	192
12667	189
12668	217
12669	211
12670	223
12671	209
12672	188
12673	197
12674	217
12675	240
12676	208
12677	248
12678	244
12679	202
12680	203
12681	246
12682	228
12683	213
12684	207
12685	233
12686	185
12687	198
12688	237
12689	201
12690	250
12691	204
12692	230
12693	241
12694	193
12695	250
12696	230
12697	224
12698	226
12699	246
12700	208
12701	199
12702	235
12703	213
12704	215
12705	237
12706	223
12707	215
12708	196
12709	193
12710	224
12711	222
12712	203
12713	218
12714	217
12715	217
12716	205
12717	235
12718	212
12719	210
12720	245
12721	249
12722	176
12723	234
12724	218
12725	197
12726	205
12727	193
12728	233
12729	201
12730	221
12731	225
12732	231
12733	224
12734	200
12735	247
12736	207
12737	229
12738	216
12739	239
12740	228
12741	215
12742	220
12743	215
12744	201
12745	236
12746	219
12747	224
12748	190
12749	233
12750	183
12751	233
12752	225
12753	242
12754	217
12755	196
12756	226
12757	198
12758	206
12759	192
12760	250
12761	224
12762	241
12763	223
12764	218
12765	193
12766	203
12767	227
12768	224
12769	223
12770	212
12771	186
12772	192
12773	204
12774	207
12775	221
12776	229
12777	221
12778	206
12779	193
12780	209
12781	232
12782	201
12783	234
12784	205
12785	226
12786	215
12787	224
12788	228
12789	236
12790	218
12791	219
12792	219
12793	207
12794	231
12795	213
12796	189
12797	226
12798	241
12799	212
12800	222
12801	208
12802	239
12803	180
12804	227
12805	215
12806	213
12807	222
12808	198
12809	242
12810	241
12811	228
12812	200
12813	202
12814	221
12815	226
12816	213
12817	224
12818	203
12819	213
12820	201
12821	223
12822	216
12823	223
12824	217
12825	236
12826	181
12827	235
12828	221
12829	202
12830	222
12831	216
12832	219
12833	214
12834	230
12835	207
12836	212
12837	204
12838	220
12839	199
12840	249
12841	233
12842	227
12843	219
12844	207
12845	207
12846	208
12847	236
12848	253
12849	247
12850	206
12851	228
12852	230
12853	224
12854	223
12855	227
12856	217
12857	230
12858	231
12859	239
12860	221
12861	216
12862	222
12863	207
12864	199
12865	223
12866	213
12867	208
12868	224
12869	206
12870	207
12871	258
12872	201
12873	230
12874	195
12875	214
12876	244
12877	218
12878	226
12879	257
12880	200
12881	195
12882	222
12883	190
12884	212
12885	222
12886	223
12887	240
12888	211
12889	216
12890	210
12891	223
12892	214
12893	243
12894	202
12895	242
12896	211
12897	237
12898	204
12899	246
12900	237
12901	221
12902	236
12903	185
12904	247
12905	213
12906	210
12907	233
12908	227
12909	206
12910	213
12911	210
12912	212
12913	226
12914	211
12915	216
12916	235
12917	241
12918	217
12919	226
12920	222
12921	223
12922	229
12923	214
12924	222
12925	235
12926	210
12927	223
12928	274
12929	220
12930	229
12931	230
12932	203
12933	234
12934	209
12935	234
12936	225
12937	220
12938	230
12939	226
12940	205
12941	225
12942	202
12943	238
12944	217
12945	218
12946	218
12947	210
12948	233
12949	232
12950	234
12951	200
12952	225
12953	243
12954	199
12955	218
12956	222
12957	219
12958	252
12959	212
12960	203
12961	213
12962	254
12963	229
12964	217
12965	190
12966	230
12967	236
12968	239
12969	222
12970	219
12971	251
12972	212
12973	230
12974	206
12975	215
12976	223
12977	247
12978	218
12979	199
12980	222
12981	219
12982	223
12983	252
12984	231
12985	235
12986	250
12987	223
12988	249
12989	218
12990	204
12991	224
12992	237
12993	222
12994	218
12995	234
12996	221
12997	211
12998	217
12999	235
13000	232
13001	235
13002	224
13003	210
13004	236
13005	241
13006	229
13007	240
13008	223
13009	222
13010	223
13011	226
13012	223
13013	229
13014	230
13015	216
13016	232
13017	234
13018	244
13019	208
13020	208
13021	242
13022	218
13023	238
13024	204
13025	219
13026	230
13027	214
13028	227
13029	223
13030	207
13031	227
13032	237
13033	256
13034	230
13035	210
13036	226
13037	201
13038	222
13039	191
13040	233
13041	252
13042	212
13043	229
13044	216
13045	217
13046	227
13047	246
13048	206
13049	218
13050	203
13051	229
13052	216
13053	262
13054	219
13055	248
13056	223
13057	228
13058	210
13059	226
13060	236
13061	248
13062	207
13063	207
13064	233
13065	212
13066	262
13067	253
13068	226
13069	216
13070	240
13071	224
13072	230
13073	216
13074	211
13075	236
13076	240
13077	204
13078	220
13079	245
13080	240
13081	235
13082	217
13083	216
13084	239
13085	220
13086	231
13087	209
13088	215
13089	227
13090	219
13091	228
13092	210
13093	225
13094	211
13095	239
13096	240
13097	228
13098	236
13099	209
13100	230
13101	202
13102	217
13103	216
13104	208
13105	221
13106	231
13107	229
13108	227
13109	233
13110	215
13111	220
13112	232
13113	238
13114	223
13115	259
13116	216
13117	215
13118	224
13119	222
13120	223
13121	218
13122	242
13123	218
13124	222
13125	222
13126	229
13127	209
13128	235
13129	229
13130	231
13131	230
13132	254
13133	218
13134	215
13135	227
13136	236
13137	244
13138	230
13139	218
13140	233
13141	243
13142	234
13143	236
13144	252
13145	219
13146	217
13147	218
13148	250
13149	238
13150	258
13151	235
13152	270
13153	226
13154	211
13155	216
13156	212
13157	251
13158	229
13159	241
13160	227
13161	241
13162	238
13163	249
13164	218
13165	226
13166	227
13167	228
13168	252
13169	211
13170	231
13171	230
13172	245
13173	208
13174	238
13175	229
13176	222
13177	248
13178	224
13179	228
13180	237
13181	232
13182	220
13183	257
13184	235
13185	216
13186	230
13187	233
13188	241
13189	220
13190	229
13191	231
13192	239
13193	232
13194	257
13195	220
13196	221
13197	198
13198	227
13199	203
13200	226
13201	223
13202	250
13203	254
13204	234
13205	244
13206	225
13207	223
13208	227
13209	270
13210	236
13211	216
13212	266
13213	219
13214	260
13215	272
13216	220
13217	209
13218	230
13219	248
13220	198
13221	219
13222	246
13223	257
13224	221
13225	232
13226	218
13227	248
13228	230
13229	214
13230	224
13231	239
13232	238
13233	239
13234	228
13235	245
13236	208
13237	260
13238	219
13239	223
13240	213
13241	190
13242	216
13243	242
13244	242
13245	216
13246	225
13247	219
13248	237
13249	236
13250	215
13251	251
13252	249
13253	276
13254	242
13255	228
13256	238
13257	243
13258	236
13259	245
13260	233
13261	233
13262	241
13263	222
13264	223
13265	223
13266	214
13267	229
13268	228
13269	226
13270	225
13271	234
13272	204
13273	231
13274	257
13275	256
13276	218
13277	244
13278	249
13279	239
13280	261
13281	232
13282	225
13283	232
13284	234
13285	243
13286	232
13287	252
13288	236
13289	244
13290	248
13291	233
13292	208
13293	224
13294	211
13295	243
13296	216
13297	229
13298	238
13299	237
13300	238
13301	206
13302	235
13303	268
13304	243
13305	227
13306	244
13307	243
13308	241
13309	227
13310	258
13311	216
13312	225
13313	229
13314	226
13315	232
13316	242
13317	238
13318	230
13319	245
13320	209
13321	217
13322	241
13323	241
13324	236
13325	226
13326	237
13327	215
13328	225
13329	233
13330	236
13331	233
13332	247
13333	222
13334	224
13335	226
13336	210
13337	186
13338	241
13339	207
13340	261
13341	233
13342	242
13343	226
13344	243
13345	236
13346	248
13347	280
13348	259
13349	242
13350	231
13351	223
13352	213
13353	232
13354	244
13355	256
13356	208
13357	253
13358	216
13359	266
13360	218
13361	241
13362	244
13363	243
13364	241
13365	252
13366	232
13367	247
13368	234
13369	216
13370	232
13371	221
13372	236
13373	217
13374	234
13375	225
13376	226
13377	240
13378	248
13379	225
13380	224
13381	230
13382	227
13383	203
13384	216
13385	267
13386	251
13387	220
13388	230
13389	220
13390	241
13391	197
13392	222
13393	228
13394	241
13395	219
13396	207
13397	247
13398	223
13399	262
13400	230
13401	244
13402	234
13403	223
13404	241
13405	244
13406	227
13407	228
13408	234
13409	242
13410	227
13411	248
13412	215
13413	225
13414	248
13415	227
13416	248
13417	259
13418	232
13419	244
13420	249
13421	234
13422	231
13423	223
13424	260
13425	259
13426	246
13427	245
13428	245
13429	221
13430	233
13431	249
13432	217
13433	235
13434	220
13435	252
13436	240
13437	243
13438	248
13439	250
13440	225
13441	224
13442	267
13443	225
13444	221
13445	243
13446	210
13447	211
13448	236
13449	265
13450	234
13451	204
13452	237
13453	231
13454	256
13455	234
13456	234
13457	225
13458	244
13459	241
13460	257
13461	232
13462	219
13463	203
13464	231
13465	222
13466	222
13467	234
13468	220
13469	215
13470	253
13471	261
13472	231
13473	232
13474	220
13475	235
13476	239
13477	238
13478	264
13479	239
13480	244
13481	208
13482	229
13483	244
13484	254
13485	223
13486	214
13487	226
13488	240
13489	228
13490	221
13491	249
13492	246
13493	242
13494	222
13495	234
13496	252
13497	243
13498	231
13499	259
13500	213
13501	240
13502	255
13503	255
13504	227
13505	247
13506	246
13507	246
13508	234
13509	245
13510	240
13511	246
13512	215
13513	244
13514	209
13515	213
13516	225
13517	237
13518	219
13519	247
13520	235
13521	226
13522	229
13523	229
13524	228
13525	249
13526	214
13527	243
13528	238
13529	238
13530	207
13531	251
13532	218
13533	218
13534	261
13535	247
13536	241
13537	218
13538	223
13539	245
13540	240
13541	243
13542	233
13543	239
13544	238
13545	264
13546	254
13547	234
13548	235
13549	242
13550	271
13551	239
13552	262
13553	236
13554	258
13555	239
13556	236
13557	219
13558	241
13559	225
13560	229
13561	267
13562	211
13563	251
13564	238
13565	234
13566	223
13567	243
13568	258
13569	230
13570	211
13571	243
13572	231
13573	247
13574	258
13575	261
13576	218
13577	248
13578	235
13579	255
13580	235
13581	247
13582	237
13583	222
13584	240
13585	240
13586	239
13587	204
13588	265
13589	259
13590	224
13591	233
13592	230
13593	229
13594	234
13595	227
13596	219
13597	236
13598	227
13599	231
13600	212
13601	261
13602	222
13603	261
13604	244
13605	247
13606	231
13607	238
13608	225
13609	265
13610	275
13611	218
13612	241
13613	245
13614	217
13615	216
13616	222
13617	220
13618	250
13619	240
13620	219
13621	271
13622	243
13623	220
13624	243
13625	237
13626	205
13627	245
13628	246
13629	231
13630	262
13631	229
13632	204
13633	237
13634	225
13635	249
13636	255
13637	254
13638	230
13639	222
13640	237
13641	232
13642	226
13643	245
13644	250
13645	243
13646	242
13647	222
13648	254
13649	236
13650	233
13651	226
13652	234
13653	230
13654	252
13655	260
13656	228
13657	243
13658	250
13659	250
13660	232
13661	236
13662	215
13663	247
13664	231
13665	221
13666	240
13667	273
13668	227
13669	251
13670	232
13671	228
13672	228
13673	254
13674	251
13675	262
13676	256
13677	239
13678	207
13679	255
13680	260
13681	257
13682	230
13683	239
13684	219
13685	248
13686	253
13687	211
13688	235
13689	232
13690	236
13691	244
13692	235
13693	271
13694	238
13695	242
13696	264
13697	223
13698	243
13699	250
13700	228
13701	239
13702	228
13703	238
13704	250
13705	269
13706	221
13707	244
13708	253
13709	232
13710	230
13711	245
13712	254
13713	238
13714	237
13715	248
13716	262
13717	244
13718	245
13719	249
13720	238
13721	220
13722	222
13723	220
13724	218
13725	257
13726	252
13727	266
13728	242
13729	257
