length_bp	read_count
15875	195
15876	195
15877	196
15878	205
15879	203
15880	223
15881	202
15882	180
15883	205
15884	187
15885	179
15886	209
15887	173
15888	187
15889	177
15890	218
15891	188
15892	190
15893	205
15894	211
15895	195
15896	201
15897	179
15898	203
15899	191
15900	173
15901	191
15902	190
15903	204
15904	191
15905	205
15906	221
15907	210
15908	196
15909	194
15910	205
15911	202
15912	201
15913	203
15914	200
15915	178
15916	210
15917	208
15918	197
15919	203
15920	221
15921	176
15922	203
15923	177
15924	201
15925	178
15926	195
15927	218
15928	219
15929	197
15930	187
15931	213
15932	209
15933	182
15934	206
15935	208
15936	210
15937	203
15938	181
15939	188
15940	206
15941	198
15942	204
15943	207
15944	201
15945	201
15946	206
15947	204
15948	177
15949	188
15950	180
15951	205
15952	209
15953	197
15954	192
15955	199
15956	203
15957	176
15958	181
15959	186
15960	185
15961	193
15962	175
15963	187
15964	223
15965	192
15966	203
15967	197
15968	180
15969	207
15970	209
15971	201
15972	194
15973	196
15974	190
15975	202
15976	193
15977	195
15978	220
15979	210
15980	179
15981	181
15982	217
15983	202
15984	186
15985	201
15986	203
15987	184
15988	206
15989	201
15990	182
15991	189
15992	210
15993	173
15994	185
15995	200
15996	203
15997	201
15998	174
15999	169
16000	208
16001	206
16002	207
16003	181
16004	202
16005	197
16006	198
16007	200
16008	192
16009	178
16010	172
16011	221
16012	206
16013	190
16014	201
16015	199
16016	186
16017	198
16018	199
16019	188
16020	205
16021	236
16022	188
16023	206
16024	193
16025	180
16026	197
16027	199
16028	184
16029	176
16030	182
16031	189
16032	185
16033	177
16034	180
16035	191
16036	201
16037	191
16038	214
16039	176
16040	168
16041	179
16042	174
16043	203
16044	185
16045	211
16046	188
16047	200
16048	193
16049	190
16050	208
16051	179
16052	187
16053	198
16054	158
16055	215
16056	187
16057	187
16058	185
16059	199
16060	191
16061	221
16062	230
16063	176
16064	194
16065	200
16066	205
16067	201
16068	200
16069	197
16070	190
16071	202
16072	215
16073	198
16074	191
16075	171
16076	187
16077	221
16078	190
16079	176
16080	179
16081	209
16082	171
16083	185
16084	198
16085	198
16086	171
16087	215
16088	180
16089	179
16090	179
16091	168
16092	178
16093	187
16094	170
16095	215
16096	195
16097	196
16098	178
16099	184
16100	218
16101	207
16102	173
16103	198
16104	204
16105	207
16106	185
16107	193
16108	196
16109	170
16110	198
16111	180
16112	204
16113	189
16114	161
16115	190
16116	187
16117	181
16118	183
16119	179
16120	197
16121	194
16122	174
16123	177
16124	177
16125	224
16126	195
16127	204
16128	162
16129	177
16130	180
16131	201
16132	198
16133	215
16134	185
16135	173
16136	148
16137	194
16138	201
16139	206
16140	191
16141	221
16142	179
16143	187
16144	198
16145	184
16146	172
16147	223
16148	207
16149	192
16150	226
16151	192
16152	183
16153	212
16154	199
16155	208
16156	162
16157	202
16158	196
16159	184
16160	185
16161	176
16162	183
16163	199
16164	186
16165	177
16166	199
16167	161
16168	221
16169	186
16170	194
16171	180
16172	205
16173	202
16174	187
16175	208
16176	156
16177	186
16178	188
16179	177
16180	188
16181	173
16182	169
16183	180
16184	189
16185	205
16186	195
16187	184
16188	186
16189	190
16190	189
16191	182
16192	180
16193	192
16194	168
16195	161
16196	175
16197	182
16198	201
16199	157
16200	182
16201	186
16202	178
16203	173
16204	172
16205	197
16206	178
16207	176
16208	181
16209	191
16210	195
16211	177
16212	176
16213	177
16214	180
16215	187
16216	197
16217	202
16218	167
16219	180
16220	183
16221	187
16222	193
16223	183
16224	185
16225	171
16226	168
16227	189
16228	187
16229	195
16230	206
16231	174
16232	180
16233	198
16234	201
16235	168
16236	176
16237	178
16238	198
16239	200
16240	179
16241	172
16242	198
16243	184
16244	158
16245	190
16246	190
16247	198
16248	194
16249	185
16250	185
16251	191
16252	204
16253	197
16254	186
16255	201
16256	198
16257	168
16258	212
16259	196
16260	197
16261	173
16262	188
16263	215
16264	177
16265	203
16266	195
16267	183
16268	193
16269	187
16270	192
16271	181
16272	167
16273	173
16274	192
16275	191
16276	192
16277	223
16278	185
16279	166
16280	179
16281	169
16282	206
16283	191
16284	156
16285	174
16286	187
16287	198
16288	189
16289	175
16290	172
16291	199
16292	194
16293	185
16294	195
16295	191
16296	201
16297	177
16298	180
16299	195
16300	186
16301	194
16302	186
16303	181
16304	195
16305	181
16306	175
16307	166
16308	189
16309	182
16310	180
16311	182
16312	190
16313	174
16314	179
16315	172
16316	201
16317	185
16318	186
16319	166
16320	216
16321	178
16322	195
16323	185
16324	176
16325	176
16326	179
16327	194
16328	190
16329	197
16330	187
16331	196
16332	185
16333	183
16334	177
16335	183
16336	192
16337	179
16338	185
16339	192
16340	175
16341	198
16342	179
16343	176
16344	194
16345	179
16346	185
16347	183
16348	180
16349	169
16350	163
16351	195
16352	192
16353	178
16354	193
16355	173
16356	177
16357	168
16358	200
16359	185
16360	178
16361	179
16362	200
16363	177
16364	178
16365	168
16366	192
16367	183
16368	181
16369	174
16370	182
16371	189
16372	176
16373	173
16374	164
16375	171
16376	210
16377	193
16378	171
16379	187
16380	182
16381	204
16382	184
16383	190
16384	178
16385	163
16386	171
16387	191
16388	172
16389	189
16390	176
16391	189
16392	168
16393	185
16394	213
16395	195
16396	191
16397	168
16398	183
16399	166
16400	186
16401	190
16402	191
16403	188
16404	180
16405	188
16406	176
16407	188
16408	178
16409	169
16410	178
16411	204
16412	162
16413	191
16414	180
16415	187
16416	176
16417	170
16418	189
16419	172
16420	181
16421	167
16422	166
16423	187
16424	178
16425	192
16426	145
16427	175
16428	203
16429	155
16430	175
16431	185
16432	174
16433	173
16434	191
16435	194
16436	172
16437	168
16438	196
16439	186
16440	150
16441	173
16442	199
16443	165
16444	187
16445	153
16446	172
16447	206
16448	180
16449	167
16450	162
16451	167
16452	178
16453	194
16454	177
16455	195
16456	179
16457	185
16458	170
16459	186
16460	160
16461	171
16462	182
16463	191
16464	157
16465	165
16466	142
16467	174
16468	184
16469	193
16470	153
16471	173
16472	169
16473	195
16474	165
16475	174
16476	164
16477	166
16478	162
16479	177
16480	182
16481	177
16482	180
16483	196
16484	187
16485	177
16486	203
16487	178
16488	164
16489	175
16490	161
16491	172
16492	183
16493	181
16494	165
16495	175
16496	195
16497	174
16498	171
16499	172
16500	154
16501	170
16502	192
16503	173
16504	212
16505	166
16506	161
16507	184
16508	191
16509	191
16510	170
16511	179
16512	168
16513	160
16514	196
16515	180
16516	164
16517	176
16518	153
16519	186
16520	156
16521	180
16522	164
16523	182
16524	184
16525	178
16526	166
16527	174
16528	174
16529	176
16530	188
16531	193
16532	182
16533	179
16534	181
16535	199
16536	179
16537	175
16538	196
16539	190
16540	169
16541	160
16542	207
16543	199
16544	192
16545	183
16546	167
16547	187
16548	174
16549	191
16550	179
16551	169
16552	169
16553	194
16554	205
16555	168
16556	161
16557	176
16558	186
16559	179
16560	189
16561	165
16562	169
16563	153
16564	169
16565	182
16566	174
16567	178
16568	180
16569	154
16570	164
16571	177
16572	173
16573	167
16574	167
16575	181
16576	170
16577	207
16578	184
16579	172
16580	175
16581	198
16582	165
16583	190
16584	167
16585	170
16586	185
16587	174
16588	199
16589	169
16590	198
16591	208
16592	180
16593	186
16594	173
16595	186
16596	158
16597	179
16598	161
16599	200
16600	170
16601	190
16602	165
16603	167
16604	161
16605	176
16606	167
16607	178
16608	171
16609	167
16610	203
16611	157
16612	177
16613	170
16614	176
16615	166
16616	175
16617	158
16618	179
16619	166
16620	176
16621	192
16622	172
16623	173
16624	154
16625	171
16626	192
16627	183
16628	154
16629	150
16630	184
16631	174
16632	173
16633	183
16634	181
16635	196
16636	174
16637	170
16638	196
16639	179
16640	186
16641	175
16642	178
16643	178
16644	166
16645	164
16646	185
16647	170
16648	169
16649	156
16650	203
16651	211
16652	175
16653	179
16654	188
16655	191
16656	164
16657	191
16658	167
16659	171
16660	186
16661	170
16662	148
16663	184
16664	186
16665	176
16666	161
16667	177
16668	174
16669	194
16670	186
16671	182
16672	164
16673	183
16674	181
16675	182
16676	181
16677	169
16678	150
16679	174
16680	180
16681	165
16682	200
16683	162
16684	171
16685	150
16686	161
16687	181
16688	176
16689	167
16690	167
16691	192
16692	183
16693	149
16694	196
16695	168
16696	141
16697	166
16698	168
16699	177
16700	165
16701	164
16702	178
16703	183
16704	185
16705	156
16706	195
16707	160
16708	193
16709	170
16710	195
16711	180
16712	163
16713	168
16714	179
16715	170
16716	174
16717	172
16718	181
16719	171
16720	172
16721	168
16722	170
16723	162
16724	163
16725	185
16726	176
16727	175
16728	201
16729	159
16730	168
16731	167
16732	167
16733	161
16734	168
16735	170
16736	165
16737	175
16738	174
16739	174
16740	153
16741	201
16742	178
16743	157
16744	166
16745	166
16746	165
16747	172
16748	192
16749	161
16750	184
16751	208
16752	179
16753	172
16754	164
16755	175
16756	156
16757	157
16758	145
16759	186
16760	165
16761	182
16762	184
16763	166
16764	163
16765	163
16766	169
16767	172
16768	168
16769	171
16770	155
16771	191
16772	169
16773	139
16774	161
16775	147
16776	171
16777	148
16778	170
16779	172
16780	172
16781	185
16782	163
16783	148
16784	186
16785	166
16786	166
16787	198
16788	174
16789	168
16790	168
16791	161
16792	160
16793	175
16794	145
16795	165
16796	159
16797	168
16798	167
16799	148
16800	175
16801	165
16802	177
16803	151
16804	163
16805	160
16806	177
16807	147
16808	190
16809	188
16810	172
16811	153
16812	171
16813	183
16814	161
16815	168
16816	187
16817	194
16818	179
16819	163
16820	162
16821	167
16822	157
16823	158
16824	167
16825	172
16826	168
16827	185
16828	168
16829	147
16830	187
16831	165
16832	156
16833	159
16834	174
16835	183
16836	175
16837	177
16838	145
16839	164
16840	174
16841	194
16842	153
16843	171
16844	187
16845	178
16846	155
16847	168
16848	162
16849	183
16850	144
16851	156
16852	157
16853	162
16854	180
16855	174
16856	176
16857	141
16858	176
16859	162
16860	180
16861	172
16862	148
16863	158
16864	159
16865	179
16866	150
16867	159
16868	165
16869	167
16870	172
16871	172
16872	167
16873	166
16874	153
16875	180
16876	183
16877	174
16878	163
16879	154
16880	165
16881	178
16882	155
16883	162
16884	163
16885	149
16886	176
16887	136
16888	162
16889	156
16890	186
16891	148
16892	183
16893	171
16894	158
16895	151
16896	167
16897	169
16898	157
16899	173
16900	164
16901	176
16902	165
16903	131
16904	182
16905	159
16906	160
16907	172
16908	150
16909	174
16910	178
16911	138
16912	181
16913	168
16914	180
16915	166
16916	159
16917	173
16918	151
16919	155
16920	133
16921	147
16922	139
16923	166
16924	149
16925	176
16926	166
16927	180
16928	134
16929	165
16930	157
16931	171
16932	156
16933	161
16934	166
16935	152
16936	164
16937	175
16938	180
16939	134
16940	189
16941	155
16942	168
16943	172
16944	166
16945	171
16946	155
16947	153
16948	138
16949	159
16950	187
16951	179
16952	164
16953	174
16954	145
16955	159
16956	163
16957	170
16958	195
16959	168
16960	171
16961	176
16962	155
16963	184
16964	180
16965	172
16966	172
16967	170
16968	149
16969	166
16970	154
16971	179
16972	171
16973	176
16974	162
16975	177
16976	176
16977	152
16978	145
16979	162
16980	176
16981	151
16982	162
16983	150
16984	156
16985	136
16986	161
16987	151
16988	143
16989	150
16990	137
16991	162
16992	148
16993	157
16994	180
16995	160
16996	151
16997	153
16998	165
16999	166
17000	169
17001	166
17002	144
17003	173
17004	180
17005	157
17006	148
17007	184
17008	159
17009	171
17010	156
17011	162
17012	162
17013	158
17014	151
17015	149
17016	158
17017	155
17018	186
17019	172
17020	164
17021	152
17022	154
17023	165
17024	167
17025	152
17026	154
17027	164
17028	158
17029	172
17030	145
17031	156
17032	166
17033	178
17034	175
17035	153
17036	154
17037	142
17038	161
17039	165
17040	152
17041	164
17042	154
17043	135
17044	171
17045	150
17046	167
17047	173
17048	142
17049	152
17050	171
17051	159
17052	155
17053	160
17054	135
17055	165
17056	158
17057	156
17058	160
17059	176
17060	163
17061	165
17062	146
17063	177
17064	176
17065	178
17066	164
17067	154
17068	157
17069	149
17070	169
17071	195
17072	158
17073	157
17074	150
17075	174
17076	172
17077	162
17078	153
17079	157
17080	178
17081	137
17082	187
17083	150
17084	158
17085	145
17086	161
17087	148
17088	151
17089	136
17090	143
17091	150
17092	164
17093	157
17094	160
17095	184
17096	158
17097	146
17098	146
17099	179
17100	170
17101	151
17102	164
17103	177
17104	145
17105	168
17106	156
17107	166
17108	166
17109	174
17110	163
17111	149
17112	166
17113	140
17114	169
17115	165
17116	167
17117	175
17118	181
17119	149
17120	154
17121	171
17122	152
17123	150
17124	155
17125	183
17126	145
17127	155
17128	135
17129	136
17130	186
17131	155
17132	165
17133	160
17134	151
17135	129
17136	166
17137	147
17138	148
17139	175
17140	191
17141	142
17142	134
17143	155
17144	158
17145	167
17146	166
17147	142
17148	171
17149	144
17150	166
17151	140
17152	127
17153	147
17154	173
17155	161
17156	155
17157	151
17158	155
17159	156
17160	153
17161	155
17162	176
17163	150
17164	144
17165	173
17166	158
17167	157
