length_bp	read_count
16094	202
16095	176
16096	193
16097	210
16098	191
16099	187
16100	206
16101	217
16102	213
16103	194
16104	215
16105	208
16106	226
16107	200
16108	179
16109	199
16110	176
16111	177
16112	190
16113	185
16114	202
16115	199
16116	193
16117	216
16118	184
16119	219
16120	209
16121	178
16122	180
16123	212
16124	206
16125	203
16126	206
16127	210
16128	182
16129	178
16130	175
16131	189
16132	175
16133	206
16134	185
16135	186
16136	191
16137	202
16138	197
16139	200
16140	180
16141	211
16142	225
16143	190
16144	209
16145	194
16146	182
16147	213
16148	205
16149	201
16150	187
16151	212
16152	204
16153	187
16154	192
16155	189
16156	210
16157	182
16158	200
16159	201
16160	211
16161	221
16162	204
16163	188
16164	202
16165	200
16166	188
16167	181
16168	186
16169	206
16170	232
16171	174
16172	207
16173	187
16174	194
16175	190
16176	191
16177	203
16178	199
16179	191
16180	201
16181	234
16182	202
16183	188
16184	220
16185	204
16186	217
16187	207
16188	201
16189	196
16190	179
16191	171
16192	177
16193	189
16194	194
16195	179
16196	196
16197	195
16198	217
16199	175
16200	191
16201	202
16202	197
16203	189
16204	167
16205	178
16206	217
16207	212
16208	203
16209	178
16210	184
16211	164
16212	179
16213	180
16214	220
16215	201
16216	214
16217	201
16218	199
16219	226
16220	188
16221	175
16222	199
16223	220
16224	172
16225	208
16226	172
16227	189
16228	199
16229	205
16230	179
16231	194
16232	169
16233	171
16234	213
16235	190
16236	192
16237	213
16238	212
16239	203
16240	187
16241	178
16242	222
16243	182
16244	162
16245	192
16246	195
16247	186
16248	193
16249	209
16250	226
16251	205
16252	196
16253	219
16254	200
16255	218
16256	184
16257	209
16258	185
16259	189
16260	203
16261	210
16262	201
16263	169
16264	211
16265	192
16266	185
16267	186
16268	194
16269	198
16270	188
16271	190
16272	173
16273	185
16274	202
16275	167
16276	212
16277	183
16278	213
16279	201
16280	193
16281	184
16282	181
16283	178
16284	177
16285	162
16286	203
16287	201
16288	162
16289	182
16290	175
16291	202
16292	173
16293	168
16294	169
16295	201
16296	192
16297	175
16298	185
16299	196
16300	196
16301	179
16302	185
16303	186
16304	180
16305	193
16306	186
16307	175
16308	149
16309	203
16310	167
16311	156
16312	198
16313	200
16314	164
16315	171
16316	187
16317	165
16318	216
16319	192
16320	168
16321	190
16322	174
16323	183
16324	170
16325	177
16326	195
16327	177
16328	191
16329	163
16330	188
16331	201
16332	157
16333	188
16334	210
16335	190
16336	173
16337	166
16338	195
16339	196
16340	155
16341	181
16342	160
16343	191
16344	181
16345	185
16346	183
16347	163
16348	165
16349	216
16350	176
16351	177
16352	172
16353	167
16354	198
16355	166
16356	191
16357	184
16358	159
16359	163
16360	182
16361	159
16362	183
16363	178
16364	165
16365	168
16366	166
16367	149
16368	164
16369	188
16370	183
16371	199
16372	178
16373	183
16374	179
16375	179
16376	179
16377	164
16378	181
16379	175
16380	162
16381	170
16382	196
16383	198
16384	172
16385	151
16386	176
16387	173
16388	154
16389	175
16390	178
16391	171
16392	176
16393	145
16394	167
16395	216
16396	185
16397	198
16398	195
16399	178
16400	164
16401	185
16402	178
16403	156
16404	194
16405	173
16406	197
16407	164
16408	184
16409	165
16410	192
16411	188
16412	145
16413	164
16414	172
16415	195
16416	155
16417	166
16418	197
16419	183
16420	183
16421	194
16422	193
16423	199
16424	193
16425	173
16426	188
16427	157
16428	176
16429	175
16430	170
16431	196
16432	163
16433	186
16434	196
16435	147
16436	177
16437	170
16438	183
16439	172
16440	182
16441	172
16442	166
16443	158
16444	177
16445	160
16446	157
16447	171
16448	183
16449	161
16450	169
16451	176
16452	149
16453	153
16454	148
16455	171
16456	153
16457	174
16458	165
16459	175
16460	158
16461	176
16462	173
16463	184
16464	162
16465	167
16466	172
16467	189
16468	192
16469	160
16470	157
16471	158
16472	154
16473	178
16474	160
16475	160
16476	171
16477	169
16478	161
16479	170
16480	162
16481	173
16482	171
16483	149
16484	162
16485	158
16486	161
16487	165
16488	175
16489	164
16490	175
16491	164
16492	157
16493	178
16494	173
16495	179
16496	167
16497	185
16498	176
16499	153
16500	165
16501	164
16502	143
16503	181
16504	163
16505	171
16506	185
16507	185
16508	156
16509	184
16510	183
16511	161
16512	182
16513	176
16514	166
16515	186
16516	164
16517	162
16518	161
16519	167
16520	163
16521	174
16522	170
16523	174
16524	175
16525	171
16526	166
16527	129
16528	169
16529	182
16530	155
16531	194
16532	178
16533	193
16534	180
16535	165
16536	163
16537	177
16538	175
16539	150
16540	190
16541	166
16542	171
16543	168
16544	160
16545	170
16546	162
16547	180
16548	168
16549	174
16550	159
16551	144
16552	168
16553	186
16554	153
16555	146
16556	170
16557	196
16558	157
16559	151
16560	187
16561	156
16562	145
16563	181
16564	165
16565	185
16566	170
16567	139
16568	175
16569	167
16570	174
16571	156
16572	168
16573	141
16574	192
16575	151
16576	131
16577	154
16578	144
16579	183
16580	182
16581	171
16582	145
16583	165
16584	156
16585	160
16586	158
16587	157
16588	136
16589	168
16590	170
16591	157
16592	169
16593	135
16594	155
16595	153
16596	173
16597	157
16598	131
16599	149
16600	152
16601	152
16602	174
16603	162
16604	157
16605	143
16606	158
16607	177
16608	148
16609	161
16610	158
16611	152
16612	142
16613	152
16614	151
16615	162
16616	177
16617	164
16618	188
16619	153
16620	162
16621	155
16622	145
16623	162
16624	162
16625	142
16626	173
16627	162
16628	163
16629	158
16630	164
16631	144
16632	181
16633	143
16634	160
16635	154
16636	153
16637	174
16638	160
16639	144
16640	155
16641	157
16642	140
16643	165
16644	165
16645	154
16646	169
16647	140
16648	162
16649	157
16650	152
16651	168
16652	162
16653	151
16654	148
16655	132
16656	147
16657	151
16658	162
16659	167
16660	167
16661	138
16662	158
16663	143
16664	146
16665	162
16666	152
16667	139
16668	165
16669	149
16670	171
16671	143
16672	172
16673	158
16674	147
16675	168
16676	164
16677	158
16678	158
16679	172
16680	169
16681	175
16682	129
16683	142
16684	176
16685	136
16686	135
16687	144
16688	154
16689	184
16690	172
16691	137
16692	130
16693	152
16694	164
16695	155
16696	156
16697	138
16698	148
16699	140
16700	167
16701	186
16702	143
16703	155
16704	153
16705	186
16706	150
16707	142
16708	156
16709	153
16710	148
16711	136
16712	145
16713	149
16714	136
16715	140
16716	149
16717	143
16718	169
16719	143
16720	161
16721	163
16722	158
16723	148
16724	161
16725	153
16726	150
16727	152
16728	154
16729	152
16730	141
16731	150
16732	165
16733	152
16734	162
16735	174
16736	151
16737	149
16738	131
16739	152
16740	139
16741	155
16742	168
16743	159
16744	158
16745	147
16746	124
16747	139
16748	142
16749	155
16750	155
16751	143
16752	126
16753	114
16754	138
16755	157
16756	132
16757	169
16758	139
16759	130
16760	185
16761	152
16762	137
16763	129
16764	151
16765	143
16766	154
16767	142
16768	146
16769	139
16770	161
16771	136
16772	160
16773	141
16774	141
16775	160
16776	143
16777	141
16778	152
16779	132
16780	148
16781	136
16782	147
16783	139
16784	166
16785	140
16786	154
16787	143
16788	141
16789	152
16790	133
16791	173
16792	159
16793	152
16794	177
16795	141
16796	147
16797	146
16798	139
16799	154
16800	147
16801	134
16802	143
16803	160
16804	153
16805	148
16806	150
16807	138
16808	141
16809	135
16810	132
16811	166
16812	146
16813	140
16814	163
16815	122
16816	141
16817	128
16818	136
16819	125
16820	139
16821	134
16822	137
16823	141
16824	131
16825	122
16826	149
16827	151
16828	144
16829	142
16830	132
16831	150
16832	170
16833	123
16834	121
16835	116
16836	135
16837	163
16838	150
16839	160
16840	140
16841	154
16842	135
16843	135
16844	138
16845	166
16846	170
16847	137
16848	146
16849	150
16850	125
16851	161
16852	163
16853	151
16854	151
16855	140
16856	134
16857	131
16858	145
16859	142
16860	162
16861	154
16862	143
16863	98
16864	157
16865	167
16866	142
16867	163
16868	146
16869	138
16870	135
16871	138
16872	126
16873	131
16874	138
16875	159
16876	140
16877	133
16878	148
16879	148
16880	111
16881	123
16882	132
16883	147
16884	149
16885	148
16886	153
16887	152
16888	143
16889	137
16890	170
16891	144
16892	134
16893	153
16894	135
16895	133
16896	140
16897	133
16898	134
16899	137
16900	127
16901	118
16902	119
16903	130
16904	132
16905	126
16906	127
16907	137
16908	142
16909	115
16910	136
16911	144
16912	131
16913	137
16914	131
16915	119
16916	139
16917	153
16918	127
16919	142
16920	111
16921	140
16922	149
16923	127
16924	164
16925	123
16926	145
16927	129
16928	144
16929	140
16930	116
16931	118
16932	150
16933	137
16934	137
16935	143
16936	136
16937	120
16938	143
16939	149
16940	138
16941	148
16942	134
16943	146
16944	110
16945	135
16946	128
16947	137
16948	122
16949	141
16950	132
16951	145
16952	160
16953	127
16954	111
16955	127
16956	132
16957	148
16958	143
16959	134
16960	129
16961	149
16962	125
16963	114
16964	130
16965	141
16966	144
16967	167
16968	136
16969	139
16970	122
16971	119
16972	129
16973	153
16974	117
16975	143
16976	132
16977	138
16978	115
16979	134
16980	114
16981	110
16982	111
16983	121
16984	137
16985	136
16986	132
16987	128
16988	133
16989	127
16990	138
16991	147
16992	151
16993	151
16994	144
16995	140
16996	127
16997	142
16998	134
16999	103
17000	131
17001	115
17002	139
17003	125
17004	142
17005	142
17006	142
17007	133
17008	131
17009	103
17010	127
17011	121
17012	130
17013	128
17014	120
17015	123
17016	119
17017	116
17018	138
17019	113
17020	146
17021	113
17022	153
17023	128
17024	116
17025	142
17026	135
17027	126
17028	123
17029	127
17030	136
17031	129
17032	139
17033	121
17034	106
17035	103
17036	112
17037	119
17038	133
17039	130
17040	118
17041	124
17042	126
17043	126
17044	129
17045	133
17046	147
17047	126
17048	127
17049	124
17050	129
17051	144
17052	119
17053	119
17054	139
17055	113
17056	103
17057	113
17058	127
17059	128
17060	120
17061	132
17062	135
17063	118
17064	119
17065	127
17066	130
17067	111
17068	134
17069	118
17070	120
17071	126
17072	107
17073	126
17074	122
17075	148
17076	135
17077	133
17078	134
17079	114
17080	119
17081	120
17082	110
17083	134
17084	139
17085	118
17086	117
17087	146
17088	123
17089	156
17090	126
17091	128
17092	107
17093	122
17094	120
17095	123
17096	131
17097	120
17098	101
17099	127
17100	131
17101	114
17102	125
17103	127
17104	128
17105	111
17106	107
17107	151
17108	115
17109	114
17110	93
17111	123
17112	140
17113	124
17114	125
17115	121
17116	116
17117	119
17118	120
17119	138
17120	118
17121	129
17122	128
17123	127
17124	115
17125	111
17126	131
17127	119
17128	131
17129	112
17130	132
17131	127
17132	128
17133	129
17134	109
17135	105
17136	126
17137	124
17138	135
17139	120
17140	137
17141	122
17142	132
17143	130
17144	130
17145	118
17146	92
17147	128
17148	119
17149	116
17150	125
17151	123
17152	115
17153	124
17154	122
17155	120
17156	101
17157	118
17158	129
17159	124
17160	113
17161	122
17162	131
17163	126
17164	124
17165	129
17166	123
17167	127
17168	114
17169	130
17170	115
17171	105
17172	120
17173	121
17174	115
17175	126
17176	111
17177	118
17178	115
17179	130
17180	119
17181	118
17182	97
17183	111
17184	143
17185	125
17186	130
17187	130
17188	120
17189	140
17190	133
17191	122
17192	127
17193	122
17194	128
17195	93
17196	114
17197	136
17198	117
17199	106
17200	105
17201	115
17202	111
17203	118
17204	127
17205	116
17206	113
17207	104
17208	115
17209	121
17210	118
17211	121
17212	125
17213	131
17214	102
17215	116
17216	111
17217	127
17218	123
17219	108
17220	120
17221	120
17222	141
17223	123
17224	104
17225	111
17226	139
17227	112
17228	105
17229	108
17230	119
17231	116
17232	121
17233	120
17234	118
17235	110
17236	119
17237	125
17238	134
17239	115
17240	91
17241	99
17242	112
17243	105
17244	137
17245	129
17246	101
17247	112
17248	116
17249	116
17250	129
17251	109
17252	115
17253	121
17254	99
17255	104
17256	123
17257	114
17258	130
17259	115
17260	123
17261	131
17262	118
17263	112
17264	131
17265	111
17266	102
17267	112
17268	142
17269	108
17270	106
17271	100
17272	113
17273	114
17274	123
17275	111
17276	121
17277	129
17278	84
17279	88
17280	103
17281	111
17282	100
17283	116
17284	109
17285	129
17286	119
17287	108
17288	103
17289	108
17290	97
17291	112
17292	111
17293	96
17294	121
17295	109
17296	110
17297	124
17298	120
17299	131
17300	105
17301	123
17302	110
17303	122
17304	107
17305	109
17306	109
17307	107
17308	104
17309	113
17310	115
17311	110
17312	110
17313	104
17314	120
17315	109
17316	121
17317	113
17318	96
17319	129
17320	125
17321	116
17322	95
17323	105
17324	98
17325	116
17326	100
17327	101
17328	113
17329	112
17330	115
17331	107
17332	121
17333	93
17334	112
17335	112
17336	104
17337	106
17338	116
17339	108
17340	109
17341	103
17342	108
17343	101
17344	114
17345	111
17346	118
17347	108
17348	96
17349	109
17350	101
17351	116
17352	100
17353	129
17354	109
17355	97
17356	112
17357	103
17358	131
17359	111
17360	111
17361	100
17362	96
17363	90
17364	106
17365	127
17366	114
17367	107
17368	84
17369	110
17370	117
17371	93
17372	113
17373	100
17374	113
17375	100
17376	102
17377	91
17378	109
17379	96
17380	109
17381	93
17382	108
17383	115
17384	104
17385	99
17386	95
17387	106
17388	106
17389	106
17390	98
17391	90
17392	126
17393	106
17394	116
17395	94
17396	132
17397	113
17398	111
17399	110
17400	124
17401	95
17402	114
17403	111
17404	96
17405	93
17406	96
17407	109
17408	96
17409	105
17410	106
17411	105
17412	102
17413	109
17414	104
17415	91
17416	112
17417	106
17418	105
17419	109
17420	102
17421	104
17422	107
17423	116
17424	113
17425	86
17426	104
17427	99
17428	101
17429	99
17430	103
17431	102
17432	112
17433	103
17434	93
17435	98
17436	86
17437	98
17438	96
17439	115
17440	111
17441	101
17442	114
17443	109
17444	96
17445	109
17446	141
17447	94
17448	111
17449	102
17450	90
17451	90
17452	103
17453	101
17454	116
17455	97
17456	125
17457	120
17458	93
17459	94
17460	109
17461	89
17462	102
17463	92
17464	122
17465	87
17466	94
17467	115
17468	98
17469	99
17470	91
17471	118
17472	103
17473	87
17474	96
17475	99
17476	108
17477	94
17478	90
17479	92
17480	102
17481	90
17482	100
17483	100
17484	93
17485	111
17486	110
17487	108
17488	117
17489	95
17490	73
17491	94
17492	98
17493	99
17494	108
17495	98
17496	112
17497	87
17498	106
17499	91
17500	106
17501	83
17502	104
17503	96
17504	87
17505	93
17506	86
17507	100
17508	84
17509	115
17510	98
17511	87
17512	86
17513	101
17514	96
17515	90
17516	81
17517	93
17518	107
17519	106
17520	104
17521	100
17522	102
17523	90
17524	113
17525	101
17526	105
17527	100
17528	78
17529	110
17530	104
17531	104
17532	94
17533	107
17534	93
17535	94
17536	102
17537	107
17538	95
17539	91
17540	96
17541	91
17542	105
17543	94
17544	106
17545	96
17546	92
17547	97
17548	87
17549	102
17550	78
17551	87
17552	89
17553	106
17554	102
17555	96
17556	95
17557	108
17558	104
17559	101
17560	92
17561	83
17562	58
17563	102
17564	89
17565	98
17566	86
17567	102
17568	88
17569	73
17570	79
17571	100
17572	88
17573	101
17574	110
17575	89
17576	91
17577	82
17578	86
17579	119
17580	81
17581	93
17582	96
17583	85
17584	105
17585	112
17586	107
17587	97
17588	94
17589	84
17590	108
17591	83
17592	91
17593	83
17594	79
17595	85
17596	99
17597	97
17598	94
17599	99
17600	94
17601	87
17602	96
17603	93
17604	95
17605	98
17606	94
17607	80
17608	90
17609	84
17610	95
17611	107
17612	92
17613	95
17614	111
17615	87
17616	101
17617	104
17618	97
17619	99
17620	87
17621	102
17622	94
17623	77
17624	91
17625	82
17626	75
17627	98
17628	110
17629	88
17630	75
17631	94
17632	93
17633	103
17634	96
17635	80
17636	100
17637	77
17638	108
17639	85
17640	102
17641	107
17642	64
17643	90
17644	98
17645	80
17646	87
17647	84
17648	79
17649	88
17650	102
17651	85
17652	95
17653	75
17654	100
17655	95
17656	110
17657	103
17658	99
17659	103
17660	89
17661	91
17662	84
17663	77
17664	80
17665	100
17666	80
17667	84
17668	86
17669	85
17670	90
17671	94
17672	84
17673	95
17674	100
17675	87
17676	91
17677	82
17678	98
17679	73
17680	96
17681	88
17682	111
17683	89
17684	102
17685	99
17686	87
17687	91
17688	91
17689	92
17690	85
17691	101
17692	99
17693	82
17694	96
17695	99
17696	95
17697	74
17698	89
17699	84
17700	76
17701	94
17702	70
17703	95
17704	88
17705	85
17706	74
17707	88
17708	84
17709	76
17710	104
17711	91
17712	79
17713	91
17714	88
17715	79
17716	91
17717	88
17718	100
17719	72
17720	103
17721	94
17722	79
17723	92
17724	100
17725	88
17726	84
17727	82
17728	86
17729	102
17730	79
17731	85
17732	80
17733	113
17734	94
17735	68
17736	85
17737	82
17738	100
17739	96
17740	86
17741	97
17742	84
17743	84
17744	85
17745	97
17746	85
17747	79
17748	78
17749	81
17750	74
17751	98
17752	94
17753	80
17754	109
17755	96
17756	78
17757	83
17758	93
17759	94
17760	96
17761	83
17762	92
17763	104
17764	91
17765	85
17766	80
17767	78
17768	84
17769	71
17770	95
17771	113
17772	70
17773	75
17774	96
17775	92
17776	86
17777	82
17778	70
17779	74
17780	85
17781	96
17782	78
17783	87
17784	93
17785	96
17786	81
17787	72
17788	90
17789	84
17790	80
17791	74
17792	72
17793	70
17794	71
17795	89
17796	73
17797	76
17798	79
17799	79
17800	80
17801	97
17802	89
17803	83
17804	83
17805	95
17806	88
17807	66
17808	89
17809	87
17810	76
17811	96
17812	94
17813	76
17814	83
17815	70
17816	83
17817	85
17818	79
17819	84
17820	77
17821	83
17822	73
17823	68
17824	79
17825	84
17826	88
17827	78
17828	83
17829	70
17830	80
17831	89
17832	97
17833	78
17834	71
17835	77
17836	57
17837	71
17838	77
17839	93
17840	91
17841	72
17842	86
17843	92
17844	68
17845	86
17846	72
17847	71
17848	91
17849	75
17850	82
17851	90
17852	68
17853	75
17854	104
17855	82
17856	72
17857	74
17858	85
17859	76
17860	78
17861	66
17862	80
17863	81
17864	74
17865	79
17866	73
17867	78
17868	76
17869	64
17870	87
17871	84
17872	77
17873	73
17874	67
17875	75
17876	85
17877	95
17878	71
17879	89
17880	77
17881	81
17882	72
17883	55
17884	85
17885	85
17886	85
17887	77
17888	93
17889	71
17890	62
17891	90
17892	80
17893	89
17894	92
17895	93
17896	88
17897	87
17898	75
17899	78
17900	74
17901	73
17902	57
17903	87
17904	73
17905	68
17906	72
17907	58
17908	63
17909	95
17910	76
17911	63
17912	63
17913	90
17914	77
17915	91
17916	64
17917	65
17918	78
17919	84
17920	65
17921	78
17922	92
17923	79
17924	83
17925	79
17926	80
17927	82
17928	74
17929	74
17930	86
17931	76
17932	74
17933	80
17934	90
17935	89
17936	75
17937	74
17938	87
17939	85
17940	66
17941	84
17942	64
17943	80
17944	67
17945	53
17946	61
17947	72
17948	63
17949	77
17950	66
17951	86
17952	62
17953	76
17954	89
17955	75
17956	65
17957	80
17958	87
17959	77
17960	71
17961	78
17962	63
17963	70
17964	65
17965	76
17966	73
17967	74
17968	67
17969	78
17970	79
17971	79
17972	72
17973	74
17974	81
17975	94
17976	75
17977	89
17978	73
17979	85
17980	71
17981	64
17982	74
17983	69
17984	86
17985	68
17986	52
17987	72
17988	82
17989	72
17990	80
17991	83
17992	69
17993	70
17994	65
17995	66
17996	75
17997	68
17998	74
17999	67
18000	85
18001	65
18002	71
18003	69
18004	83
18005	70
18006	67
18007	81
18008	70
18009	82
18010	77
18011	66
18012	74
18013	84
18014	65
18015	70
18016	82
18017	72
18018	70
18019	68
18020	79
18021	68
18022	80
18023	75
18024	75
18025	62
18026	77
18027	55
18028	81
18029	83
18030	69
18031	65
18032	77
18033	71
18034	78
18035	74
18036	70
18037	62
18038	74
18039	76
18040	76
18041	62
18042	76
18043	75
18044	66
18045	67
18046	58
18047	74
18048	79
18049	75
18050	83
18051	62
18052	82
18053	58
18054	61
18055	65
18056	74
18057	54
18058	67
18059	74
18060	61
18061	91
18062	83
18063	76
18064	67
18065	75
18066	81
18067	103
18068	71
18069	60
18070	55
18071	66
18072	65
18073	73
18074	70
18075	79
18076	76
18077	68
18078	74
18079	62
18080	72
18081	49
18082	52
18083	68
18084	67
18085	74
18086	66
18087	65
18088	73
18089	70
18090	74
18091	65
18092	68
18093	66
18094	65
18095	74
18096	53
18097	65
18098	69
18099	80
18100	84
18101	76
18102	68
18103	61
18104	62
18105	66
18106	77
18107	62
18108	78
18109	81
18110	54
18111	65
18112	69
18113	84
18114	70
18115	80
18116	66
18117	72
18118	68
18119	69
18120	83
18121	62
18122	75
18123	81
18124	84
18125	84
18126	75
18127	56
18128	65
18129	80
18130	49
18131	58
18132	58
18133	68
18134	73
18135	65
18136	75
18137	65
18138	77
18139	72
18140	64
18141	71
18142	74
18143	70
18144	70
18145	65
18146	68
18147	65
18148	58
18149	77
18150	69
18151	63
18152	73
18153	61
18154	68
18155	52
18156	68
18157	81
18158	64
18159	72
18160	75
18161	69
18162	68
18163	69
18164	82
18165	71
18166	85
18167	57
18168	61
18169	65
18170	64
18171	68
18172	60
18173	61
18174	66
18175	64
18176	88
18177	63
18178	61
18179	58
18180	69
18181	62
18182	75
18183	68
18184	54
18185	85
18186	63
18187	57
18188	76
18189	69
18190	58
18191	67
18192	67
18193	53
18194	79
18195	69
18196	61
18197	86
18198	65
18199	61
18200	60
18201	59
18202	76
18203	73
18204	69
18205	77
18206	74
18207	61
18208	68
18209	64
18210	67
18211	63
18212	65
18213	62
18214	62
18215	82
18216	67
18217	72
18218	57
18219	77
18220	67
18221	79
18222	69
18223	71
18224	60
18225	69
18226	46
18227	54
18228	63
18229	72
18230	64
18231	64
18232	69
18233	71
18234	55
18235	66
18236	63
18237	49
18238	58
18239	75
18240	61
18241	61
18242	50
18243	65
18244	63
18245	63
18246	84
18247	73
18248	54
18249	62
18250	69
18251	48
18252	59
18253	64
18254	45
18255	54
18256	79
18257	64
18258	61
18259	59
18260	79
18261	60
18262	57
18263	65
18264	72
18265	59
18266	61
18267	62
18268	60
18269	52
18270	65
18271	53
18272	69
18273	62
18274	53
18275	55
18276	54
18277	47
18278	53
18279	58
18280	65
18281	56
18282	53
18283	52
18284	73
18285	63
18286	66
18287	57
18288	60
18289	56
18290	60
18291	56
18292	63
18293	67
18294	68
18295	64
18296	45
18297	59
18298	69
18299	60
18300	60
18301	56
18302	67
18303	46
18304	62
18305	69
18306	54
18307	62
18308	60
18309	48
18310	74
18311	64
18312	65
18313	81
18314	63
18315	59
18316	77
18317	64
18318	59
18319	64
18320	60
18321	78
18322	56
18323	81
18324	72
18325	70
18326	57
18327	62
18328	63
18329	69
18330	60
18331	50
18332	64
18333	67
18334	50
18335	61
18336	60
18337	51
18338	60
18339	61
18340	52
18341	67
18342	45
18343	50
18344	65
18345	77
18346	58
18347	59
18348	59
18349	59
18350	66
18351	71
18352	55
18353	67
18354	56
18355	51
18356	60
18357	63
18358	51
18359	63
18360	55
18361	59
18362	60
18363	46
18364	63
18365	52
18366	51
18367	47
18368	58
18369	65
18370	51
18371	57
18372	54
18373	70
18374	67
18375	49
18376	63
18377	58
18378	49
18379	52
18380	38
18381	54
18382	57
18383	56
18384	61
18385	70
18386	45
18387	58
18388	58
18389	69
18390	57
18391	67
18392	57
18393	62
18394	60
18395	69
18396	66
18397	52
18398	67
18399	46
18400	43
18401	46
18402	65
18403	50
18404	51
18405	58
18406	48
18407	52
18408	46
18409	53
18410	58
18411	62
18412	64
18413	52
18414	41
18415	49
18416	62
18417	59
18418	65
18419	59
18420	56
18421	80
18422	52
18423	50
18424	50
18425	60
18426	67
18427	54
18428	49
18429	63
18430	55
18431	64
18432	59
18433	64
18434	49
18435	45
18436	47
18437	51
18438	41
18439	50
18440	44
18441	62
18442	50
18443	48
18444	63
18445	69
18446	66
18447	66
18448	71
18449	55
18450	56
18451	52
18452	49
18453	55
18454	62
18455	68
18456	47
18457	57
18458	47
18459	59
18460	44
18461	63
18462	56
18463	51
18464	57
18465	57
18466	49
18467	70
18468	57
18469	50
18470	53
18471	58
18472	46
18473	46
18474	69
18475	53
18476	47
18477	49
18478	51
18479	54
18480	48
18481	60
18482	55
18483	45
18484	42
18485	42
18486	59
18487	50
18488	50
18489	47
18490	53
18491	57
18492	57
18493	40
18494	61
18495	67
18496	50
18497	43
18498	59
18499	71
18500	61
18501	52
18502	64
18503	55
18504	59
18505	51
18506	50
18507	55
18508	48
18509	62
18510	66
18511	50
18512	51
18513	56
18514	56
18515	55
18516	63
18517	66
18518	71
18519	55
18520	52
18521	51
18522	52
18523	41
18524	63
18525	55
18526	55
18527	46
18528	39
18529	48
18530	45
18531	53
18532	42
18533	55
18534	54
18535	64
18536	61
18537	54
18538	46
18539	54
18540	57
18541	58
18542	57
18543	51
18544	49
18545	42
18546	66
18547	48
18548	47
18549	56
18550	55
18551	70
18552	51
18553	43
18554	37
18555	51
18556	63
18557	55
18558	44
18559	46
18560	55
18561	49
18562	59
18563	51
18564	57
18565	55
18566	51
18567	60
18568	57
18569	58
18570	52
18571	45
18572	44
18573	63
18574	59
18575	46
18576	56
18577	38
18578	53
18579	52
18580	54
18581	60
18582	44
18583	56
18584	50
18585	59
18586	44
18587	52
18588	53
18589	42
18590	55
18591	66
18592	46
18593	50
18594	52
18595	47
18596	52
18597	50
18598	52
18599	52
18600	61
18601	59
18602	66
18603	48
18604	47
18605	55
18606	52
18607	48
18608	52
18609	45
18610	60
18611	41
18612	48
18613	49
18614	68
18615	66
18616	57
18617	59
18618	49
18619	52
18620	49
18621	46
18622	54
18623	34
18624	45
18625	59
18626	44
18627	51
18628	44
18629	44
18630	42
18631	46
18632	42
18633	49
18634	50
18635	47
18636	51
18637	46
18638	44
18639	56
18640	46
18641	51
18642	52
18643	55
18644	52
18645	51
18646	56
18647	37
18648	35
18649	63
18650	42
18651	44
18652	46
18653	53
18654	59
18655	46
18656	41
18657	30
18658	46
18659	49
18660	45
18661	57
18662	53
18663	48
18664	39
18665	56
18666	51
18667	47
18668	44
18669	48
18670	54
18671	43
18672	50
18673	52
18674	35
18675	40
18676	50
18677	44
18678	43
18679	50
18680	54
18681	44
18682	62
18683	37
18684	64
18685	46
18686	55
18687	57
18688	46
18689	35
18690	50
18691	46
18692	39
18693	39
18694	53
18695	56
18696	49
18697	42
18698	44
18699	46
18700	52
18701	54
18702	41
18703	47
18704	41
18705	49
18706	45
18707	29
18708	55
18709	60
18710	51
18711	34
18712	51
18713	47
18714	52
18715	41
18716	41
18717	37
18718	43
18719	40
18720	54
18721	52
18722	38
18723	52
18724	32
18725	49
18726	37
18727	46
18728	54
18729	52
18730	40
18731	46
18732	58
18733	47
18734	40
18735	66
18736	53
18737	48
18738	58
18739	45
18740	40
18741	49
18742	33
18743	48
18744	45
18745	49
18746	43
18747	33
18748	44
18749	49
18750	38
18751	48
18752	45
18753	51
18754	32
18755	56
18756	51
18757	52
18758	31
18759	54
18760	36
18761	33
18762	37
18763	42
18764	52
18765	42
18766	45
18767	45
18768	45
18769	38
18770	43
18771	43
18772	52
18773	44
18774	44
18775	45
18776	39
18777	34
18778	43
18779	37
18780	41
18781	38
18782	40
18783	35
18784	45
18785	57
18786	56
18787	42
18788	63
18789	50
18790	39
18791	45
18792	35
18793	40
18794	48
18795	51
18796	52
18797	44
18798	42
18799	44
18800	37
18801	52
18802	53
18803	32
18804	37
18805	40
18806	48
18807	46
18808	52
18809	41
18810	37
18811	40
18812	35
18813	31
18814	37
18815	37
18816	47
18817	33
18818	41
18819	45
18820	41
18821	51
18822	51
18823	45
18824	48
18825	39
18826	43
18827	38
18828	47
18829	44
18830	50
18831	48
18832	35
18833	45
18834	69
18835	48
18836	41
18837	36
18838	50
18839	49
18840	40
18841	44
18842	41
18843	53
18844	42
18845	46
18846	48
18847	36
18848	39
18849	46
18850	38
18851	46
18852	46
18853	34
18854	30
18855	38
18856	37
18857	40
18858	35
18859	31
18860	33
18861	46
18862	48
18863	43
18864	51
18865	49
18866	33
18867	35
18868	32
18869	48
18870	38
18871	38
18872	46
18873	52
18874	32
18875	44
18876	47
18877	42
18878	49
18879	42
18880	50
18881	23
18882	45
18883	46
18884	51
18885	44
18886	50
18887	43
18888	43
18889	35
18890	43
18891	38
