length_bp	read_count
14028	165
14029	166
14030	168
14031	178
14032	166
14033	158
14034	175
14035	148
14036	181
14037	168
14038	179
14039	188
14040	187
14041	185
14042	185
14043	190
14044	169
14045	195
14046	213
14047	174
14048	175
14049	186
14050	187
14051	175
14052	194
14053	173
14054	176
14055	165
14056	194
14057	189
14058	188
14059	185
14060	175
14061	166
14062	182
14063	175
14064	165
14065	170
14066	184
14067	197
14068	163
14069	191
14070	169
14071	174
14072	189
14073	172
14074	192
14075	184
14076	187
14077	195
14078	211
14079	185
14080	202
14081	177
14082	194
14083	183
14084	211
14085	186
14086	189
14087	179
14088	188
14089	186
14090	204
14091	185
14092	190
14093	204
14094	180
14095	184
14096	192
14097	180
14098	219
14099	189
14100	178
14101	192
14102	215
14103	228
14104	192
14105	194
14106	185
14107	196
14108	200
14109	206
14110	186
14111	199
14112	195
14113	194
14114	203
14115	161
14116	205
14117	205
14118	193
14119	213
14120	202
14121	171
14122	189
14123	191
14124	194
14125	217
14126	201
14127	199
14128	191
14129	202
14130	207
14131	208
14132	226
14133	184
14134	194
14135	209
14136	208
14137	197
14138	196
14139	215
14140	189
14141	204
14142	204
14143	208
14144	204
14145	197
14146	201
14147	222
14148	186
14149	180
14150	191
14151	211
14152	193
14153	217
14154	199
14155	218
14156	218
14157	204
14158	226
14159	236
14160	222
14161	204
14162	237
14163	239
14164	216
14165	221
14166	242
14167	193
14168	208
14169	205
14170	190
14171	221
14172	206
14173	185
14174	218
14175	198
14176	230
14177	206
14178	218
14179	190
14180	238
14181	212
14182	220
14183	205
14184	233
14185	227
14186	234
14187	218
14188	251
14189	227
14190	201
14191	221
14192	214
14193	180
14194	213
14195	203
14196	230
14197	231
14198	185
14199	212
14200	208
14201	223
14202	213
14203	235
14204	228
14205	235
14206	204
14207	210
14208	212
14209	211
14210	229
14211	222
14212	242
14213	209
14214	201
14215	248
14216	220
14217	207
14218	226
14219	214
14220	212
14221	236
14222	235
14223	277
14224	231
14225	218
14226	236
14227	250
14228	223
14229	250
14230	242
14231	222
14232	255
14233	209
14234	249
14235	233
14236	220
14237	250
14238	226
14239	257
14240	211
14241	235
14242	222
14243	244
14244	221
14245	234
14246	265
14247	241
14248	243
14249	230
14250	208
14251	236
14252	258
14253	235
14254	247
14255	223
14256	220
14257	262
14258	249
14259	268
14260	243
14261	248
14262	254
14263	230
14264	227
14265	235
14266	223
14267	234
14268	231
14269	238
14270	261
14271	263
14272	259
14273	241
14274	230
14275	277
14276	247
14277	250
14278	269
14279	237
14280	251
14281	243
14282	273
14283	254
14284	227
14285	268
14286	242
14287	215
14288	280
14289	248
14290	224
14291	269
14292	227
14293	273
14294	264
14295	262
14296	253
14297	261
14298	236
14299	262
14300	246
14301	240
14302	257
14303	253
14304	281
14305	249
14306	265
14307	245
14308	222
14309	235
14310	244
14311	260
14312	263
14313	258
14314	296
14315	273
14316	242
14317	232
14318	259
14319	263
14320	250
14321	253
14322	247
14323	240
14324	302
14325	277
14326	247
14327	242
14328	249
14329	274
14330	266
14331	249
14332	257
14333	276
14334	278
14335	233
14336	272
14337	270
14338	274
14339	264
14340	243
14341	262
14342	286
14343	267
14344	292
14345	268
14346	259
14347	291
14348	267
14349	285
14350	252
14351	221
14352	289
14353	239
14354	244
14355	285
14356	273
14357	275
14358	278
14359	248
14360	309
14361	277
14362	305
14363	295
14364	242
14365	248
14366	260
14367	279
14368	272
14369	294
14370	298
14371	274
14372	318
14373	264
14374	311
14375	267
14376	273
14377	285
14378	276
14379	278
14380	261
14381	301
14382	268
14383	270
14384	304
14385	281
14386	297
14387	276
14388	299
14389	290
14390	273
14391	295
14392	305
14393	283
14394	275
14395	300
14396	279
14397	289
14398	285
14399	312
14400	293
14401	317
14402	328
14403	300
14404	312
14405	288
14406	293
14407	312
14408	292
14409	320
14410	279
14411	268
14412	305
14413	293
14414	294
14415	287
14416	276
14417	299
14418	309
14419	288
14420	308
14421	303
14422	267
14423	318
14424	265
14425	312
14426	308
14427	304
14428	289
14429	294
14430	285
14431	325
14432	308
14433	316
14434	297
14435	311
14436	305
14437	304
14438	303
14439	287
14440	329
14441	293
14442	291
14443	310
14444	300
14445	301
14446	329
14447	296
14448	310
14449	294
14450	308
14451	292
14452	325
14453	319
14454	335
14455	340
14456	323
14457	296
14458	301
14459	305
14460	301
14461	313
14462	320
14463	302
14464	310
14465	317
14466	322
14467	315
14468	281
14469	295
14470	306
14471	311
14472	330
14473	319
14474	292
14475	326
14476	327
14477	310
14478	331
14479	310
14480	305
14481	323
14482	330
14483	339
14484	322
14485	331
14486	328
14487	330
14488	340
14489	296
14490	315
14491	324
14492	308
14493	362
14494	341
14495	327
14496	370
14497	322
14498	326
14499	328
14500	348
14501	331
14502	331
14503	328
14504	346
14505	329
14506	334
14507	335
14508	337
14509	318
14510	354
14511	314
14512	321
14513	336
14514	334
14515	309
14516	320
14517	341
14518	348
14519	373
14520	351
14521	379
14522	344
14523	326
14524	346
14525	334
14526	365
14527	323
14528	334
14529	358
14530	337
14531	365
14532	352
14533	319
14534	311
14535	356
14536	331
14537	382
14538	323
14539	352
14540	327
14541	343
14542	359
14543	353
14544	330
14545	305
14546	349
14547	335
14548	344
14549	369
14550	321
14551	378
14552	372
14553	326
14554	371
14555	379
14556	334
14557	353
14558	380
14559	356
14560	342
14561	372
14562	341
14563	370
14564	356
14565	340
14566	356
14567	364
14568	361
14569	376
14570	361
14571	349
14572	333
14573	356
14574	354
14575	334
14576	341
14577	377
14578	354
14579	365
14580	337
14581	364
14582	373
14583	368
14584	330
14585	378
14586	342
14587	331
14588	347
14589	388
14590	334
14591	358
14592	346
14593	362
14594	366
14595	347
14596	394
14597	369
14598	373
14599	400
14600	377
14601	379
14602	391
14603	340
14604	360
14605	377
14606	361
14607	385
14608	393
14609	408
14610	339
14611	397
14612	366
14613	405
14614	379
14615	392
14616	393
14617	373
14618	359
14619	395
14620	399
14621	411
14622	370
14623	359
14624	391
14625	375
14626	403
14627	344
14628	372
14629	346
14630	376
14631	379
14632	368
14633	405
14634	378
14635	399
14636	370
14637	406
14638	373
14639	386
14640	396
14641	383
14642	396
14643	409
14644	410
14645	411
14646	421
14647	416
14648	419
14649	395
14650	412
14651	398
14652	363
14653	390
14654	393
14655	432
14656	386
14657	418
14658	372
14659	413
14660	417
14661	373
14662	432
14663	419
14664	431
14665	360
14666	385
14667	392
14668	400
14669	389
14670	414
14671	425
14672	374
14673	451
14674	383
14675	408
14676	408
14677	412
14678	414
14679	445
14680	430
14681	393
14682	413
14683	413
14684	413
14685	375
14686	428
14687	393
14688	385
14689	420
14690	434
14691	395
14692	447
14693	407
14694	384
14695	420
14696	405
14697	401
14698	426
14699	412
14700	407
14701	397
14702	426
14703	392
14704	415
14705	413
14706	431
14707	399
14708	438
14709	420
14710	467
14711	445
14712	430
14713	419
14714	438
14715	445
14716	420
14717	444
14718	412
14719	459
14720	436
14721	478
14722	442
14723	417
14724	442
14725	403
14726	426
14727	426
14728	411
14729	435
14730	429
14731	420
14732	444
14733	417
14734	430
14735	463
14736	419
14737	430
14738	427
14739	444
14740	481
14741	443
14742	447
14743	436
14744	447
14745	413
14746	428
14747	417
14748	434
14749	410
14750	435
14751	449
14752	449
14753	455
14754	479
14755	459
14756	446
14757	480
14758	451
14759	435
14760	429
14761	468
14762	444
14763	433
14764	423
14765	437
14766	448
14767	459
14768	439
14769	438
14770	463
14771	474
14772	427
14773	512
14774	456
14775	475
14776	446
14777	446
14778	472
14779	488
14780	497
14781	469
14782	464
14783	457
14784	414
14785	476
14786	472
14787	461
14788	469
14789	448
14790	437
14791	426
14792	470
14793	475
14794	466
14795	464
14796	451
14797	452
14798	496
14799	461
14800	471
14801	470
14802	450
14803	498
14804	479
14805	472
14806	466
14807	459
14808	490
14809	485
14810	509
14811	465
14812	478
14813	473
14814	464
14815	462
14816	479
14817	469
14818	479
14819	480
14820	502
14821	457
14822	482
14823	515
14824	443
14825	488
14826	470
14827	498
14828	479
14829	473
14830	472
14831	480
14832	429
14833	520
14834	502
14835	448
14836	446
14837	474
14838	485
14839	475
14840	492
14841	485
14842	465
14843	472
14844	494
14845	467
14846	539
14847	468
14848	526
14849	490
14850	464
14851	503
14852	512
14853	461
14854	506
14855	484
14856	494
14857	510
14858	494
14859	477
14860	502
14861	525
14862	504
14863	507
14864	496
14865	515
14866	500
14867	488
14868	494
14869	503
14870	459
14871	535
14872	511
14873	519
14874	536
14875	540
14876	506
14877	492
14878	519
14879	500
14880	475
14881	534
14882	476
14883	523
14884	494
14885	485
14886	499
14887	490
14888	501
14889	561
14890	487
14891	524
14892	507
14893	530
14894	563
14895	537
14896	498
14897	521
14898	516
14899	508
14900	515
14901	573
14902	530
14903	559
14904	499
14905	506
14906	517
14907	509
14908	544
14909	546
14910	516
14911	507
14912	521
14913	506
14914	526
14915	532
14916	536
14917	491
14918	551
14919	516
14920	532
14921	523
14922	531
14923	518
14924	497
14925	541
14926	540
14927	571
14928	531
14929	544
14930	552
14931	523
14932	538
14933	574
14934	526
14935	583
14936	540
14937	558
14938	519
14939	565
14940	542
14941	549
14942	523
14943	633
14944	530
14945	555
14946	556
14947	553
14948	591
14949	527
14950	515
14951	514
14952	522
14953	528
14954	569
14955	544
14956	557
14957	584
14958	582
14959	572
14960	527
14961	546
14962	561
14963	572
14964	573
14965	590
14966	582
14967	528
14968	530
14969	593
14970	601
14971	507
14972	504
14973	566
14974	581
14975	580
14976	567
14977	574
14978	576
14979	581
14980	595
14981	564
14982	527
14983	641
14984	546
14985	555
14986	572
14987	586
14988	548
14989	576
14990	545
14991	547
14992	593
14993	556
14994	562
14995	577
14996	583
14997	563
14998	611
14999	560
15000	629
15001	555
15002	572
15003	608
15004	542
15005	609
15006	546
15007	613
15008	577
15009	563
15010	531
15011	614
15012	579
15013	615
15014	608
15015	635
15016	609
15017	596
15018	587
15019	586
15020	609
15021	606
15022	590
15023	596
15024	585
15025	569
15026	601
15027	650
15028	622
15029	619
15030	627
15031	598
15032	625
15033	641
15034	589
15035	601
15036	592
15037	625
15038	571
15039	623
15040	595
15041	580
15042	590
15043	613
15044	599
15045	586
15046	603
15047	577
15048	622
15049	621
15050	581
15051	621
15052	623
15053	595
15054	598
15055	611
15056	636
15057	615
15058	600
15059	559
15060	644
15061	659
15062	636
15063	638
15064	613
15065	607
15066	617
15067	595
15068	619
15069	622
15070	619
15071	623
15072	657
15073	608
15074	628
15075	645
15076	639
15077	642
15078	641
15079	657
15080	657
15081	611
15082	656
15083	636
15084	673
15085	667
15086	585
15087	624
15088	652
15089	612
15090	712
15091	618
15092	703
15093	642
15094	673
15095	631
15096	628
15097	635
15098	657
15099	636
15100	641
15101	685
15102	643
15103	678
15104	629
15105	643
15106	647
15107	679
15108	661
15109	670
15110	684
15111	652
15112	642
15113	644
15114	664
15115	670
15116	642
15117	650
15118	666
15119	666
15120	698
15121	597
15122	657
15123	710
15124	617
15125	607
15126	702
15127	665
15128	684
15129	671
15130	673
15131	671
15132	655
15133	641
15134	684
15135	679
15136	643
15137	684
15138	679
15139	671
15140	693
15141	666
15142	664
15143	695
15144	672
15145	664
15146	734
15147	692
15148	675
15149	664
15150	702
15151	637
15152	677
15153	685
15154	714
15155	671
15156	636
15157	706
15158	663
15159	656
15160	764
15161	686
15162	692
15163	656
15164	738
15165	684
15166	674
15167	687
15168	706
15169	669
15170	678
15171	740
15172	662
15173	734
15174	696
15175	662
15176	684
15177	738
15178	691
15179	715
15180	671
15181	674
15182	719
15183	681
15184	706
15185	735
15186	737
15187	708
15188	731
15189	738
15190	747
15191	715
15192	709
15193	724
15194	697
15195	684
15196	700
15197	674
15198	708
15199	672
15200	703
15201	689
15202	692
15203	667
15204	708
15205	680
15206	719
15207	739
15208	758
15209	717
15210	689
15211	694
15212	739
15213	687
15214	718
15215	708
15216	668
15217	749
15218	750
15219	703
15220	701
15221	719
15222	730
15223	675
15224	721
15225	717
15226	714
15227	742
15228	783
15229	718
15230	738
15231	761
15232	722
15233	699
15234	779
15235	737
15236	735
15237	741
15238	791
15239	700
15240	692
15241	727
15242	740
15243	767
15244	752
15245	729
15246	735
15247	704
15248	754
15249	756
15250	726
15251	716
15252	706
15253	791
15254	780
15255	736
15256	762
15257	740
15258	781
15259	736
15260	754
15261	737
15262	776
15263	779
15264	757
15265	760
15266	712
15267	812
15268	733
15269	758
15270	763
15271	755
15272	722
15273	757
15274	735
15275	769
15276	747
15277	735
15278	771
15279	788
15280	759
15281	774
15282	690
15283	785
15284	799
15285	775
15286	747
15287	737
15288	771
15289	752
15290	805
15291	819
15292	804
15293	791
15294	777
15295	786
15296	795
15297	722
15298	793
15299	796
15300	801
15301	707
15302	786
15303	771
15304	772
15305	740
15306	753
15307	796
15308	789
15309	782
15310	747
15311	795
15312	778
15313	798
15314	763
15315	809
15316	753
15317	788
15318	792
15319	749
15320	769
15321	850
15322	812
15323	794
15324	775
15325	817
15326	826
15327	779
15328	795
15329	808
15330	848
15331	776
15332	816
15333	770
15334	819
15335	819
15336	839
15337	815
15338	790
15339	816
15340	819
15341	776
15342	821
15343	760
15344	799
15345	867
15346	839
15347	794
15348	832
15349	833
15350	761
15351	781
15352	806
15353	821
15354	798
15355	837
15356	841
15357	855
15358	831
15359	818
15360	801
15361	781
15362	822
15363	756
15364	804
15365	783
15366	781
15367	786
15368	790
15369	820
15370	792
15371	831
15372	771
15373	831
15374	817
15375	856
15376	850
15377	831
15378	824
15379	894
15380	838
15381	804
15382	831
15383	817
15384	846
15385	855
15386	849
15387	863
15388	808
15389	826
15390	851
15391	877
15392	842
15393	797
15394	854
15395	895
15396	887
15397	793
15398	851
15399	830
15400	844
15401	854
15402	871
15403	829
15404	862
15405	867
15406	813
15407	815
15408	811
15409	776
15410	801
15411	873
15412	873
15413	843
15414	911
15415	817
15416	886
15417	874
15418	841
15419	784
15420	869
15421	875
15422	854
15423	796
15424	836
15425	844
15426	895
15427	909
15428	835
15429	910
15430	830
15431	847
15432	844
15433	872
15434	836
15435	880
15436	860
15437	860
15438	885
15439	868
15440	831
15441	868
15442	890
15443	842
15444	882
15445	883
15446	906
15447	884
15448	863
15449	842
15450	858
15451	879
15452	908
15453	888
15454	921
15455	958
15456	868
15457	916
15458	873
15459	846
15460	870
15461	894
15462	861
15463	887
15464	924
15465	881
15466	847
15467	875
15468	897
15469	910
15470	894
15471	885
15472	862
15473	911
15474	876
15475	951
15476	897
15477	909
15478	866
15479	877
15480	898
15481	925
15482	858
15483	873
15484	869
15485	876
15486	968
15487	857
15488	915
15489	855
15490	965
15491	844
15492	918
15493	874
15494	850
15495	944
15496	940
15497	944
15498	932
15499	929
15500	908
15501	897
15502	868
15503	861
15504	931
15505	906
15506	862
15507	915
15508	935
15509	921
15510	873
15511	875
15512	906
15513	903
15514	920
15515	877
15516	924
15517	888
15518	871
15519	919
15520	936
15521	941
15522	928
15523	920
15524	872
15525	921
15526	912
15527	890
15528	935
15529	926
15530	946
15531	897
15532	947
15533	945
15534	891
15535	929
15536	994
15537	894
15538	956
15539	930
15540	920
15541	971
15542	928
15543	939
15544	932
15545	913
15546	964
15547	962
15548	892
15549	914
15550	959
15551	937
15552	879
15553	963
15554	977
15555	957
15556	960
15557	961
15558	937
15559	928
15560	924
15561	959
15562	930
15563	976
15564	983
15565	935
15566	978
15567	957
15568	965
15569	895
15570	937
15571	966
15572	931
15573	924
15574	941
15575	955
15576	961
15577	960
15578	1003
15579	920
15580	973
15581	979
15582	993
15583	983
15584	983
15585	933
15586	974
15587	964
15588	926
15589	977
15590	964
15591	1033
15592	982
15593	978
15594	912
15595	941
15596	939
15597	971
15598	916
15599	966
15600	965
15601	973
15602	983
15603	968
15604	958
15605	954
15606	970
15607	972
15608	947
15609	993
15610	1021
15611	963
15612	958
15613	960
15614	1007
15615	976
15616	984
15617	985
15618	964
15619	1032
15620	929
15621	1045
15622	966
15623	936
15624	938
15625	963
15626	946
15627	1006
15628	963
15629	1023
15630	983
15631	1050
15632	971
15633	951
15634	1008
15635	1024
15636	915
15637	983
15638	1009
15639	1033
15640	944
