length_bp	read_count
14693	14
14694	8
14695	10
14696	16
14697	16
14698	9
14699	8
14700	5
14701	11
14702	13
14703	10
14704	12
14705	6
14706	9
14707	14
14708	12
14709	9
14710	5
14711	8
14712	7
14713	10
14714	12
14715	9
14716	13
14717	8
14718	10
14719	8
14720	9
14721	6
14722	13
14723	10
14724	10
14725	10
14726	9
14727	10
14728	18
14729	7
14730	14
14731	12
14732	6
14733	13
14734	7
14735	13
14736	8
14737	17
14738	7
14739	12
14740	14
14741	12
14742	10
14743	10
14744	8
14745	7
14746	10
14747	10
14748	11
14749	3
14750	8
14751	15
14752	11
14753	9
14754	8
14755	11
14756	14
14757	8
14758	9
14759	13
14760	11
14761	9
14762	7
14763	10
14764	9
14765	13
14766	11
14767	10
14768	16
14769	9
14770	8
14771	9
14772	12
14773	16
14774	7
14775	10
14776	8
14777	6
14778	8
14779	11
14780	10
14781	7
14782	16
14783	9
14784	11
14785	11
14786	10
14787	13
14788	10
14789	10
14790	17
14791	7
14792	7
14793	16
14794	10
14795	8
14796	13
14797	8
14798	11
14799	13
14800	10
14801	12
14802	15
14803	8
14804	10
14805	15
14806	17
14807	8
14808	11
14809	12
14810	10
14811	7
14812	17
14813	10
14814	11
14815	10
14816	8
14817	11
14818	14
14819	13
14820	7
14821	5
14822	13
14823	12
14824	10
14825	14
14826	13
14827	11
14828	13
14829	16
14830	15
14831	12
14832	10
14833	8
14834	13
14835	6
14836	8
14837	15
14838	11
14839	9
14840	16
14841	13
14842	9
14843	14
14844	9
14845	10
14846	5
14847	11
14848	8
14849	20
14850	13
14851	11
14852	11
14853	12
14854	15
14855	8
14856	8
14857	10
14858	15
14859	12
14860	11
14861	14
14862	13
14863	14
14864	6
14865	12
14866	15
14867	11
14868	14
14869	13
14870	5
14871	10
14872	12
14873	12
14874	13
14875	11
14876	2
14877	5
14878	9
14879	16
14880	12
14881	7
14882	7
14883	11
14884	9
14885	14
14886	8
14887	13
14888	12
14889	21
14890	8
14891	7
14892	12
14893	7
14894	6
14895	8
14896	14
14897	18
14898	11
14899	6
14900	15
14901	9
14902	11
14903	12
14904	10
14905	17
14906	7
14907	11
14908	7
14909	12
14910	12
14911	13
14912	12
14913	14
14914	8
14915	10
14916	10
14917	11
14918	12
14919	9
14920	14
14921	12
14922	14
14923	11
14924	18
14925	13
14926	12
14927	16
14928	14
14929	13
14930	11
14931	11
14932	11
14933	6
14934	14
14935	7
14936	13
14937	7
14938	9
14939	14
14940	10
14941	16
14942	13
14943	12
14944	5
14945	10
14946	12
14947	12
14948	10
14949	9
14950	13
14951	6
14952	16
14953	12
14954	14
14955	10
14956	7
14957	11
14958	9
14959	12
14960	9
14961	5
14962	17
14963	12
14964	5
14965	12
14966	15
14967	13
14968	10
14969	7
14970	6
14971	13
14972	12
14973	6
14974	12
14975	10
14976	13
14977	13
14978	13
14979	15
14980	20
14981	9
14982	16
14983	10
14984	8
14985	9
14986	9
14987	14
14988	15
14989	12
14990	9
14991	12
14992	7
14993	14
14994	12
14995	17
14996	14
14997	13
14998	13
14999	14
15000	9
15001	13
15002	18
15003	16
15004	10
15005	18
15006	13
15007	11
15008	15
15009	13
15010	14
15011	16
15012	12
15013	15
15014	14
15015	13
15016	12
15017	24
15018	11
15019	19
15020	18
15021	8
15022	15
15023	12
15024	13
15025	17
15026	12
15027	14
15028	13
15029	11
15030	13
15031	15
15032	15
15033	12
15034	14
15035	11
15036	13
15037	16
15038	13
15039	16
15040	8
15041	9
15042	11
15043	11
15044	17
15045	15
15046	10
15047	13
15048	14
15049	20
15050	10
15051	11
15052	12
15053	9
15054	12
15055	12
15056	12
15057	12
15058	14
15059	10
15060	15
15061	12
15062	10
15063	10
15064	4
15065	11
15066	15
15067	13
15068	20
15069	14
15070	14
15071	19
15072	14
15073	15
15074	11
15075	9
15076	15
15077	12
15078	15
15079	14
15080	15
15081	14
15082	17
15083	9
15084	23
15085	6
15086	15
15087	17
15088	14
15089	12
15090	11
15091	10
15092	7
15093	9
15094	15
15095	26
15096	14
15097	10
15098	18
15099	10
15100	8
15101	19
15102	16
15103	15
15104	13
15105	18
15106	6
15107	14
15108	21
15109	14
15110	14
15111	15
15112	12
15113	11
15114	15
15115	16
15116	16
15117	15
15118	11
15119	15
15120	9
15121	10
15122	12
15123	12
15124	17
15125	17
15126	15
15127	17
15128	8
15129	11
15130	7
15131	4
15132	15
15133	8
15134	10
15135	18
15136	17
15137	13
15138	14
15139	20
15140	18
15141	14
15142	15
15143	8
15144	14
15145	12
15146	10
15147	19
15148	13
15149	11
15150	9
15151	11
15152	17
15153	13
15154	10
15155	16
15156	15
15157	11
15158	16
15159	19
15160	9
15161	11
15162	16
15163	12
15164	16
15165	13
15166	16
15167	15
15168	14
15169	12
15170	17
15171	24
15172	13
15173	15
15174	13
15175	15
15176	21
15177	12
15178	14
15179	17
15180	12
15181	11
15182	20
15183	9
15184	13
15185	20
15186	12
15187	14
15188	13
15189	15
15190	18
15191	9
15192	13
15193	10
15194	16
15195	13
15196	12
15197	12
15198	18
15199	13
15200	17
15201	17
15202	16
15203	18
15204	13
15205	21
15206	13
15207	11
15208	10
15209	8
15210	11
15211	15
15212	14
15213	13
15214	18
15215	11
15216	14
15217	16
15218	12
15219	17
15220	20
15221	22
15222	10
15223	21
15224	16
15225	13
15226	14
15227	17
15228	20
15229	8
15230	11
15231	12
15232	10
15233	10
15234	11
15235	14
15236	11
15237	17
15238	10
15239	10
15240	11
15241	22
15242	8
15243	22
15244	15
15245	14
15246	17
15247	13
15248	20
15249	10
15250	19
15251	13
15252	15
15253	16
15254	14
15255	8
15256	15
15257	11
15258	23
15259	11
15260	14
15261	10
15262	17
15263	13
15264	13
15265	18
15266	12
15267	15
15268	9
15269	20
15270	18
15271	20
15272	21
15273	18
15274	16
15275	18
15276	13
15277	17
15278	13
15279	17
15280	14
15281	17
15282	19
15283	18
15284	18
15285	10
15286	12
15287	16
15288	15
15289	16
15290	15
15291	14
15292	14
15293	18
15294	16
15295	23
15296	16
15297	11
15298	18
15299	21
15300	16
15301	19
15302	14
15303	13
15304	17
15305	21
15306	16
15307	19
15308	17
15309	20
15310	10
15311	17
15312	13
15313	21
15314	14
15315	20
15316	16
15317	12
15318	17
15319	11
15320	18
15321	15
15322	22
15323	16
15324	20
15325	12
15326	15
15327	13
15328	22
15329	11
15330	15
15331	13
15332	13
15333	21
15334	15
15335	14
15336	19
15337	8
15338	8
15339	15
15340	17
15341	14
15342	17
15343	8
15344	13
15345	19
15346	18
15347	12
15348	9
15349	17
15350	15
15351	20
15352	12
15353	17
15354	13
15355	16
15356	20
15357	14
15358	15
15359	18
15360	12
15361	17
15362	18
15363	15
15364	11
15365	16
15366	19
15367	10
15368	11
15369	19
15370	20
15371	22
15372	22
15373	19
15374	12
15375	17
15376	9
15377	14
15378	12
15379	11
15380	18
15381	15
15382	21
15383	18
15384	18
15385	20
15386	14
15387	15
15388	16
15389	17
15390	14
15391	28
15392	21
15393	15
15394	11
15395	12
15396	15
15397	20
15398	18
15399	16
15400	18
15401	30
15402	21
15403	11
15404	15
15405	17
15406	16
15407	17
15408	23
15409	15
15410	16
15411	13
15412	13
15413	7
15414	16
15415	13
15416	18
15417	16
15418	13
15419	17
15420	11
15421	27
15422	15
15423	19
15424	18
15425	20
15426	16
15427	21
15428	19
15429	22
15430	19
15431	18
15432	21
15433	13
15434	10
15435	21
15436	17
15437	12
15438	21
15439	17
15440	12
15441	15
15442	10
15443	17
15444	14
15445	17
15446	13
15447	18
15448	23
15449	22
15450	20
15451	14
15452	13
15453	16
15454	17
15455	14
15456	19
15457	11
15458	16
15459	24
15460	20
15461	24
15462	14
15463	17
15464	16
15465	13
15466	23
15467	26
15468	25
15469	21
15470	8
15471	18
15472	15
15473	12
15474	19
15475	15
15476	14
15477	16
15478	12
15479	12
15480	17
15481	13
15482	23
15483	17
15484	18
15485	18
15486	21
15487	13
15488	16
15489	17
15490	17
15491	8
15492	19
15493	12
15494	18
15495	14
15496	20
15497	11
15498	17
15499	17
15500	30
15501	18
15502	12
15503	15
15504	13
15505	16
15506	14
15507	26
15508	20
15509	25
15510	11
15511	19
15512	16
15513	16
15514	16
15515	18
15516	21
15517	18
15518	20
15519	19
15520	18
15521	15
15522	19
15523	17
15524	22
15525	11
15526	20
15527	15
15528	14
15529	17
15530	19
15531	20
15532	19
15533	21
15534	13
15535	13
15536	14
15537	18
15538	13
15539	12
15540	14
15541	22
15542	20
15543	20
15544	18
15545	12
15546	17
15547	19
15548	17
15549	23
15550	12
15551	16
15552	29
15553	16
15554	13
15555	25
15556	13
15557	15
15558	18
15559	22
15560	13
15561	21
15562	19
15563	13
15564	10
15565	20
15566	23
15567	24
15568	17
15569	20
15570	14
15571	15
15572	15
15573	22
15574	17
15575	14
15576	20
15577	21
15578	16
15579	15
15580	13
15581	20
15582	14
15583	15
15584	18
15585	23
15586	18
15587	20
15588	18
15589	18
15590	13
15591	20
15592	16
15593	16
15594	20
15595	17
15596	17
15597	24
15598	17
15599	15
15600	12
15601	18
15602	26
15603	14
15604	16
15605	19
15606	20
15607	15
15608	10
15609	20
15610	23
15611	17
15612	19
15613	14
15614	22
15615	18
15616	22
15617	26
15618	17
15619	18
15620	16
15621	17
15622	21
15623	15
15624	20
15625	23
15626	14
15627	16
15628	19
15629	21
15630	17
15631	13
15632	20
15633	19
15634	15
15635	17
15636	16
15637	18
15638	23
15639	15
15640	19
15641	15
15642	15
15643	17
15644	22
15645	15
15646	24
15647	8
15648	19
15649	16
15650	16
15651	21
15652	16
15653	15
15654	18
15655	23
15656	19
15657	16
15658	20
15659	25
15660	20
15661	26
15662	24
15663	18
15664	13
15665	20
15666	16
15667	16
15668	19
15669	14
15670	21
15671	16
15672	13
15673	19
15674	18
15675	17
15676	18
15677	17
15678	16
15679	14
15680	14
15681	20
15682	14
15683	18
15684	22
15685	21
15686	13
15687	19
15688	26
15689	18
15690	22
15691	22
15692	16
15693	28
15694	14
15695	16
15696	23
15697	15
15698	20
15699	11
15700	17
15701	15
15702	21
15703	9
15704	23
15705	14
15706	18
15707	12
15708	18
15709	27
15710	20
15711	20
15712	21
15713	27
15714	19
15715	28
15716	28
15717	12
15718	17
15719	12
15720	24
15721	18
15722	17
15723	15
15724	17
15725	11
15726	15
15727	18
15728	21
15729	15
15730	12
15731	13
15732	15
15733	10
15734	10
15735	18
15736	15
15737	21
15738	16
15739	14
15740	13
15741	23
15742	16
15743	23
15744	18
15745	22
15746	23
15747	17
15748	22
15749	13
15750	19
15751	22
15752	25
15753	25
15754	12
15755	16
15756	22
15757	16
15758	23
15759	23
15760	19
15761	9
15762	23
15763	20
15764	23
15765	22
15766	23
15767	25
15768	23
15769	18
15770	19
15771	17
15772	16
15773	22
15774	18
15775	13
15776	19
15777	14
15778	16
15779	21
15780	21
15781	16
15782	23
15783	12
15784	18
15785	20
15786	20
15787	22
15788	17
15789	20
15790	19
15791	15
15792	30
15793	22
15794	14
15795	28
15796	20
15797	21
15798	20
15799	19
15800	15
15801	26
15802	19
15803	18
15804	19
15805	18
15806	22
15807	25
15808	12
15809	20
15810	26
15811	25
15812	18
15813	22
15814	18
15815	20
15816	19
15817	22
15818	10
15819	20
15820	26
15821	18
15822	21
15823	14
15824	16
15825	23
15826	19
15827	25
15828	8
15829	22
15830	22
15831	14
15832	21
15833	14
15834	16
15835	32
15836	23
15837	12
15838	17
15839	19
15840	16
15841	29
15842	22
15843	16
15844	13
15845	22
15846	25
15847	21
15848	20
15849	23
15850	23
15851	25
15852	21
15853	20
15854	22
15855	21
15856	26
15857	22
15858	17
15859	19
15860	24
15861	27
15862	24
15863	26
15864	21
15865	19
15866	19
15867	21
15868	10
15869	18
15870	22
15871	24
15872	20
15873	20
15874	20
15875	24
15876	27
15877	17
15878	24
15879	20
15880	26
15881	14
15882	20
15883	21
15884	24
15885	31
15886	21
15887	27
15888	20
15889	19
15890	16
15891	20
15892	19
15893	28
15894	26
15895	18
15896	16
15897	28
15898	27
15899	15
15900	22
15901	30
15902	22
15903	17
15904	18
15905	20
15906	17
15907	28
15908	18
15909	18
15910	22
15911	25
15912	17
15913	11
15914	21
15915	17
15916	19
15917	18
15918	28
15919	19
15920	18
15921	19
15922	16
15923	17
15924	21
15925	24
15926	28
15927	22
15928	14
15929	18
15930	21
15931	23
15932	19
15933	25
15934	22
15935	22
15936	29
15937	25
15938	26
15939	29
15940	26
15941	19
15942	19
15943	21
15944	17
15945	23
15946	22
15947	19
15948	21
15949	20
15950	25
15951	21
15952	18
15953	31
15954	18
15955	26
15956	16
15957	26
15958	24
15959	21
15960	26
15961	17
15962	19
15963	17
15964	16
15965	23
15966	17
15967	30
15968	31
15969	20
15970	18
15971	29
15972	20
15973	29
15974	18
15975	18
15976	14
15977	21
15978	31
15979	14
15980	28
15981	22
15982	18
15983	26
15984	31
15985	18
15986	24
15987	20
15988	24
15989	25
15990	16
15991	20
15992	16
15993	22
15994	28
15995	15
15996	18
15997	21
15998	25
15999	35
16000	19
16001	26
16002	25
16003	22
16004	25
16005	16
16006	29
16007	17
16008	33
16009	23
16010	20
16011	23
16012	25
16013	24
16014	19
16015	27
16016	17
16017	26
16018	22
16019	24
16020	28
16021	20
16022	27
16023	26
16024	17
16025	24
16026	24
16027	16
16028	25
16029	20
16030	20
16031	22
16032	17
16033	19
16034	22
16035	20
16036	18
16037	21
16038	19
16039	22
16040	25
16041	20
16042	31
16043	16
16044	30
16045	28
16046	19
16047	18
16048	23
16049	16
16050	26
16051	20
16052	33
16053	22
16054	20
16055	24
16056	30
16057	12
16058	20
16059	22
16060	21
16061	17
16062	24
16063	27
16064	28
16065	24
16066	18
16067	19
16068	23
16069	30
16070	28
16071	26
16072	24
16073	21
16074	27
16075	23
16076	22
16077	35
16078	16
16079	27
16080	19
16081	21
16082	20
16083	18
16084	24
16085	18
16086	23
16087	19
16088	26
16089	33
16090	21
16091	26
16092	19
16093	25
16094	25
16095	23
16096	18
16097	16
16098	22
16099	25
16100	27
16101	23
16102	22
16103	30
16104	19
16105	22
16106	18
16107	22
16108	23
16109	27
16110	18
16111	18
16112	31
16113	14
16114	22
16115	26
16116	21
16117	32
16118	21
16119	28
16120	20
16121	27
16122	35
16123	26
16124	22
16125	29
16126	23
16127	29
16128	28
16129	25
16130	13
16131	29
16132	29
16133	19
16134	23
16135	21
16136	21
16137	31
16138	23
16139	22
16140	19
16141	24
16142	16
16143	23
16144	25
16145	26
16146	22
16147	27
16148	16
16149	26
16150	24
16151	10
16152	25
16153	25
16154	25
16155	21
16156	23
16157	22
16158	21
16159	29
16160	25
16161	21
16162	28
16163	30
16164	28
16165	26
16166	24
16167	20
16168	27
16169	24
16170	32
16171	22
16172	29
16173	19
16174	29
16175	28
16176	24
16177	24
16178	25
16179	23
16180	29
16181	34
16182	21
16183	20
16184	14
16185	20
16186	17
16187	23
16188	24
16189	29
16190	22
16191	21
16192	22
16193	26
16194	30
16195	23
16196	26
16197	22
16198	24
16199	24
16200	17
16201	20
16202	29
16203	22
16204	19
16205	25
16206	24
16207	27
16208	28
16209	29
16210	19
16211	32
16212	16
16213	28
16214	33
16215	29
16216	24
16217	26
16218	32
16219	29
16220	26
16221	20
16222	25
16223	32
16224	19
16225	25
16226	26
16227	34
16228	31
16229	31
16230	20
16231	26
16232	23
16233	35
16234	30
16235	28
16236	17
16237	26
16238	25
16239	19
16240	33
16241	22
16242	19
16243	23
16244	23
16245	23
16246	31
16247	25
16248	21
16249	27
16250	24
16251	26
16252	25
16253	23
16254	30
16255	28
16256	31
16257	22
16258	21
16259	35
16260	26
16261	19
16262	22
16263	30
16264	27
16265	24
16266	24
16267	26
16268	26
16269	17
16270	20
16271	26
16272	25
16273	25
16274	29
16275	19
16276	26
16277	30
16278	28
16279	21
16280	33
16281	18
16282	20
16283	26
16284	15
16285	25
16286	21
16287	39
16288	32
16289	21
16290	23
16291	31
16292	36
16293	25
16294	23
16295	29
16296	26
16297	30
16298	30
16299	22
16300	28
16301	27
16302	22
16303	22
16304	25
16305	18
16306	21
16307	30
16308	15
16309	23
16310	28
16311	28
16312	28
16313	29
16314	27
16315	23
16316	26
16317	30
16318	22
16319	28
16320	27
16321	25
16322	28
16323	25
16324	19
16325	28
16326	22
16327	29
16328	25
16329	26
16330	31
16331	24
16332	23
16333	26
16334	29
16335	27
16336	26
16337	23
16338	30
16339	20
16340	24
16341	20
16342	34
16343	20
16344	27
16345	26
16346	30
16347	18
16348	29
16349	26
16350	23
16351	26
16352	24
16353	31
16354	26
16355	35
16356	21
16357	27
16358	22
16359	25
16360	26
16361	31
16362	21
16363	25
16364	19
16365	25
16366	23
16367	22
16368	31
16369	29
16370	29
16371	23
16372	25
16373	37
16374	26
16375	23
16376	29
16377	29
16378	20
16379	27
16380	27
16381	35
16382	19
16383	20
16384	28
16385	29
16386	40
16387	38
16388	23
16389	40
16390	32
16391	26
16392	29
16393	18
16394	22
16395	31
16396	27
16397	21
16398	33
16399	21
16400	30
16401	28
16402	23
16403	28
16404	29
16405	20
16406	28
16407	27
16408	22
16409	21
16410	29
16411	22
16412	27
16413	18
16414	23
16415	35
16416	25
16417	37
16418	28
16419	23
16420	23
16421	27
16422	38
16423	42
16424	24
16425	26
16426	29
16427	25
16428	20
16429	29
16430	26
16431	15
16432	23
16433	21
16434	23
16435	21
16436	29
16437	24
16438	29
16439	26
16440	18
16441	33
16442	26
16443	23
16444	26
16445	31
16446	32
16447	22
16448	34
16449	22
16450	25
16451	30
16452	29
16453	26
16454	24
16455	16
16456	27
16457	24
16458	28
16459	27
16460	29
16461	21
16462	26
16463	28
16464	21
16465	32
16466	28
16467	31
16468	23
16469	37
16470	22
16471	26
16472	33
16473	22
16474	26
16475	31
16476	25
16477	33
16478	26
16479	27
16480	21
16481	26
16482	38
16483	25
16484	33
16485	33
16486	28
16487	21
16488	28
16489	30
16490	28
16491	27
16492	30
16493	30
16494	28
16495	34
16496	23
16497	27
16498	23
16499	33
16500	30
16501	32
16502	33
16503	32
16504	30
16505	29
16506	27
16507	25
16508	34
16509	35
16510	22
16511	28
16512	29
16513	25
16514	30
16515	22
16516	23
16517	28
16518	18
16519	27
16520	35
16521	38
16522	38
16523	26
16524	33
16525	25
16526	29
16527	26
16528	31
16529	22
16530	21
16531	29
16532	31
16533	16
16534	29
16535	24
16536	23
16537	25
16538	28
16539	28
16540	37
16541	39
16542	21
16543	30
16544	34
16545	21
16546	39
16547	27
16548	21
16549	31
16550	37
16551	33
16552	37
16553	25
16554	33
16555	27
16556	22
16557	30
16558	29
16559	28
16560	20
16561	23
16562	31
16563	27
16564	33
16565	25
16566	20
16567	32
16568	25
16569	30
16570	30
16571	30
16572	45
16573	27
16574	32
16575	24
16576	46
16577	30
16578	35
16579	28
16580	30
16581	40
16582	26
16583	23
16584	29
16585	25
16586	28
16587	31
16588	34
16589	35
16590	29
16591	29
16592	25
16593	30
16594	29
16595	34
16596	23
16597	24
16598	22
16599	30
16600	25
16601	33
16602	29
16603	28
16604	22
16605	29
16606	34
16607	26
16608	34
16609	30
16610	16
16611	25
16612	30
16613	39
16614	29
16615	26
16616	20
16617	23
16618	29
16619	23
16620	31
16621	29
16622	33
16623	25
16624	33
16625	31
16626	29
16627	38
16628	35
16629	26
16630	31
16631	37
16632	20
16633	32
16634	36
16635	20
16636	32
16637	21
16638	28
16639	24
16640	37
16641	32
16642	32
16643	18
16644	29
16645	28
16646	30
16647	32
16648	24
16649	37
16650	36
16651	28
16652	32
16653	36
16654	29
16655	38
16656	34
16657	22
16658	31
16659	24
16660	23
16661	26
16662	31
16663	36
16664	35
16665	36
16666	40
16667	32
16668	22
16669	22
16670	31
16671	28
16672	28
16673	29
16674	27
16675	31
16676	30
16677	39
16678	26
16679	38
16680	20
16681	28
16682	24
16683	34
16684	36
16685	24
16686	38
16687	30
16688	34
16689	30
16690	28
16691	32
16692	30
16693	29
16694	33
16695	29
16696	26
16697	26
16698	29
16699	30
16700	34
16701	23
