length_bp	read_count
23373	3
23378	2
23379	2
23380	3
23381	3
23382	1
23384	1
23385	2
23386	2
23387	3
23388	1
23390	3
23392	1
23393	2
23394	5
23395	4
23396	2
23397	1
23398	4
23399	2
23401	3
23403	2
23404	1
23405	1
23406	4
23407	4
23409	2
23410	3
23411	2
23412	5
23413	2
23414	2
23416	3
23417	2
23419	1
23420	1
23421	3
23422	2
23423	1
23424	2
23425	2
23426	2
23427	1
23428	2
23429	1
23430	2
23431	1
23432	1
23434	1
23435	2
23436	3
23437	1
23438	1
23439	1
23440	5
23441	3
23442	3
23443	1
23444	3
23446	2
23447	2
23448	2
23449	3
23450	1
23451	3
23453	3
23454	1
23457	3
23458	1
23459	2
23460	3
23461	1
23462	1
23463	3
23464	2
23465	1
23466	1
23467	4
23468	1
23469	1
23470	3
23472	1
23473	1
23474	1
23475	2
23476	4
23478	3
23480	2
23481	3
23482	1
23483	1
23484	2
23485	1
23486	2
23487	1
23488	4
23489	1
23490	3
23491	3
23492	1
23493	1
23497	1
23498	3
23499	1
23500	4
23501	6
23502	1
23503	1
23504	1
23506	2
23507	1
23508	1
23510	3
23512	3
23513	3
23514	1
23515	2
23516	2
23517	2
23518	2
23519	2
23520	2
23521	3
23522	2
23523	1
23524	3
23525	6
23526	1
23527	2
23529	3
23530	3
23531	1
23532	3
23533	1
23534	3
23535	1
23536	1
23537	1
23538	3
23539	1
23540	1
23541	1
23542	3
23543	2
23544	1
23545	2
23546	2
23547	3
23548	1
23550	5
23551	1
23552	3
23553	1
23554	2
23555	1
23556	2
23559	3
23560	1
23561	2
23563	1
23564	1
23566	1
23567	1
23568	4
23570	1
23571	1
23572	3
23573	2
23574	2
23575	2
23576	2
23577	2
23579	3
23580	2
23581	3
23583	1
23584	1
23585	1
23586	2
23587	1
23588	2
23589	2
23590	2
23591	4
23592	1
23593	4
23594	3
23595	1
23598	4
23599	2
23601	1
23602	3
23603	1
23605	2
23606	2
23607	1
23608	2
23609	2
23610	2
23611	2
23612	1
23613	2
23614	3
23616	1
23617	1
23618	5
23619	3
23621	2
23624	1
23625	1
23626	2
23627	1
23629	1
23630	3
23631	4
23632	1
23634	4
23636	1
23637	2
23638	1
23640	2
23642	2
23643	3
23645	1
23646	4
23648	3
23649	2
23650	1
23651	1
23652	2
23653	2
23654	2
23655	1
23656	1
23657	4
23658	2
23659	1
23660	2
23661	1
23663	2
23666	2
23667	2
23668	3
23669	2
23671	2
23673	1
23675	2
23676	3
23677	1
23678	2
23680	2
23681	2
23682	2
23683	3
23684	3
23685	1
23687	1
23688	2
23689	2
23690	1
23691	3
23693	1
23694	2
23695	2
23698	2
23700	2
23702	4
23703	2
23705	1
23706	1
23707	1
23708	1
23709	1
23710	1
23711	1
23712	1
23713	2
23714	2
23715	1
23716	2
23719	3
23720	1
23721	1
23723	1
23724	1
23725	2
23726	1
23727	1
23728	4
23729	2
23730	3
23731	7
23732	2
23733	4
23734	5
23735	2
23737	2
23739	1
23740	2
23741	1
23745	3
23746	3
23747	1
23748	1
23749	4
23750	2
23751	1
23753	3
23754	1
23755	1
23756	1
23757	2
23758	1
23759	1
23760	1
23761	1
23762	2
23764	4
23765	1
23767	2
23768	1
23770	1
23771	2
23772	2
23773	2
23774	2
23775	1
23776	1
23777	4
23779	3
23780	1
23781	2
23782	1
23783	1
23785	2
23786	4
23787	1
23789	1
23790	1
23792	4
23794	1
23795	3
23796	2
23798	3
23799	2
23800	2
23801	2
23802	2
23803	1
23805	5
23806	1
23807	1
23808	2
23809	2
23810	2
23811	4
23812	2
23813	1
23814	1
23815	2
23816	4
23818	1
23819	3
23820	1
23821	4
23823	2
23824	1
23825	2
23826	2
23828	2
23829	3
23831	2
23832	1
23833	2
23834	5
23835	2
23836	1
23838	2
23839	2
23840	1
23841	2
23842	1
23843	2
23844	3
23845	2
23846	1
23847	1
23848	5
23849	2
23852	1
23854	1
23855	1
23856	2
23857	6
23858	3
23859	1
23861	2
23862	3
23863	1
23865	1
23866	2
23868	1
23869	1
23870	2
23872	4
23874	4
23875	2
23876	1
23878	1
23881	3
23882	2
23884	1
23885	1
23886	1
23887	2
23888	2
23890	2
23892	2
23893	3
23894	1
23895	3
23896	2
23897	2
23898	1
23899	2
23900	1
23903	1
23905	1
23906	1
23907	2
23908	2
23910	1
23911	1
23913	1
23914	2
23915	4
23916	1
23917	3
23918	1
23919	1
23920	3
23922	3
23923	1
23924	1
23925	6
23926	3
23927	2
23928	2
23930	3
23931	3
23932	4
23933	1
23934	1
23935	3
23936	1
23937	1
23938	1
23939	3
23940	3
23941	1
23944	1
23946	2
23947	1
23948	1
23949	2
23950	1
23951	2
23954	1
23955	1
23956	4
23957	1
23959	3
23960	3
23961	2
23962	1
23963	1
23966	2
23968	1
23970	1
23971	3
23972	1
23973	2
23974	3
23977	2
23978	1
23979	3
23980	1
23981	2
23982	1
23983	5
23984	1
23986	3
23988	1
23989	1
23990	1
23991	1
23992	1
23993	5
23995	3
23996	2
23999	3
24000	1
24001	1
24004	1
24005	3
24006	2
24007	1
24008	2
24009	2
24010	2
24011	2
24012	1
24013	1
24014	3
24015	4
24016	2
24020	3
24021	2
24022	3
24023	2
24024	2
24025	2
24026	1
24027	2
24028	2
24029	3
24030	2
24031	2
24033	2
24035	1
24036	1
24037	1
24038	1
24039	3
24040	2
24041	1
24042	2
24043	3
24044	1
24045	1
24046	1
24047	2
24048	1
24049	2
24050	3
24051	1
24052	1
24053	4
24054	2
24055	3
24057	3
24058	1
24059	1
24060	2
24061	1
24062	1
24063	2
24064	1
24065	5
24067	2
24068	1
24069	4
24070	4
24072	1
24073	3
24074	3
24075	3
24076	2
24077	2
24080	1
24081	2
24082	2
24083	2
24084	2
24085	2
24088	4
24090	3
24091	5
24092	1
24093	1
24094	5
24095	1
24096	4
24097	2
24098	2
24099	3
24100	3
24101	2
24103	1
24104	4
24105	2
24106	1
24107	1
24108	4
24109	1
24110	1
24112	1
24113	1
24114	3
24116	1
24118	3
24119	5
24120	2
24122	1
24123	1
24124	1
24125	3
24126	1
24127	1
24131	2
24133	1
24135	1
24136	2
24137	3
24138	1
24139	1
24140	1
24143	2
24145	1
24146	2
24147	2
24148	2
24149	2
24150	1
24151	2
24152	2
24153	1
24154	2
24155	1
24156	2
24157	3
24158	2
24159	3
24160	1
24163	2
24165	2
24166	1
24167	2
24169	2
24170	1
24172	1
24173	2
24174	1
24175	2
24177	3
24178	5
24179	2
24181	6
24182	2
24183	1
24184	1
24185	1
24187	1
24188	1
24189	1
24190	3
24191	1
24192	3
24193	1
24194	4
24196	1
24197	1
24198	1
24200	3
24201	1
24202	2
24205	3
24208	1
24211	1
24212	2
24213	1
24214	1
24215	1
24216	2
24217	1
24218	1
24220	1
24222	5
24223	1
24225	3
24226	1
24227	1
24228	2
24229	1
24231	4
24232	1
24233	3
24234	1
24235	1
24238	3
24239	3
24240	1
24241	1
24243	2
24244	1
24245	2
24246	4
24247	2
24248	1
24249	3
24250	1
24251	1
24253	1
24254	2
24255	3
24256	1
24257	2
24258	1
24259	3
24260	1
24261	1
24262	2
24264	1
24265	2
24269	1
24270	4
24273	1
24274	1
24275	2
24276	1
24279	2
24282	3
24283	3
24284	1
24286	1
24288	2
24289	3
24290	3
24291	1
24292	2
24293	2
24295	3
24296	2
24297	1
24298	2
24299	1
24301	2
24302	1
24303	2
24304	1
24306	1
24308	3
24310	2
24311	2
24313	1
24317	2
24321	1
24322	1
24324	2
24325	2
24326	1
24328	1
24329	3
24330	2
24332	1
24333	1
24334	3
24335	1
24338	3
24340	2
24341	2
24342	1
24343	1
24344	1
24346	2
24348	2
24349	1
24350	4
24351	1
24352	3
24353	2
24354	2
24355	3
24356	1
24357	5
24359	1
24360	1
24361	1
24362	2
24364	2
24366	1
24367	2
24368	1
24369	2
24370	1
24371	1
24372	1
24374	3
24375	5
24376	1
24377	2
24378	2
24379	2
24380	3
24381	2
24383	1
24385	2
24387	1
24388	3
24390	2
24392	1
24393	2
24394	1
24395	1
24396	5
24397	5
24398	1
24400	2
24401	4
24402	4
24403	1
24404	2
24405	1
24406	1
24407	1
24408	4
24409	3
24410	1
24411	2
24412	3
24415	2
24416	3
24417	2
24418	2
24419	2
24421	2
24423	1
24424	1
24425	2
24428	1
24429	2
24430	1
24431	2
24433	2
24434	1
24435	2
24436	1
24438	2
24439	1
24441	3
24442	1
24443	1
24444	1
24446	1
24447	1
24448	3
24450	3
24451	2
24454	1
24455	4
24456	1
24458	3
24459	1
24463	2
24464	2
24465	3
24467	1
24468	1
24470	1
24471	1
24472	2
24473	1
24474	2
24477	4
24478	2
24479	3
24481	1
24482	2
24483	2
24485	1
24486	2
24487	2
24489	1
24490	1
24491	1
24493	3
24494	1
24497	1
24498	2
24499	1
24500	1
24501	2
24502	2
24503	2
24504	1
24505	2
24507	4
24508	2
24509	1
24510	2
24511	3
24514	1
24515	1
24516	2
24517	1
24518	2
24520	1
24521	1
24522	1
24523	1
24525	3
24527	3
24529	1
24530	1
24532	5
24534	1
24536	2
24537	1
24538	3
24540	1
24541	1
24542	1
24544	1
24545	2
24546	4
24550	2
24552	1
24553	3
24556	1
24559	3
24560	2
24561	1
24562	2
24563	2
24564	1
24566	4
24568	4
24569	1
24571	1
24572	1
24573	1
24575	1
24576	1
24577	3
24578	2
24579	2
24583	4
24584	1
24585	4
24588	1
24590	3
24592	1
24594	2
24596	2
24598	2
24599	2
24600	2
24601	1
24602	2
24603	2
24604	1
24605	1
24606	2
24607	1
24609	3
24610	2
24611	2
24612	1
24613	1
24615	1
24616	1
24617	3
24618	1
24619	1
24621	2
24622	1
24623	3
24624	1
24625	3
24626	2
24627	1
24628	2
24629	2
24630	1
24631	1
24633	1
24634	1
24635	2
24636	2
24637	2
24638	2
24640	1
24643	1
24646	1
24647	2
24648	1
24649	1
24652	1
24654	1
24655	2
24656	1
24657	1
24658	1
24659	2
24660	1
24661	1
24662	2
24663	4
24664	1
24665	2
24666	2
24667	1
24668	1
24669	1
24670	4
24671	3
24672	1
24675	1
24676	2
24677	1
24679	1
24680	1
24681	1
24682	1
24684	2
24685	1
24686	2
24688	1
24689	1
24690	2
24691	1
24692	2
24693	4
24694	1
24697	3
24698	2
24699	1
24700	2
24702	1
24703	3
24705	1
24707	3
24709	2
24710	1
24711	2
24712	1
24715	1
24716	2
24717	1
24719	4
24720	2
24722	3
24723	2
24724	1
24729	1
24730	1
24731	3
24733	2
24734	1
24736	5
24737	1
24739	3
24741	2
24743	1
24744	2
24746	1
24747	1
24748	3
24749	3
24750	1
24751	3
24753	2
24754	1
24755	1
24756	2
24758	2
24759	3
24760	3
24761	1
24762	3
24765	1
24767	2
24768	1
24769	1
24770	1
24771	2
24772	3
24773	2
24774	1
24776	3
24777	1
24778	1
24780	3
24781	3
24782	1
24783	1
24784	2
24785	2
24786	1
24788	2
24789	2
24790	2
24792	2
24793	1
24794	1
24796	1
24797	1
24800	1
24801	3
24802	1
24803	1
24807	1
24808	1
24809	1
24810	2
24812	2
24813	2
24814	2
24817	1
24818	3
24820	1
24821	3
24823	2
24824	2
24825	2
24826	1
24827	1
24829	2
24830	2
24831	3
24832	2
24833	1
24834	1
24835	2
24836	1
24837	1
24839	4
24842	3
24844	1
24845	1
24847	1
24848	1
24849	3
24851	3
24852	1
24853	1
24854	1
24855	1
24856	3
24857	1
24859	1
24861	2
24864	1
24867	1
24869	3
24870	2
24872	1
24873	2
24874	1
24876	1
24879	1
24881	1
24882	2
24884	1
24885	2
24886	1
24887	3
24889	1
24890	1
24891	1
24892	3
24893	1
24894	1
24895	1
24896	2
24898	2
24899	1
24902	2
24904	1
24905	1
24906	1
24909	2
24910	1
24912	1
24914	2
24915	2
24916	1
24917	4
24919	1
24921	1
24923	1
24925	1
24926	3
24927	1
24928	2
24929	1
24930	2
24932	3
24934	1
24935	3
24936	2
24937	1
24939	3
24942	2
24944	2
24947	1
24949	1
24950	1
24951	1
24952	1
24954	2
24955	1
24958	2
24959	4
24964	1
24965	3
24966	3
24967	2
24969	2
24970	3
24971	1
24972	2
24973	1
24974	1
24975	1
24976	1
24977	4
24978	1
24980	2
24982	1
24983	1
24986	1
24987	2
24988	2
24989	2
24990	1
24991	2
24992	2
24994	1
24995	1
24996	2
24997	1
24999	1
25001	4
25002	2
25003	2
25005	1
25008	3
25009	4
25011	2
25012	2
25014	2
25015	3
25016	1
25018	1
25021	1
25023	2
25024	1
25028	2
25029	2
25030	1
25031	1
25033	1
25034	1
25035	2
25036	1
25037	1
25041	5
25042	2
25043	1
25044	4
25047	1
25048	1
25049	3
25050	1
25052	1
25053	2
25054	1
25056	2
25057	1
25061	2
25064	2
25065	1
25066	2
25068	2
25069	2
25070	1
25071	3
25072	1
25073	1
25074	2
25075	1
25078	1
25080	1
25081	1
25082	1
25083	2
25085	1
25086	1
25087	3
25088	1
25089	2
25090	1
25091	2
25093	2
25096	5
25097	3
25098	1
25099	2
25100	1
25101	1
25102	4
25103	2
25108	2
25109	2
25110	2
25112	2
25113	2
25114	1
25115	2
25117	1
25119	1
25120	2
25125	1
25127	1
25128	1
25129	1
25131	2
25132	2
25133	1
25134	2
25135	1
25136	4
25137	1
25138	1
25139	2
25143	1
25144	1
25145	1
25146	1
25148	1
25149	2
25150	1
25151	3
25155	2
25156	2
25157	3
25160	3
25161	1
25163	1
25165	3
25166	1
25167	1
25168	1
25169	1
25170	1
25171	1
25173	3
25176	3
25177	4
25181	1
25182	1
25183	1
25184	1
25186	1
25188	4
25189	1
25190	2
25191	1
25194	3
25195	1
25198	2
25199	1
25200	1
25202	1
25203	1
25204	2
25206	2
25207	3
25208	1
25209	1
25210	1
25212	1
25213	2
25214	1
25215	2
25216	1
25218	4
25219	1
25220	1
25225	3
25227	2
25228	2
25229	2
25230	1
25231	1
25233	1
25234	1
25236	1
25237	1
25238	1
25239	2
25240	1
25244	2
25246	2
25247	1
25248	1
25249	1
25250	1
25251	1
25252	1
25254	3
25256	1
25258	2
25259	3
25261	2
25262	1
25263	1
25265	2
25266	1
25267	1
25268	1
25269	1
25270	3
25271	4
25272	1
25274	2
25277	1
25278	1
25279	1
25280	1
25282	2
25285	3
25288	1
25289	2
25290	2
25292	2
25295	2
25296	1
25297	2
25299	3
25300	1
25303	1
25304	2
25305	3
25306	2
25307	1
25308	2
25309	1
25310	1
25312	1
25313	1
25314	1
25315	1
25316	4
25317	1
25320	1
25322	1
25323	3
25324	1
25325	2
25326	2
25328	2
25329	1
25330	1
25332	1
25333	2
25335	1
25336	2
25337	1
25338	3
25339	1
25344	1
25345	1
25346	1
25348	1
25349	1
25351	1
25352	1
25353	1
25354	1
25357	3
25360	2
25362	1
25363	1
25367	2
25368	1
25370	3
25371	1
25372	1
25373	2
25374	2
25376	1
25377	2
25378	2
25381	1
25382	1
25383	1
25385	1
25386	1
25387	1
25388	1
25389	1
25390	2
25392	2
25393	1
25396	1
25399	2
25402	2
25405	3
25407	1
25408	1
25410	1
25411	1
25413	1
25416	2
25418	2
25419	1
25420	1
25421	4
25422	1
25423	1
25424	2
25425	1
25426	1
25427	1
25428	1
25429	1
25431	1
25433	1
25434	1
25436	1
25438	1
25439	2
25440	3
25441	1
25442	1
25443	1
25444	1
25445	1
25447	1
25450	1
25451	1
25453	2
25455	2
25456	1
25457	2
25459	1
25460	2
25464	1
25465	3
25467	2
25468	3
25469	2
25471	4
25472	2
25475	1
25476	2
25477	1
25479	1
25482	1
25484	1
25485	1
25486	1
25489	1
25491	1
25495	1
25499	4
25500	2
25501	1
25502	2
25503	1
25504	1
25505	3
25506	1
25509	1
25510	1
25512	1
25513	2
25514	1
25515	2
25517	1
25518	2
25521	1
25522	1
25525	2
25526	2
25528	4
25529	5
25531	1
25535	2
25536	1
25538	1
25542	1
25544	2
25545	2
25550	3
25551	2
25552	2
25554	1
25555	2
25557	3
25560	2
25561	4
25563	1
25564	1
25566	2
25568	1
25569	1
25570	1
25571	1
25572	1
25574	1
25575	1
25576	2
25577	1
25579	3
25580	2
25582	3
25583	1
25584	1
25585	1
25587	1
25588	1
25589	3
25591	3
25595	2
25596	1
25597	1
25598	1
25601	2
25604	1
25605	1
25607	1
25608	1
25610	2
25612	2
25614	1
25615	1
25616	1
25618	2
25619	1
25620	1
25621	1
25624	3
25625	4
25627	1
25628	3
25629	2
25630	1
25632	1
25633	1
25634	1
25635	2
25638	2
25641	2
25642	1
25643	1
25644	2
25645	1
25646	1
25647	2
25648	1
25649	2
25650	1
25653	1
25655	1
25656	2
25657	2
25658	1
25659	4
25660	1
25663	2
25664	1
25666	1
25667	2
25668	6
25669	3
25670	1
25671	2
25672	1
25673	2
25676	1
25677	1
25678	2
25680	2
25682	1
25683	1
25684	2
25687	1
25688	3
25689	1
25690	1
25691	1
25692	1
25693	2
25695	1
25696	1
25697	2
25701	1
25702	3
25703	3
25705	1
25706	2
25707	1
25708	1
25709	1
25711	1
25713	2
25715	2
25716	2
25717	2
25721	1
25722	2
25724	1
25725	1
25726	1
25729	2
25731	1
25732	2
25735	2
25736	3
25737	2
25738	1
25739	1
25740	1
25749	2
25750	2
25752	1
25754	3
25756	1
25757	1
25759	2
25760	2
25763	2
25765	1
25769	1
25771	1
25773	1
25774	1
25777	4
25779	1
25780	2
25781	4
25784	1
25785	1
25786	3
25788	1
25789	1
25790	1
25791	1
25794	2
25796	1
25797	2
25798	1
25800	1
25804	1
25806	1
25807	2
25808	2
25810	3
25811	2
25813	1
25816	2
25817	1
25821	1
25826	3
25828	2
25829	2
25830	2
25833	2
25836	1
25837	1
25838	1
25839	2
25840	1
25842	1
25843	3
25844	1
25848	3
25851	2
25852	1
25853	1
25854	2
25855	1
25856	3
25857	3
25858	2
25859	1
25860	2
25861	1
25865	1
25866	1
25867	3
25868	1
25869	1
25872	2
25877	2
25878	3
25879	2
25883	2
25884	3
25885	1
25887	1
25888	2
25895	1
25896	1
25897	2
25899	1
25901	1
25903	1
25904	1
25905	1
25910	2
25911	1
25912	1
25913	4
25914	1
25915	1
25916	1
25918	2
25919	3
25923	1
25924	1
25925	3
25927	2
25928	1
25930	1
25932	1
25935	1
25937	1
25939	1
25940	1
25941	2
25942	1
25943	1
25945	2
25946	2
25947	1
25948	1
25951	1
25952	1
25953	1
25954	1
25955	1
25957	2
25958	1
25959	1
25960	1
25961	3
25963	4
25964	3
25965	1
25966	1
25967	2
25972	1
25973	4
25974	2
25975	1
25976	1
25977	1
25980	2
25985	1
25986	2
25990	1
25992	1
25993	2
25994	1
25995	1
25997	2
25998	2
25999	1
26000	3
26001	1
26002	1
26003	1
26004	1
26005	1
26006	2
26007	1
26008	1
26011	2
26012	1
26014	1
26015	2
26018	1
26019	1
26027	1
26029	2
26030	3
26031	1
26033	1
26034	2
26035	2
26036	1
26037	2
26038	1
26040	1
26041	1
26042	2
26045	1
26047	1
26048	1
26049	1
26050	1
26051	4
26053	1
26054	1
26057	2
26058	1
26060	1
26061	1
26062	1
26063	2
26064	1
26068	3
26070	1
26072	1
26076	1
26077	1
26078	1
26080	3
26081	2
26082	2
26084	1
26085	2
26086	2
26088	1
26089	1
26090	1
26091	3
26093	3
26094	1
26096	1
26097	1
26098	1
26100	1
26101	1
26102	3
26105	2
26106	1
26107	1
26108	1
26110	2
26111	2
26112	2
26113	2
26115	2
26116	1
26117	1
26118	2
26119	1
26120	1
26121	1
26122	2
26124	1
26130	1
26132	3
26136	1
26139	2
26140	1
26142	1
26143	1
26146	3
26152	2
26156	1
26157	1
26158	3
26159	2
26161	2
26163	1
26165	2
26167	1
26168	4
26169	1
26170	1
26172	1
26173	1
26174	3
26175	4
26180	1
26181	1
26183	1
26185	2
26187	1
26188	1
26189	3
26191	2
26192	3
26193	2
26194	2
26195	2
26201	1
26202	1
26206	1
26210	1
26212	1
26214	1
26215	1
26218	4
26219	2
26225	1
26226	1
26228	1
26229	1
26231	1
26233	2
26234	2
26237	1
26238	1
26242	1
26245	1
26246	1
26247	1
26249	2
26252	2
26253	2
26255	4
26256	1
26259	3
26261	1
26266	2
26267	1
26268	1
26269	2
26271	1
26272	1
26273	1
26283	2
26284	1
26289	2
26290	4
26291	1
26292	1
26294	2
26295	2
26296	1
26303	1
26304	1
26305	1
26306	1
26307	1
26308	1
26309	1
26313	1
26315	2
26316	1
26320	2
26321	2
26322	1
26323	1
26324	1
26325	2
26326	2
26327	2
26328	1
26330	3
26331	1
26332	2
26334	1
26335	1
26338	1
26340	2
26342	1
26343	1
26344	2
26346	3
26348	2
26349	2
26350	1
26351	1
26353	1
26354	1
26360	1
26361	1
26362	1
26363	3
26364	3
26369	1
26370	1
26371	1
26372	1
26373	3
26374	1
26375	1
26379	1
26381	2
26385	2
26387	2
26391	2
26396	2
26397	1
26398	1
26399	2
26403	1
26406	2
26407	1
26409	1
26410	1
26412	1
26413	1
26420	1
26421	2
26422	2
26423	1
26427	1
26429	1
26431	4
26432	1
26436	1
26437	1
26439	1
26440	1
26441	1
26442	2
26444	1
26447	1
26450	3
26451	1
26455	1
26459	1
26460	1
26462	1
26463	1
26465	2
26467	1
26468	1
26469	1
26470	1
26471	1
26473	1
26474	1
26476	1
26480	1
26481	1
26482	1
26483	1
26485	1
26486	1
26488	1
26489	1
26494	2
26496	1
26497	2
26498	1
26499	1
26501	2
26503	1
26504	1
26509	2
26513	1
26514	1
26515	2
26517	1
26519	1
26520	1
26521	1
26522	1
26523	1
26526	2
26527	1
26529	1
26530	1
26531	2
26539	1
26540	6
26541	1
26546	1
26551	1
26553	1
26554	1
26555	1
26559	1
26560	2
26562	2
26563	2
26566	1
26567	1
26568	1
26569	1
26570	1
26571	1
26574	1
26577	1
26578	1
26579	1
26580	1
26582	1
26590	1
26594	3
26595	1
26599	1
26600	1
26603	1
26604	1
26605	1
26614	1
26618	2
26619	4
26620	1
26621	1
26624	3
26625	3
26627	1
26628	1
26629	2
26635	2
26637	2
26638	1
26640	2
26641	2
26642	3
26643	1
26644	1
26647	1
26649	1
26650	1
26652	1
26653	1
26655	1
26656	1
26657	2
26659	1
26661	2
26663	1
26664	1
26665	2
26668	1
26671	1
26673	1
26674	2
26677	1
26678	1
26679	1
26680	2
26681	1
26684	2
26685	1
26687	2
26689	1
26690	1
26693	2
26696	1
26698	5
26700	1
26701	1
26702	1
26704	1
26708	1
26710	1
26712	2
26713	2
26714	3
26715	1
26716	2
26717	1
26721	2
26723	2
26724	1
26725	1
26726	2
26730	1
26732	2
26733	1
26734	1
26735	1
26736	2
26737	1
26738	2
26740	3
26742	1
26745	2
26747	3
26748	1
26749	1
26750	2
26754	1
26757	2
26761	1
26767	1
26769	1
26770	2
26771	1
26772	1
26775	2
26776	1
26777	1
26779	2
26783	1
26785	1
26786	3
26787	1
26788	1
26793	1
26796	1
26798	2
26799	2
26806	1
26808	1
26809	1
26810	1
26811	1
26812	1
26813	2
26814	1
26815	1
26816	1
26817	1
26818	1
26823	1
26824	2
26825	2
26826	2
26828	1
26829	1
26830	1
26832	1
26833	1
26837	2
26840	2
26841	3
26842	2
26844	3
26846	1
26848	1
26850	1
26853	1
26854	1
26857	1
26858	1
26860	1
26861	2
26863	3
26864	1
26867	1
26868	1
26869	1
26870	1
26877	2
26879	3
26883	3
26885	2
26886	1
26888	1
26891	1
26894	1
26897	2
26898	1
26899	1
26900	3
26902	1
26903	1
26904	1
26905	3
26908	1
26910	1
26912	2
26914	1
26915	1
26917	2
26918	1
26919	1
26921	2
26923	2
26924	2
26929	1
26932	1
26933	1
26937	1
26938	1
26940	1
26941	2
26942	1
26943	1
26944	3
26946	1
26947	1
26950	1
26952	2
26955	2
26956	1
26957	2
26960	1
26961	1
26963	1
26964	1
26965	2
26966	1
26968	2
26969	1
26970	1
26972	1
26975	2
26978	1
26979	1
26981	1
26982	4
26983	2
26984	2
26986	1
26987	1
26988	1
26989	1
26991	2
26993	1
26994	1
26995	1
26996	2
26997	2
26999	2
27001	1
27005	1
27009	2
27010	1
27011	1
27012	1
27014	1
27018	2
27019	2
27020	1
27022	1
27023	2
27026	1
27028	1
27030	1
27031	1
27032	1
27035	1
27038	1
27043	1
27045	3
27046	1
27047	2
27048	1
27051	1
27054	1
27055	1
27056	1
27060	1
27064	3
27068	1
27069	3
27072	1
27076	2
27078	2
27079	2
27081	1
27083	2
27084	2
27089	1
27092	2
27094	1
27096	1
27099	2
27106	1
27107	1
27108	1
27109	1
27112	3
27114	1
27116	1
27117	1
27120	1
27123	2
27126	2
27130	1
27132	1
27135	1
27139	1
27140	1
27142	2
27144	1
27147	1
27148	1
27149	1
27152	2
27153	1
27154	2
27157	1
27159	1
27161	1
27163	1
27165	2
27166	1
27168	1
27170	2
27173	1
27176	2
27177	1
27180	1
27182	1
27184	1
27185	1
27186	1
27187	2
27190	1
27191	1
27194	1
27195	1
27196	1
27198	1
27199	2
27200	1
27204	1
27205	1
27209	1
27210	1
27211	2
27216	1
27217	1
27218	1
27221	1
27222	1
27225	1
27228	2
27229	1
27237	1
27239	1
27243	2
27246	1
27248	1
27253	1
27254	1
27255	1
27256	1
27261	1
27262	2
27264	2
27267	1
27268	1
27269	1
27270	3
27271	2
27272	1
27274	1
27276	1
27280	3
27282	1
27284	1
27285	2
27291	2
27293	2
27294	2
27297	2
27300	1
27301	1
27306	2
27307	2
27310	1
27313	2
27314	1
27316	1
27317	1
27318	2
27319	2
27323	1
27324	1
27327	3
27329	1
27333	1
27334	1
27335	2
27338	1
27339	1
27342	1
27343	2
27345	1
27347	1
27349	1
27351	1
27353	3
27354	1
27357	2
27359	1
27360	1
27362	1
27363	2
27364	1
27365	1
27366	1
27368	1
27369	1
27370	2
27371	2
27374	3
27375	2
27377	1
27380	1
27381	1
27384	1
27385	1
27395	1
27400	1
27404	1
27405	2
27406	1
27410	1
27411	1
27415	1
27416	2
27422	2
27423	1
27431	1
27432	1
27435	2
27442	1
27444	1
27445	1
27446	1
27452	1
27454	1
27456	1
27457	1
27458	1
27459	1
27460	1
27462	1
27464	1
27465	2
27466	1
27468	1
27469	1
27471	1
27472	2
27474	3
27475	1
27476	1
27481	1
27484	1
27486	1
27490	1
27492	1
27495	1
27496	1
27499	1
27501	1
27504	1
27505	2
27506	1
27511	1
27513	1
27517	1
27518	2
27521	3
27522	1
27523	2
27524	3
27527	1
27528	1
27530	2
27541	1
27543	1
27546	1
27548	1
27553	2
27555	2
27556	1
27558	1
27560	2
27561	1
27565	1
27573	1
27574	1
27575	1
27576	1
27577	1
27579	1
27580	1
27582	2
27587	2
27588	2
27592	2
27594	1
27595	1
27598	1
27600	1
27609	1
27611	2
27612	1
27613	2
27614	1
27618	1
27620	1
27621	2
27622	1
27623	4
27624	1
27628	3
27632	2
27633	1
27634	1
27638	1
27639	2
27640	1
27641	2
27648	1
27656	1
27657	1
27658	1
27660	1
27662	2
27663	1
27671	2
27673	1
27674	1
27677	1
27678	1
27680	1
27681	1
27682	1
27683	3
27684	1
27687	1
27688	1
27693	2
27701	2
27702	1
27703	1
27706	1
27707	1
27711	1
27712	1
27713	1
27714	2
27717	1
27720	1
27722	2
27723	1
27724	1
27727	2
27732	1
27733	1
27734	1
27741	1
27742	2
27745	1
27747	1
27748	1
27749	1
27755	2
27759	2
27760	1
27763	2
27764	2
27768	1
27770	2
27771	1
27773	1
27774	1
27775	1
27778	1
27779	2
27781	1
27785	1
27786	1
27787	1
27788	1
27790	1
27792	1
27797	1
27799	1
27800	1
27803	1
27804	2
27805	1
27806	1
27807	1
27808	1
27809	2
27810	1
27818	1
27819	3
27820	1
27824	1
27826	1
27833	1
27836	1
27838	1
27841	2
27843	1
27844	1
27845	1
27849	1
27850	2
27851	2
27852	1
27853	1
27859	1
27861	1
27867	2
27870	1
27877	1
27878	1
27879	1
27881	1
27882	1
27884	1
27887	1
27888	1
27890	2
27893	1
27894	1
27897	2
27898	1
27899	1
27901	1
27902	1
27904	1
