length_bp	read_count
18324	12
18325	24
18326	12
18327	14
18328	11
18329	13
18330	9
18331	19
18332	15
18333	14
18334	13
18335	18
18336	12
18337	8
18338	8
18339	11
18340	10
18341	11
18342	13
18343	10
18344	14
18345	11
18346	11
18347	9
18348	18
18349	10
18350	14
18351	13
18352	16
18353	7
18354	11
18355	16
18356	14
18357	10
18358	14
18359	12
18360	11
18361	16
18362	12
18363	17
18364	11
18365	10
18366	12
18367	13
18368	9
18369	13
18370	16
18371	11
18372	13
18373	15
18374	14
18375	15
18376	12
18377	8
18378	13
18379	16
18380	7
18381	9
18382	11
18383	12
18384	13
18385	9
18386	11
18387	12
18388	13
18389	12
18390	21
18391	10
18392	12
18393	12
18394	15
18395	8
18396	12
18397	13
18398	18
18399	15
18400	10
18401	16
18402	12
18403	13
18404	15
18405	14
18406	14
18407	21
18408	15
18409	15
18410	15
18411	15
18412	16
18413	15
18414	15
18415	13
18416	13
18417	16
18418	18
18419	14
18420	16
18421	11
18422	8
18423	20
18424	13
18425	13
18426	14
18427	18
18428	22
18429	13
18430	21
18431	10
18432	9
18433	19
18434	16
18435	10
18436	13
18437	13
18438	13
18439	12
18440	10
18441	9
18442	13
18443	11
18444	14
18445	10
18446	9
18447	11
18448	13
18449	20
18450	12
18451	9
18452	10
18453	12
18454	12
18455	13
18456	11
18457	15
18458	14
18459	12
18460	19
18461	5
18462	8
18463	6
18464	16
18465	10
18466	13
18467	8
18468	15
18469	12
18470	14
18471	15
18472	10
18473	7
18474	11
18475	6
18476	15
18477	11
18478	13
18479	12
18480	15
18481	14
18482	13
18483	14
18484	12
18485	13
18486	11
18487	11
18488	7
18489	14
18490	6
18491	9
18492	10
18493	17
18494	14
18495	8
18496	16
18497	13
18498	16
18499	18
18500	10
18501	9
18502	9
18503	9
18504	14
18505	9
18506	13
18507	14
18508	11
18509	15
18510	13
18511	10
18512	13
18513	10
18514	14
18515	5
18516	9
18517	9
18518	9
18519	9
18520	17
18521	9
18522	7
18523	16
18524	11
18525	10
18526	9
18527	15
18528	12
18529	8
18530	6
18531	14
18532	10
18533	9
18534	19
18535	7
18536	18
18537	8
18538	14
18539	11
18540	10
18541	9
18542	13
18543	13
18544	18
18545	13
18546	15
18547	17
18548	12
18549	8
18550	15
18551	10
18552	11
18553	8
18554	14
18555	11
18556	10
18557	9
18558	13
18559	12
18560	11
18561	10
18562	10
18563	7
18564	17
18565	14
18566	19
18567	16
18568	18
18569	8
18570	12
18571	11
18572	13
18573	5
18574	13
18575	12
18576	11
18577	11
18578	15
18579	15
18580	15
18581	10
18582	5
18583	14
18584	13
18585	10
18586	13
18587	9
18588	11
18589	12
18590	16
18591	18
18592	13
18593	13
18594	10
18595	11
18596	9
18597	19
18598	13
18599	8
18600	16
18601	10
18602	16
18603	16
18604	6
18605	5
18606	11
18607	11
18608	16
18609	9
18610	17
18611	15
18612	9
18613	16
18614	11
18615	13
18616	17
18617	15
18618	19
18619	13
18620	13
18621	16
18622	9
18623	10
18624	9
18625	9
18626	12
18627	7
18628	16
18629	14
18630	12
18631	8
18632	12
18633	13
18634	6
18635	10
18636	11
18637	10
18638	9
18639	10
18640	10
18641	6
18642	7
18643	8
18644	13
18645	13
18646	5
18647	8
18648	7
18649	16
18650	11
18651	9
18652	10
18653	12
18654	7
18655	5
18656	11
18657	12
18658	10
18659	11
18660	9
18661	9
18662	10
18663	14
18664	12
18665	11
18666	10
18667	9
18668	7
18669	11
18670	10
18671	7
18672	12
18673	9
18674	10
18675	15
18676	10
18677	10
18678	17
18679	16
18680	19
18681	10
18682	13
18683	10
18684	7
18685	19
18686	12
18687	17
18688	11
18689	8
18690	11
18691	13
18692	14
18693	8
18694	16
18695	4
18696	11
18697	16
18698	15
18699	10
18700	7
18701	8
18702	10
18703	14
18704	14
18705	11
18706	10
18707	10
18708	4
18709	12
18710	7
18711	12
18712	11
18713	11
18714	13
18715	12
18716	8
18717	8
18718	9
18719	9
18720	11
18721	10
18722	15
18723	8
18724	12
18725	13
18726	8
18727	6
18728	16
18729	13
18730	7
18731	11
18732	4
18733	11
18734	9
18735	11
18736	4
18737	13
18738	11
18739	13
18740	9
18741	8
18742	11
18743	14
18744	7
18745	9
18746	7
18747	11
18748	8
18749	11
18750	12
18751	7
18752	11
18753	8
18754	10
18755	11
18756	13
18757	11
18758	13
18759	4
18760	9
18761	11
18762	10
18763	9
18764	9
18765	5
18766	17
18767	11
18768	14
18769	13
18770	16
18771	9
18772	7
18773	6
18774	7
18775	17
18776	8
18777	9
18778	9
18779	11
18780	8
18781	13
18782	9
18783	4
18784	5
18785	8
18786	10
18787	11
18788	14
18789	11
18790	10
18791	10
18792	11
18793	11
18794	14
18795	16
18796	6
18797	8
18798	14
18799	12
18800	10
18801	10
18802	10
18803	7
18804	13
18805	13
18806	12
18807	9
18808	13
18809	9
18810	13
18811	10
18812	8
18813	12
18814	12
18815	15
18816	7
18817	11
18818	13
18819	13
18820	4
18821	5
18822	14
18823	11
18824	9
18825	12
18826	11
18827	11
18828	15
18829	11
18830	8
18831	11
18832	9
18833	10
18834	9
18835	12
18836	10
18837	9
18838	4
18839	12
18840	14
18841	5
18842	9
18843	17
18844	8
18845	7
18846	9
18847	8
18848	15
18849	10
18850	9
18851	8
18852	11
18853	10
18854	4
18855	9
18856	12
18857	9
18858	12
18859	8
18860	13
18861	5
18862	8
18863	8
18864	9
18865	8
18866	7
18867	12
18868	15
18869	7
18870	14
18871	7
18872	6
18873	11
18874	11
18875	10
18876	12
18877	8
18878	10
18879	8
18880	12
18881	11
18882	12
18883	11
18884	10
18885	4
18886	15
18887	14
18888	9
18889	8
18890	12
18891	7
18892	5
18893	8
18894	7
18895	12
18896	3
18897	13
18898	11
18899	11
18900	6
18901	4
18902	10
18903	10
18904	13
18905	6
18906	13
18907	9
18908	11
18909	12
18910	8
18911	13
18912	12
18913	6
18914	18
18915	11
18916	11
18917	5
18918	9
18919	15
18920	11
18921	9
18922	15
18923	9
18924	14
18925	13
18926	12
18927	6
18928	13
18929	10
18930	10
18931	10
18932	8
18933	7
18934	11
18935	13
18936	5
18937	6
18938	9
18939	14
18940	4
18941	8
18942	7
18943	11
18944	10
18945	6
18946	12
18947	5
18948	9
18949	5
18950	15
18951	9
18952	5
18953	14
18954	8
18955	5
18956	12
18957	7
18958	11
18959	13
18960	12
18961	11
18962	12
18963	15
18964	9
18965	9
18966	9
18967	7
18968	7
18969	7
18970	16
18971	6
18972	7
18973	7
18974	13
18975	10
18976	9
18977	10
18978	8
18979	10
18980	9
18981	11
18982	5
18983	7
18984	7
18985	10
18986	6
18987	11
18988	4
18989	13
18990	8
18991	8
18992	4
18993	11
18994	9
18995	13
18996	9
18997	10
18998	10
18999	7
19000	12
19001	8
19002	5
19003	8
19004	9
19005	2
19006	9
19007	11
19008	7
19009	5
19010	11
19011	7
19012	6
19013	4
19014	7
19015	3
19016	14
19017	10
19018	9
19019	10
19020	7
19021	5
19022	12
19023	13
19024	11
19025	10
19026	8
19027	11
19028	13
19029	12
19030	9
19031	6
19032	13
19033	16
19034	11
19035	13
19036	5
19037	10
19038	9
19039	9
19040	12
19041	8
19042	7
19043	9
19044	8
19045	6
19046	6
19047	8
19048	7
19049	7
19050	10
19051	8
19052	10
19053	10
19054	5
19055	7
19056	11
19057	9
19058	8
19059	5
19060	13
19062	6
19063	12
19064	7
19065	10
19066	12
19067	5
19068	8
19069	8
19070	6
19071	6
19072	12
19073	14
19074	16
19075	9
19076	5
19077	10
19078	9
19079	6
19080	5
19081	8
19082	10
19083	8
19084	10
19085	12
19086	2
19087	10
19088	6
19089	7
19090	5
19091	17
19092	5
19093	6
19094	7
19095	5
19096	11
19097	11
19098	7
19099	4
19100	12
19101	5
19102	9
19103	5
19104	5
19105	8
19106	6
19107	9
19108	1
19109	9
19110	7
19111	3
19112	4
19113	10
19114	8
19115	7
19116	7
19117	7
19118	10
19119	8
19120	9
19121	10
19122	13
19123	9
19124	11
19125	15
19126	5
19127	10
19128	9
19129	14
19130	4
19131	6
19132	7
19133	6
19134	10
19135	13
19136	9
19137	5
19138	11
19139	6
19140	8
19141	7
19142	10
19143	9
19144	7
19145	7
19146	2
19147	6
19148	6
19149	11
19150	6
19151	9
19152	12
19153	7
19154	6
19155	6
19156	9
19157	8
19158	13
19159	9
19160	10
19161	12
19162	5
19163	10
19164	9
19165	9
19166	8
19167	7
19168	8
19169	10
19170	12
19171	10
19172	6
19173	10
19174	7
19175	7
19176	8
19177	10
19178	7
19179	6
19180	10
19181	8
19182	8
19183	11
19184	12
19185	7
19186	8
19187	3
19188	12
19189	5
19190	5
19191	9
19192	4
19193	8
19194	10
19195	11
19196	5
19197	11
19198	4
19199	9
19200	8
19201	5
19202	7
19203	9
19204	5
19205	7
19206	6
19207	10
19208	1
19209	5
19210	6
19211	13
19212	12
19213	7
19214	8
19215	6
19216	11
19217	13
19218	6
19219	4
19220	4
19221	4
19222	7
19223	10
19224	8
19225	11
19226	9
19227	7
19228	8
19229	7
19230	12
19231	6
19232	5
19233	8
19234	5
19235	14
19236	7
19237	10
19238	5
19239	9
19240	6
19241	5
19242	6
19243	14
19244	7
19245	8
19246	8
19247	1
19248	4
19249	6
19250	4
19251	7
19252	4
19253	6
19254	9
19255	8
19256	7
19257	12
19258	7
19259	10
19260	6
19261	8
19262	9
19263	6
19264	7
19265	8
19266	14
19267	5
19268	3
19269	7
19270	10
19271	2
19272	7
19273	11
19274	9
19275	6
19276	5
19277	7
19278	7
19279	2
19280	5
19281	8
19282	4
19283	7
19284	6
19285	8
19286	5
19287	7
19288	5
19289	6
19290	1
19291	12
19292	7
19293	3
19294	11
19295	9
19296	8
19297	9
19298	5
19299	5
19300	7
19301	5
19302	9
19303	7
19304	7
19305	9
19306	9
19307	8
19308	5
19309	6
19310	10
19311	13
19312	5
19313	5
19314	3
19315	6
19316	10
19317	8
19318	13
19319	7
19320	9
19321	6
19322	4
19323	12
19324	8
19325	6
19326	6
19327	4
19328	1
19329	7
19330	4
19331	7
19332	11
19333	5
19334	7
19335	4
19336	11
19337	6
19338	2
19339	4
19340	4
19341	9
19342	12
19343	9
19344	12
19345	6
19346	8
19347	13
19348	6
19349	8
19350	6
19351	6
19352	6
19353	3
19354	6
19355	8
19356	11
19357	7
19358	7
19359	7
19360	5
19361	6
19362	12
19363	7
19364	4
19365	8
19366	10
19367	4
19368	4
19369	7
19370	9
19371	8
19372	9
19373	6
19374	7
19375	8
19376	2
19377	6
19378	5
19379	6
19380	9
19381	5
19382	6
19383	8
19384	10
19385	10
19386	7
19387	9
19388	8
19389	7
19390	6
19391	6
19392	4
19393	13
19394	6
19395	7
19396	7
19397	3
19398	8
19399	4
19400	7
19401	6
19402	3
19403	9
19404	8
19405	12
19406	6
19407	3
19408	15
19409	2
19410	7
19411	11
19412	7
19413	7
19414	5
19415	5
19416	10
19417	3
19418	8
19419	5
19420	5
19421	8
19422	7
19423	7
19424	8
19425	5
19426	9
19427	5
19428	4
19429	7
19430	8
19431	2
19432	3
19433	4
19434	7
19435	5
19436	10
19437	6
19438	5
19439	2
19440	1
19441	10
19442	6
19443	4
19444	6
19445	5
19446	8
19447	11
19448	7
19449	5
19450	6
19451	2
19452	5
19453	7
19454	11
19455	7
19456	10
19457	2
19458	5
19459	8
19460	11
19461	4
19462	6
19463	6
19464	11
19465	4
19466	6
19467	7
19468	5
19469	6
19470	4
19471	11
19472	4
19473	11
19474	5
19475	8
19476	9
19477	7
19478	5
19479	8
19480	8
19481	7
19482	3
19483	7
19484	10
19485	4
19486	7
19487	8
19488	8
19489	5
19490	7
19491	5
19492	9
19493	7
19494	7
19495	7
19496	7
19497	8
19498	11
19499	7
19500	7
19501	4
19502	4
19503	8
19504	7
19505	3
19506	7
19507	10
19508	3
19509	7
19510	11
19511	6
19512	6
19513	9
19514	6
19515	5
19516	5
19517	7
19518	6
19519	4
19520	6
19521	5
19522	10
19523	6
19524	8
19525	6
19526	5
19527	8
19528	10
19529	7
19530	5
19531	8
19532	11
19533	6
19534	2
19535	11
19536	8
19537	6
19538	6
19539	6
19540	5
19541	9
19542	4
19543	6
19544	4
19545	7
19546	4
19547	8
19548	4
19549	8
19550	9
19551	4
19552	11
19553	8
19554	8
19555	5
19556	7
19557	3
19558	9
19559	7
19560	8
19561	8
19562	9
19563	6
19564	6
19565	6
19566	5
19567	6
19568	5
19569	7
19570	7
19571	7
19572	7
19573	5
19574	5
19575	8
19576	6
19577	8
19578	6
19579	9
19580	10
19581	2
19582	8
19583	3
19584	3
19585	7
19586	4
19587	2
19588	5
19589	5
19590	5
19591	6
19592	6
19593	4
19594	6
19595	7
19596	3
19597	5
19598	5
19599	2
19600	7
19601	6
19602	7
19603	7
19604	9
19605	9
19606	4
19607	3
19608	1
19609	2
19610	5
19611	4
19612	6
19613	8
19614	7
19615	8
19616	3
19617	3
19618	5
19619	5
19620	4
19621	5
19622	2
19623	4
19624	8
19625	7
19626	7
19627	8
19628	2
19629	6
19630	5
19631	10
19632	7
19633	7
19634	5
19635	3
19636	11
19637	2
19638	6
19639	4
19640	7
19641	8
19642	7
19643	5
19644	2
19645	3
19646	6
19647	6
19648	7
19649	5
19650	7
19651	3
19652	4
19653	6
19654	7
19655	4
19656	4
19657	7
19658	6
19659	6
19660	3
19661	6
19662	9
19663	7
19664	2
19665	2
19666	7
19667	3
19668	6
19669	7
19670	7
19671	5
19672	5
19673	7
19674	8
19675	5
19676	4
19677	7
19678	4
19679	4
19680	6
19681	11
19682	5
19683	8
19684	5
19685	4
19686	3
19687	9
19688	5
19689	5
19690	8
19691	2
19692	4
19693	4
19694	9
19695	5
19696	3
19697	7
19698	7
19699	5
19700	4
19701	7
19702	8
19703	11
19704	7
19705	6
19706	7
19707	6
19708	6
19709	6
19710	8
19711	6
19712	10
19713	4
19714	4
19715	3
19716	3
19717	3
19718	8
19719	6
19720	6
19721	8
19722	5
19723	4
19724	4
19725	11
19726	7
19727	3
19728	4
19729	2
19730	9
19731	7
19732	2
19733	6
19734	5
19735	6
19736	8
19737	8
19738	5
19739	10
19740	9
19741	7
19742	7
19743	6
19744	5
19745	1
19746	4
19747	5
19748	6
19749	7
19750	8
19751	6
19752	8
19753	6
19754	3
19755	5
19756	9
19757	9
19758	6
19759	4
19760	3
19761	6
19762	9
19764	4
19765	2
19766	6
19767	11
19768	3
19769	9
19770	7
19771	4
19772	5
19773	5
19774	5
19775	4
19776	3
19777	5
19778	4
19779	8
19780	3
19781	3
19782	3
19783	3
19784	7
19785	1
19786	3
19787	2
19788	5
19789	5
19790	5
19791	3
19792	4
19793	4
19794	4
19795	6
19796	6
19797	7
19798	4
19799	5
19800	2
19801	4
19802	6
19803	4
19804	2
19805	2
19806	8
19807	3
19808	6
19809	6
19810	6
19811	3
19812	8
19813	4
19814	4
19815	5
19816	5
19817	4
19818	5
19819	9
19820	3
19821	9
19822	5
19823	9
19824	7
19825	2
19826	5
19827	2
19828	2
19829	6
19830	11
19831	3
19832	4
19833	4
19834	3
19835	4
19836	3
19837	6
19838	2
19839	10
19840	6
19841	8
19842	5
19843	5
19844	10
19845	1
19846	8
19847	6
19848	3
19849	5
19850	5
19851	5
19852	8
19853	2
19854	5
19855	2
19856	5
19857	2
19858	4
19859	4
19860	5
19861	3
19862	5
19863	2
19864	10
19865	3
19866	7
19867	5
19868	5
19869	3
19870	6
19871	8
19872	5
19873	3
19874	2
19875	10
19876	4
19877	3
19878	6
19879	9
19880	6
19881	2
19882	2
19883	3
19884	6
19885	5
19886	6
19887	5
19888	5
19889	5
19890	3
19891	5
19892	5
19893	4
19894	5
19895	5
19896	5
19897	2
19898	6
19899	10
19900	2
19901	7
19902	4
19903	8
19904	5
19905	5
19906	7
19907	2
19908	4
19909	6
19910	5
19911	8
19912	9
19913	4
19914	7
19915	4
19916	3
19917	4
19918	1
19919	6
19920	5
19921	4
19922	4
19923	10
19924	2
19925	2
19927	8
19928	2
19929	4
19930	7
19931	7
19932	5
19933	3
19934	5
19935	3
19936	5
19937	6
19938	4
19939	4
19940	4
19941	1
19942	5
19943	5
19944	2
19945	4
19946	3
19947	8
19948	5
19949	4
19950	10
19951	1
19952	5
19953	2
19954	7
19955	7
19956	4
19957	2
19958	6
19959	7
19960	2
19961	4
19962	9
19963	3
19964	5
19965	4
19966	4
19967	9
19968	5
19969	3
19970	6
19971	6
19972	3
19973	4
19974	3
19975	2
19976	5
19977	3
19978	2
19979	6
19980	2
19981	2
19982	2
19983	8
19984	9
19985	8
19986	5
19987	7
19988	4
19989	4
19990	5
19991	3
19992	9
19993	2
19994	10
19995	3
19996	7
19997	6
19998	7
19999	4
20000	2
20001	5
20002	2
20003	4
20004	4
20005	1
20006	8
20007	2
20008	4
20009	8
20010	2
20011	3
20012	4
20013	3
20014	5
20015	7
20016	2
20017	6
20018	4
20019	1
20020	1
20021	3
20022	2
20023	5
20024	2
20025	4
20026	6
20027	2
20028	4
20029	4
20030	2
20031	7
20032	2
20033	3
20034	4
20035	6
20036	4
20037	4
20038	8
20039	5
20040	2
20041	4
20042	5
20043	2
20044	3
20045	3
20046	3
20047	3
20048	4
20049	5
20050	3
20051	4
20052	7
20053	7
20054	5
20055	4
20056	3
20057	3
20058	5
20059	6
20061	4
20062	4
20063	6
20064	3
20065	3
20066	3
20067	6
20068	4
20069	3
20070	3
20071	3
20072	6
20073	4
20074	6
20075	4
20076	4
20077	6
20078	3
20079	6
20080	3
20081	6
20082	7
20083	2
20084	7
20085	4
20086	4
20087	3
20088	3
20089	5
20090	2
20091	2
20092	5
20093	3
20094	3
20095	6
20096	8
20097	5
20098	2
20099	4
20100	3
20101	3
20102	4
20103	3
20104	4
20105	6
20106	4
20107	4
20108	4
20109	4
20110	7
20111	5
20112	2
20113	6
20114	2
20115	3
20116	4
20117	5
20118	2
20119	5
20120	4
20121	4
20122	3
20123	3
20124	2
20126	4
20127	4
20128	6
20129	4
20130	3
20131	4
20132	5
20134	6
20135	2
20136	4
20137	6
20138	2
20139	5
20140	3
20141	5
20142	6
20143	5
20144	3
20145	5
20146	6
20147	4
20148	5
20149	8
20150	3
20151	4
20152	5
20153	4
20154	1
20155	6
20156	3
20157	3
20158	5
20159	6
20160	4
20161	2
20162	5
20163	5
20164	5
20165	4
20166	3
20167	4
20168	3
20169	2
20170	8
20171	4
20172	7
20173	2
20174	4
20175	2
20176	6
20177	8
20178	7
20179	3
20180	2
20181	3
20182	4
20183	1
20184	7
20185	2
20186	3
20187	5
20188	3
20189	6
20190	4
20191	4
20192	4
20193	5
20194	4
20195	4
20196	6
20197	1
20198	1
20199	5
20200	1
20201	4
20202	5
20203	7
20204	7
20205	2
20206	4
20207	1
20208	5
20209	2
20210	2
20211	3
20212	4
20213	4
20215	6
20216	3
20217	7
20218	3
20219	1
20220	5
20221	3
20222	5
20223	4
20224	6
20226	5
20227	3
20228	3
20229	6
20230	6
20231	2
20232	3
20233	3
20234	5
20235	2
20236	2
20237	4
20239	4
20240	4
20241	2
20242	4
20243	2
20244	3
20245	2
20246	1
20247	7
20248	5
20249	7
20250	6
20251	7
20252	2
20253	2
20254	2
20255	1
20256	4
20257	4
20258	8
20259	5
20260	7
20261	4
20262	2
20263	5
20264	3
20265	6
20266	4
20267	4
20268	3
20269	3
20270	1
20271	5
20272	5
20273	4
20274	6
20275	6
20276	4
20277	5
20278	3
20279	8
20280	2
20281	4
20282	1
20283	2
20284	3
20285	6
20286	5
20287	3
20288	5
20289	2
20290	7
20291	2
20292	5
20293	5
20294	1
20295	4
20296	2
20297	3
20298	2
20299	6
20300	3
20301	6
20302	3
20303	6
20304	2
20305	1
20306	6
20307	1
20308	3
20309	2
20310	4
20311	3
20312	5
20313	7
20314	3
20315	6
20316	3
20317	4
20318	3
20319	4
20320	3
20321	2
20322	1
20323	3
20324	6
20325	2
20326	3
20327	5
20328	6
20329	2
20330	3
20331	4
20332	3
20333	5
20334	4
20335	3
20336	6
20337	2
20338	6
20339	4
20340	3
20341	3
20342	5
20343	4
20345	8
20346	6
20347	6
20348	5
20349	2
20350	2
20351	3
20352	2
20354	4
20355	2
20356	3
20357	3
20358	4
20359	3
20360	3
20361	1
20362	5
20363	3
20364	4
20365	5
20366	6
20368	3
20369	2
20370	1
20371	4
20372	1
20373	2
20374	1
20375	4
20376	3
20377	4
20378	2
20379	6
20380	5
20381	7
20382	4
20383	2
20384	3
20385	2
20386	5
20387	3
20388	2
20389	7
20390	3
20391	4
20392	3
20393	3
20394	4
20395	4
20396	1
20397	6
20398	1
20399	6
20400	8
20401	2
20402	2
20403	5
20404	6
20405	4
20406	6
20407	7
20408	1
20409	5
20410	1
20411	1
20412	3
20413	1
20414	2
20416	3
20417	3
20419	3
20420	3
20421	5
20422	2
20423	1
20424	5
20425	5
20426	4
20427	1
20428	4
20429	1
20430	4
20431	3
20432	4
20433	3
20434	3
20435	8
20436	1
20437	4
20438	2
20439	2
20440	1
20441	3
20443	4
20444	1
20446	1
20447	4
20448	2
20449	2
20450	1
20451	3
20452	5
20453	3
20454	3
20455	2
20456	6
20457	2
20458	3
20459	2
20460	6
20461	2
20462	3
20463	2
20464	5
20465	3
20466	3
20467	1
20468	5
20469	3
20470	3
20471	7
20472	2
20473	3
20474	5
20475	2
20476	4
20477	2
20478	2
20479	4
20481	4
20482	6
20483	8
20484	1
20485	1
20486	3
20487	1
20489	4
20490	2
20491	3
20492	4
20493	3
20494	2
20495	2
20497	3
20498	1
20499	8
20500	4
20502	4
20503	2
20504	1
20505	4
20506	2
20507	5
20508	2
20509	4
20510	2
20511	3
20512	6
20513	3
20514	1
20515	1
20516	2
20517	4
20518	2
20519	3
20520	6
20521	5
20522	2
20523	7
20524	2
20525	3
20526	1
20527	1
20528	4
20529	3
20530	1
20531	3
20532	1
20533	3
20534	2
20535	5
20536	4
20537	5
20538	5
20539	2
20540	2
20541	4
20542	4
20543	4
20544	2
20545	8
20546	4
20547	2
20548	5
20549	4
20551	4
20552	2
20553	5
20554	3
20555	5
20556	3
20557	4
20558	3
20559	4
20560	3
20561	3
20562	2
20563	7
20564	4
20565	3
20566	4
20567	5
20568	4
20569	2
20570	4
20571	7
20573	5
20574	4
20575	7
20576	3
20577	6
20578	4
20579	3
20580	2
20581	4
20582	5
20583	7
20584	2
20585	1
20586	3
20587	2
20588	6
20589	2
20590	6
20592	2
20593	1
20594	2
20595	3
20596	3
20597	2
20598	7
20599	4
20600	3
20601	3
20602	2
20603	3
20604	2
20605	2
20606	4
20607	3
20608	2
20609	5
20611	1
20612	2
20613	5
20614	4
20615	4
20617	3
20618	6
20619	3
20620	3
20621	1
20622	5
20623	7
20624	4
20625	2
20626	4
20627	1
20628	4
20629	6
20630	5
20631	4
20632	5
20633	3
20634	1
20635	1
20636	5
20637	7
20638	2
20639	2
20640	4
20641	1
20642	2
20643	3
20644	1
20645	2
20646	3
20647	3
20648	3
20649	3
20650	1
20651	3
20652	5
20653	4
20654	4
20655	4
20656	1
20657	4
20658	1
20659	2
20660	3
20661	2
20662	5
20663	2
20664	3
20665	6
20666	3
20667	5
20668	4
20669	2
20670	4
20671	1
20672	2
20673	2
20675	1
20676	4
20677	2
20679	7
20680	1
20681	1
20682	5
20683	4
20684	1
20686	3
20688	3
20689	5
20690	4
20691	5
20692	2
20693	5
20694	2
20695	3
20696	3
20697	2
20698	1
20699	5
20700	4
20701	3
20702	3
20703	1
20704	4
20705	4
20706	5
20707	1
20708	3
20709	4
20710	4
20711	2
20712	2
20713	1
20714	4
20715	1
20716	3
20717	5
20718	2
20719	4
20720	1
20721	4
20722	2
20723	3
20724	3
20725	2
20726	4
20727	3
20728	2
20729	2
20730	3
20731	2
20732	2
20733	1
20734	3
20735	1
20736	3
20737	4
20738	3
20739	5
20740	2
20741	2
20742	1
20743	2
20745	3
20746	5
20747	6
20748	1
20749	3
20750	2
20751	2
20752	3
20753	1
20754	1
20755	4
20756	2
20757	2
20758	3
20759	2
20760	3
20761	1
20762	4
20763	1
20764	1
20765	1
20766	5
20767	2
20768	3
20769	4
20770	3
20771	2
20772	1
20773	3
20774	3
20775	2
20776	5
20777	4
20778	7
20779	3
20780	3
20781	3
20782	2
20784	6
20785	3
20786	1
20787	1
20788	2
20789	2
20790	6
20791	5
20792	2
20793	7
20794	3
20795	2
20796	1
20797	1
20798	4
20799	3
20800	4
20801	1
20802	2
20804	1
20805	1
20806	3
20807	3
20808	5
20809	4
20810	7
20811	5
20812	5
20813	2
20814	5
20815	2
20816	1
20817	2
20818	2
20819	4
20820	5
20821	3
20822	1
20823	3
20824	2
20825	3
20826	3
20827	4
20828	7
20829	4
20830	3
20831	1
20832	3
20833	3
20834	2
20835	2
20836	4
20837	4
20838	2
20839	2
20840	2
20841	1
20842	2
20843	2
20844	4
20845	1
20846	4
20847	3
20848	1
20849	3
20850	4
20851	2
20852	3
20853	4
20854	2
20855	2
20856	2
20857	1
20858	2
20860	1
20861	2
20862	4
20863	4
20864	5
20865	4
20866	1
20867	2
20868	3
20870	5
20871	1
20873	3
20874	2
20875	5
20876	3
20878	2
20879	2
20880	5
20881	5
20884	6
20885	1
20886	3
20887	2
20888	4
20889	2
20890	2
20891	5
20892	2
20893	1
20895	2
20896	5
20897	4
20898	1
20899	1
20900	1
20901	4
20902	2
20903	4
20904	4
20905	2
20906	6
20910	3
20911	2
20912	6
20913	1
20914	2
20916	3
20917	7
20918	4
20919	3
20920	4
20921	1
20922	1
20923	3
20924	1
20925	2
20926	2
20927	3
20929	4
20930	3
20931	1
20933	2
20934	4
20935	5
20936	2
20937	3
20938	4
20939	3
20940	4
20941	1
20942	2
20943	2
20944	2
20945	1
20946	5
20947	1
20948	2
20949	2
20950	2
20951	2
20952	3
20954	4
20955	1
20956	2
20958	6
20959	1
20960	2
20961	2
20962	3
20965	1
20966	4
20967	4
20968	2
20969	2
20971	4
20972	4
20973	1
20974	5
20975	1
20976	3
20977	3
20979	2
20980	4
20981	2
20982	2
20983	4
20984	1
20985	4
20986	2
20987	1
20988	2
20989	3
20990	4
20991	3
20992	4
20993	1
20994	2
20995	4
20996	1
20997	6
20998	2
20999	3
21000	5
21001	1
21002	3
21003	4
21004	1
21005	1
21006	2
21007	3
21008	1
21009	2
21010	2
21012	2
21013	2
21014	2
21015	3
21016	1
21017	1
21018	5
21019	2
21020	2
21021	2
21022	1
21023	1
21024	2
21025	2
21026	1
21027	4
21028	1
21029	1
21030	2
21031	1
21032	2
21034	3
21035	2
21036	3
21037	3
21038	2
21039	1
21041	1
21042	2
21043	1
21045	3
21047	3
21048	1
21049	2
21051	2
21052	2
21053	2
21054	1
21055	4
21057	2
21058	2
21059	1
21060	3
21062	2
21063	1
21065	2
21066	3
21067	1
21068	3
21069	3
21070	3
21071	1
21072	1
21073	3
21074	4
21075	3
21076	1
21077	3
21078	1
21079	1
21080	1
21081	1
21082	2
21083	2
21085	3
21087	3
21089	2
21090	2
21091	1
21092	3
21093	3
21095	1
21096	1
21097	1
21098	1
21099	1
21100	2
21101	1
21102	3
21105	3
21106	1
21107	2
21108	4
21110	2
21111	2
21112	1
21113	1
21114	2
21115	1
21116	2
21117	2
21118	2
21119	3
21120	1
21122	5
21123	2
21124	3
21125	2
21126	4
21128	2
21129	3
21130	4
21131	2
21132	3
21133	1
21134	2
21135	4
21136	4
21137	1
21138	2
21139	1
21140	4
21141	1
21142	2
21143	1
21144	1
21146	1
21147	1
21149	2
21150	2
21151	1
21153	1
21154	1
21155	2
21156	1
21157	4
21158	2
21160	1
21161	3
21163	2
21164	1
21165	1
21166	3
21167	3
21168	1
21169	1
21170	2
21171	2
21172	3
21173	3
21174	2
21175	2
21176	4
21177	1
21179	5
21180	1
21182	1
21183	2
21186	1
21187	3
21188	1
21189	4
21190	4
21192	1
21193	3
21194	2
21195	1
21196	5
21197	1
21198	2
21199	1
21200	2
