length_bp	read_count
21195	25
21196	28
21197	23
21198	28
21199	23
21200	17
21201	20
21202	20
21203	26
21204	22
21205	18
21206	17
21207	31
21208	33
21209	16
21210	14
21211	19
21212	16
21213	27
21214	34
21215	22
21216	20
21217	21
21218	24
21219	17
21220	17
21221	27
21222	23
21223	22
21224	22
21225	15
21226	18
21227	24
21228	21
21229	22
21230	22
21231	28
21232	19
21233	17
21234	25
21235	31
21236	19
21237	29
21238	17
21239	21
21240	16
21241	16
21242	22
21243	19
21244	30
21245	24
21246	19
21247	18
21248	19
21249	20
21250	30
21251	26
21252	32
21253	22
21254	20
21255	23
21256	24
21257	11
21258	16
21259	27
21260	22
21261	26
21262	24
21263	15
21264	26
21265	19
21266	21
21267	28
21268	23
21269	23
21270	20
21271	12
21272	29
21273	32
21274	22
21275	19
21276	23
21277	17
21278	19
21279	27
21280	22
21281	20
21282	17
21283	23
21284	18
21285	15
21286	20
21287	8
21288	21
21289	20
21290	17
21291	27
21292	26
21293	18
21294	17
21295	14
21296	24
21297	25
21298	19
21299	25
21300	22
21301	19
21302	12
21303	20
21304	23
21305	17
21306	20
21307	14
21308	24
21309	17
21310	25
21311	19
21312	33
21313	18
21314	29
21315	19
21316	19
21317	20
21318	16
21319	28
21320	13
21321	25
21322	23
21323	18
21324	13
21325	18
21326	11
21327	28
21328	24
21329	20
21330	21
21331	22
21332	20
21333	27
21334	27
21335	16
21336	19
21337	16
21338	19
21339	28
21340	12
21341	23
21342	21
21343	16
21344	22
21345	17
21346	20
21347	14
21348	19
21349	22
21350	25
21351	17
21352	19
21353	19
21354	16
21355	13
21356	22
21357	28
21358	12
21359	16
21360	22
21361	21
21362	21
21363	24
21364	16
21365	20
21366	12
21367	13
21368	17
21369	18
21370	15
21371	17
21372	15
21373	17
21374	9
21375	17
21376	17
21377	21
21378	23
21379	21
21380	14
21381	17
21382	19
21383	16
21384	20
21385	19
21386	18
21387	25
21388	12
21389	19
21390	12
21391	12
21392	20
21393	11
21394	24
21395	17
21396	12
21397	20
21398	17
21399	20
21400	23
21401	17
21402	17
21403	16
21404	12
21405	23
21406	17
21407	17
21408	22
21409	20
21410	18
21411	12
21412	19
21413	13
21414	19
21415	18
21416	13
21417	10
21418	15
21419	17
21420	16
21421	20
21422	21
21423	20
21424	26
21425	23
21426	11
21427	11
21428	13
21429	14
21430	8
21431	10
21432	18
21433	18
21434	13
21435	19
21436	15
21437	12
21438	20
21439	18
21440	17
21441	19
21442	16
21443	26
21444	24
21445	15
21446	19
21447	17
21448	12
21449	12
21450	20
21451	17
21452	20
21453	13
21454	20
21455	26
21456	13
21457	14
21458	21
21459	22
21460	21
21461	14
21462	13
21463	20
21464	17
21465	11
21466	22
21467	17
21468	13
21469	20
21470	17
21471	11
21472	21
21473	16
21474	14
21475	23
21476	16
21477	9
21478	19
21479	12
21480	18
21481	10
21482	15
21483	16
21484	19
21485	17
21486	10
21487	13
21488	16
21489	11
21490	18
21491	15
21492	20
21493	15
21494	11
21495	11
21496	13
21497	9
21498	18
21499	24
21500	16
21501	16
21502	13
21503	15
21504	17
21505	15
21506	12
21507	14
21508	18
21509	14
21510	17
21511	16
21512	13
21513	14
21514	18
21515	18
21516	15
21517	16
21518	15
21519	18
21520	12
21521	16
21522	15
21523	15
21524	21
21525	25
21526	18
21527	8
21528	12
21529	17
21530	11
21531	15
21532	17
21533	17
21534	12
21535	14
21536	19
21537	13
21538	22
21539	10
21540	13
21541	12
21542	14
21543	19
21544	14
21545	18
21546	13
21547	15
21548	17
21549	17
21550	17
21551	12
21552	15
21553	18
21554	11
21555	9
21556	16
21557	10
21558	17
21559	13
21560	12
21561	13
21562	12
21563	16
21564	8
21565	13
21566	15
21567	14
21568	24
21569	11
21570	9
21571	16
21572	15
21573	15
21574	9
21575	21
21576	22
21577	12
21578	13
21579	16
21580	10
21581	15
21582	16
21583	10
21584	14
21585	14
21586	11
21587	9
21588	21
21589	18
21590	20
21591	13
21592	15
21593	21
21594	13
21595	20
21596	8
21597	11
21598	13
21599	9
21600	18
21601	22
21602	16
21603	15
21604	14
21605	15
21606	18
21607	5
21608	20
21609	17
21610	17
21611	17
21612	15
21613	12
21614	12
21615	12
21616	18
21617	17
21618	14
21619	12
21620	13
21621	13
21622	11
21623	14
21624	12
21625	7
21626	6
21627	10
21628	10
21629	14
21630	13
21631	13
21632	10
21633	20
21634	18
21635	15
21636	15
21637	15
21638	7
21639	12
21640	12
21641	14
21642	9
21643	13
21644	19
21645	9
21646	22
21647	19
21648	14
21649	15
21650	14
21651	18
21652	15
21653	15
21654	14
21655	12
21656	9
21657	13
21658	7
21659	12
21660	17
21661	12
21662	9
21663	14
21664	7
21665	13
21666	15
21667	11
21668	10
21669	17
21670	7
21671	9
21672	15
21673	8
21674	9
21675	16
21676	12
21677	6
21678	16
21679	14
21680	8
21681	10
21682	12
21683	7
21684	15
21685	11
21686	11
21687	9
21688	12
21689	13
21690	13
21691	10
21692	12
21693	11
21694	17
21695	8
21696	10
21697	10
21698	17
21699	13
21700	10
21701	13
21702	14
21703	11
21704	6
21705	14
21706	8
21707	7
21708	16
21709	10
21710	8
21711	11
21712	11
21713	13
21714	13
21715	14
21716	8
21717	11
21718	13
21719	12
21720	11
21721	6
21722	11
21723	14
21724	12
21725	6
21726	14
21727	8
21728	12
21729	10
21730	14
21731	16
21732	18
21733	18
21734	10
21735	9
21736	15
21737	13
21738	11
21739	8
21740	12
21741	11
21742	6
21743	6
21744	8
21745	11
21746	9
21747	14
21748	12
21749	10
21750	19
21751	14
21752	8
21753	12
21754	18
21755	11
21756	12
21757	9
21758	13
21759	6
21760	7
21761	12
21762	11
21763	13
21764	4
21765	15
21766	5
21767	9
21768	18
21769	11
21770	9
21771	14
21772	12
21773	11
21774	19
21775	10
21776	11
21777	7
21778	11
21779	9
21780	9
21781	13
21782	13
21783	16
21784	14
21785	11
21786	13
21787	10
21788	9
21789	13
21790	7
21791	9
21792	12
21793	10
21794	10
21795	13
21796	8
21797	12
21798	15
21799	12
21800	13
21801	7
21802	16
21803	16
21804	13
21805	15
21806	12
21807	17
21808	10
21809	13
21810	9
21811	10
21812	11
21813	15
21814	4
21815	10
21816	9
21817	7
21818	8
21819	6
21820	9
21821	10
21822	12
21823	17
21824	12
21825	8
21826	9
21827	13
21828	10
21829	8
21830	15
21831	10
21832	13
21833	11
21834	12
21835	8
21836	11
21837	7
21838	9
21839	7
21840	9
21841	13
21842	14
21843	12
21844	9
21845	11
21846	9
21847	11
21848	8
21849	8
21850	7
21851	17
21852	13
21853	4
21854	8
21855	8
21856	11
21857	7
21858	8
21859	8
21860	5
21861	5
21862	9
21863	18
21864	10
21865	17
21866	7
21867	7
21868	8
21869	10
21870	12
21871	11
21872	14
21873	10
21874	5
21875	7
21876	10
21877	6
21878	13
21879	15
21880	7
21881	6
21882	12
21883	15
21884	7
21885	6
21886	7
21887	17
21888	13
21889	12
21890	9
21891	9
21892	11
21893	6
21894	12
21895	7
21896	6
21897	16
21898	12
21899	11
21900	9
21901	11
21902	11
21903	10
21904	6
21905	13
21906	9
21907	7
21908	13
21909	8
21910	8
21911	13
21912	12
21913	14
21914	4
21915	11
21916	10
21917	10
21918	8
21919	14
21920	5
21921	12
21922	8
21923	10
21924	8
21925	4
21926	9
21927	4
21928	8
21929	7
21930	14
21931	4
21932	6
21933	5
21934	9
21935	13
21936	11
21937	10
21938	5
21939	17
21940	7
21941	13
21942	7
21943	9
21944	11
21945	6
21946	9
21947	7
21948	12
21949	11
21950	3
21951	4
21952	8
21953	14
21954	9
21955	12
21956	5
21957	7
21958	11
21959	9
21960	9
21961	5
21962	9
21963	13
21964	8
21965	7
21966	2
21967	3
21968	6
21969	9
21970	6
21971	12
21972	11
21973	11
21974	9
21975	3
21976	9
21977	11
21978	14
21979	11
21980	7
21981	10
21982	11
21983	3
21984	14
21985	10
21986	4
21987	9
21988	10
21989	10
21990	12
21991	7
21992	13
21993	8
21994	11
21995	7
21996	14
21997	6
21998	6
21999	7
22000	11
22001	14
22002	6
22003	9
22004	7
22005	10
22006	5
22007	9
22008	12
22009	13
22010	10
22011	9
22012	6
22013	8
22014	5
22015	7
22016	13
22017	6
22018	7
22019	10
22020	6
22021	8
22022	6
22023	10
22024	8
22025	7
22026	10
22027	8
22028	7
22029	8
22030	13
22031	4
22032	8
22033	7
22034	5
22035	6
22036	12
22037	7
22038	5
22039	5
22040	7
22041	6
22042	8
22043	3
22044	5
22045	8
22046	12
22047	15
22048	10
22049	7
22050	10
22051	10
22052	10
22053	11
22054	5
22055	7
22056	5
22057	7
22058	15
22059	9
22060	13
22061	5
22062	8
22063	7
22064	12
22065	10
22066	15
22067	16
22068	8
22069	13
22070	4
22071	8
22072	8
22073	10
22074	6
22075	6
22076	5
22077	11
22078	12
22079	9
22080	5
22081	11
22082	9
22083	8
22084	9
22085	8
22086	8
22087	9
22088	7
22089	9
22090	7
22091	5
22092	12
22093	10
22094	6
22095	9
22096	8
22097	6
22098	5
22099	11
22100	3
22101	9
22102	13
22103	6
22104	11
22105	6
22106	5
22107	7
22108	8
22109	4
22110	9
22111	9
22112	4
22113	9
22114	5
22115	13
22116	6
22117	10
22118	5
22119	5
22120	6
22121	5
22122	6
22123	10
22124	8
22125	8
22126	13
22127	8
22128	8
22129	4
22130	8
22131	8
22132	4
22133	13
22134	4
22135	2
22136	7
22137	9
22138	6
22139	8
22140	8
22141	10
22142	10
22143	6
22144	12
22145	8
22146	5
22147	1
22148	5
22149	4
22150	7
22151	7
22152	12
22153	9
22154	8
22155	7
22156	8
22157	5
22158	7
22159	6
22160	5
22161	6
22162	6
22163	13
22164	4
22165	6
22166	3
22167	4
22168	2
22169	12
22170	10
22171	11
22172	6
22173	5
22174	7
22175	9
22176	6
22177	9
22178	7
22179	5
22180	2
22181	3
22182	7
22183	9
22184	8
22185	7
22186	7
22187	4
22188	9
22189	7
22190	8
22191	6
22192	9
22193	9
22194	12
22195	8
22196	4
22197	6
22198	4
22199	6
22200	9
22201	7
22202	10
22203	5
22204	8
22205	7
22206	4
22207	5
22208	10
22209	3
22210	5
22211	6
22212	8
22213	6
22214	8
22215	8
22216	8
22217	9
22218	10
22219	5
22220	5
22221	7
22222	13
22223	7
22224	14
22225	10
22226	11
22227	14
22228	4
22229	5
22230	5
22231	6
22232	7
22233	7
22234	8
22235	11
22236	4
22237	7
22238	7
22239	2
22240	5
22241	4
22242	7
22243	7
22244	6
22245	5
22246	7
22247	6
22248	10
22249	6
22250	2
22251	8
22252	9
22253	8
22254	6
22255	2
22256	9
22257	5
22258	8
22259	6
22260	6
22261	8
22262	5
22263	6
22264	8
22265	5
22266	6
22267	6
22268	7
22269	5
22270	9
22271	2
22272	2
22273	7
22274	9
22275	4
22276	7
22277	5
22278	4
22279	4
22280	5
22281	4
22282	6
22283	7
22284	5
22285	7
22286	6
22288	2
22289	6
22290	4
22291	7
22292	2
22293	6
22294	5
22295	9
22296	3
22297	6
22298	3
22299	5
22300	8
22301	11
22302	5
22303	2
22304	7
22305	9
22306	4
22307	7
22308	8
22309	8
22310	6
22311	3
22312	2
22313	4
22314	6
22315	6
22316	5
22317	10
22318	5
22319	1
22320	5
22321	12
22322	9
22323	10
22324	9
22325	6
22326	9
22327	8
22328	2
22329	7
22330	4
22331	2
22332	9
22333	4
22334	8
22335	7
22336	4
22337	5
22338	6
22339	4
22340	8
22341	6
22342	5
22343	4
22344	6
22345	5
22346	2
22347	2
22348	5
22349	7
22350	4
22351	4
22352	3
22353	5
22354	9
22355	6
22356	5
22357	1
22358	6
22359	5
22360	9
22361	5
22362	5
22363	3
22364	3
22365	2
22366	3
22367	5
22368	5
22369	6
22370	6
22371	4
22372	6
22373	7
22374	6
22375	5
22376	1
22377	2
22378	5
22379	12
22380	3
22381	7
22382	7
22383	6
22384	3
22385	4
22386	2
22387	3
22388	8
22389	3
22390	8
22391	2
22392	6
22393	9
22394	2
22395	2
22396	7
22397	7
22398	10
22399	3
22400	1
22401	7
22402	5
22403	5
22404	4
22405	3
22406	6
22407	4
22408	1
22409	4
22410	7
22411	5
22412	8
22413	6
22414	4
22415	1
22416	6
22417	4
22418	9
22419	9
22420	2
22421	7
22423	6
22424	6
22426	4
22427	4
22428	3
22429	5
22430	6
22431	9
22432	6
22433	3
22434	7
22435	4
22436	3
22437	6
22438	5
22439	6
22440	5
22441	2
22442	3
22443	3
22444	4
22445	3
22446	7
22447	8
22448	1
22449	6
22450	3
22451	4
22452	2
22453	5
22455	6
22456	7
22457	4
22458	1
22459	5
22460	7
22461	3
22462	4
22463	6
22464	2
22465	5
22466	6
22467	2
22468	3
22469	8
22470	6
22471	8
22472	5
22473	3
22474	8
22475	6
22476	4
22477	7
22478	7
22479	4
22480	3
22481	5
22482	4
22483	6
22484	2
22485	6
22486	3
22487	9
22488	5
22489	4
22490	2
22491	4
22492	6
22493	4
22494	5
22495	6
22496	5
22497	2
22498	9
22499	3
22500	4
22501	2
22502	4
22503	4
22504	4
22505	4
22506	4
22507	7
22508	4
22509	6
22510	8
22511	2
22512	5
22513	7
22514	4
22515	6
22516	6
22517	1
22518	3
22519	8
22520	5
22521	7
22522	2
22523	10
22524	6
22525	5
22526	2
22527	2
22528	2
22529	3
22530	3
22531	9
22532	3
22533	4
22534	8
22535	2
22536	9
22537	4
22538	3
22539	6
22540	4
22541	5
22542	2
22543	4
22544	5
22545	2
22546	7
22547	6
22548	2
22549	5
22550	6
22551	4
22552	4
22553	2
22554	9
22555	1
22556	5
22557	7
22558	6
22559	5
22560	2
22561	4
22562	2
22563	2
22564	3
22565	5
22566	6
22567	5
22568	5
22569	7
22570	5
22571	8
22572	4
22573	5
22574	2
22575	6
22576	2
22577	2
22578	10
22579	5
22580	4
22581	5
22582	6
22583	4
22584	3
22585	2
22586	3
22587	6
22588	6
22589	5
22590	5
22591	4
22592	2
22593	5
22594	2
22595	2
22596	6
22597	5
22598	3
22599	4
22600	3
22601	5
22602	9
22603	4
22605	3
22606	3
22607	2
22608	3
22609	3
22610	3
22611	3
22612	5
22613	3
22614	3
22615	2
22616	6
22617	1
22618	4
22619	5
22620	2
22621	5
22622	5
22623	4
22624	2
22625	2
22626	1
22627	2
22628	2
22629	5
22630	6
22631	5
22632	5
22633	4
22634	8
22635	2
22636	4
22637	8
22638	3
22639	5
22640	6
22641	4
22642	1
22643	7
22644	2
22645	11
22646	3
22647	7
22648	2
22649	3
22650	5
22651	1
22652	2
22653	4
22654	4
22655	4
22656	4
22657	3
22658	4
22659	5
22660	6
22661	7
22662	3
22663	5
22664	6
22665	3
22666	5
22667	4
22668	2
22669	4
22670	4
22671	4
22672	1
22673	3
22674	5
22675	2
22676	5
22677	2
22678	3
22679	3
22680	3
22681	3
22682	1
22683	3
22684	5
22685	3
22686	1
22687	7
22688	4
22689	5
22690	4
22691	4
22692	2
22693	4
22694	4
22695	5
22696	3
22697	4
22698	4
22699	6
22700	1
22701	5
22702	10
22703	1
22704	1
22705	5
22706	3
22707	2
22708	1
22709	5
22710	4
22711	4
22712	3
22713	1
22714	5
22715	3
22716	3
22717	5
22718	6
22719	4
22720	7
22721	10
22722	1
22723	4
22724	1
22725	3
22726	5
22727	2
22728	2
22729	4
22730	2
22731	5
22732	4
22733	1
22734	5
22735	1
22736	5
22737	2
22738	4
22739	2
22740	4
22741	3
22742	4
22743	2
22745	2
22746	4
22747	6
22748	3
22749	2
22750	2
22751	2
22752	2
22753	5
22754	8
22755	4
22756	6
22757	5
22759	3
22760	5
22761	5
22762	5
22763	5
22764	5
22765	3
22766	2
22768	5
22769	5
22770	2
22771	4
22772	3
22773	3
22774	3
22775	4
22776	5
22777	3
22778	1
22779	6
22780	2
22781	4
22782	3
22783	3
22784	3
22785	2
22786	4
22787	5
22788	1
22789	5
22790	4
22791	4
22792	1
22793	1
22794	4
22795	4
22796	1
22797	1
22799	3
22800	4
22801	6
22802	5
22803	2
22804	1
22805	1
22806	5
22807	2
22808	2
22809	4
22810	3
22811	1
22812	2
22813	2
22814	2
22815	4
22816	3
22817	6
22818	3
22819	3
22820	6
22821	2
22822	4
22823	2
22824	3
22825	1
22826	2
22827	2
22828	2
22829	3
22830	1
22831	3
22832	7
22833	3
22834	3
22835	3
22836	2
22837	5
22838	2
22839	4
22840	6
22841	2
22842	3
22843	2
22844	2
22845	2
22846	2
22847	5
22848	6
22849	1
22850	2
22851	4
22852	4
22854	3
22855	1
22856	3
22857	4
22858	5
22859	1
22860	3
22861	3
22862	1
22864	3
22865	1
22866	2
22867	2
22868	4
22869	3
22870	3
22871	2
22872	2
22874	4
22875	3
22878	3
22880	5
22881	5
22882	1
22883	3
22884	8
22885	3
22886	3
22887	4
22888	1
22889	5
22890	1
22891	3
22892	3
22893	3
22894	5
22895	5
22896	4
22898	3
22899	2
22900	1
22901	3
22902	3
22903	3
22904	1
22905	3
22906	2
22907	3
22908	4
22909	4
22910	3
22912	1
22913	1
22914	5
22915	2
22916	5
22918	4
22919	1
22920	3
22921	1
22922	2
22924	3
22925	3
22926	2
22927	1
22928	6
22929	3
22930	3
22931	2
22932	3
22933	5
22935	1
22936	1
22937	6
22938	3
22939	2
22940	4
22941	3
22942	2
22943	2
22944	4
22945	3
22946	2
22947	2
22948	5
22949	4
22950	3
22951	1
22953	3
22954	1
22955	2
22956	1
22957	4
22958	1
22959	2
22960	3
22961	5
22962	4
22963	3
22964	2
22965	2
22966	3
22967	1
22968	1
22969	5
22970	3
22971	5
22972	3
22973	2
22974	1
22975	4
22976	1
22977	1
22978	1
22979	5
22980	3
22981	2
22982	2
22983	3
22984	6
22985	1
22986	4
22987	3
22988	1
22989	1
22990	1
22991	2
22992	3
22993	4
22994	3
22995	2
22996	3
22997	2
22998	1
23001	2
23002	1
23003	3
23004	4
23005	2
23006	1
23007	1
23008	6
23009	1
23010	3
23011	4
23012	1
23013	2
23014	2
23016	2
23017	4
23018	3
23019	3
23020	1
23021	2
23022	3
23023	2
23024	4
23025	1
23026	3
23027	2
23028	1
23029	5
23031	2
23032	2
23033	1
23035	2
23036	3
23037	2
23038	3
23039	2
23040	3
23041	1
23042	2
23043	5
23045	2
23046	4
23047	6
23048	1
23049	5
23050	2
23051	2
23052	2
23053	2
23054	4
23055	3
23056	2
23057	2
23058	1
23059	3
23060	4
23062	1
23065	5
23066	1
23067	1
23068	1
23069	2
23070	3
23071	2
23072	3
23073	2
23074	1
23075	1
23076	1
23077	2
23078	4
23079	1
23080	2
23081	4
23082	3
23083	5
23084	1
23085	2
23086	2
23087	1
23088	2
23089	2
23090	1
23091	3
23093	1
23094	2
23095	2
23096	1
23097	3
23098	4
23099	4
23100	2
23101	3
23103	2
23104	3
23105	2
23107	6
23108	2
23109	1
23110	2
23112	1
23113	3
23115	5
23116	2
23119	3
23120	4
23121	2
23123	1
23125	2
23126	2
23127	4
23129	1
23130	5
23131	4
23132	2
23133	3
23136	3
23138	1
23140	1
23141	5
23142	1
23143	4
23144	4
23145	3
23146	2
23147	3
23148	3
23149	1
23150	3
23151	2
23153	1
23154	5
23155	2
23156	4
23157	3
23158	2
23159	1
23160	3
23161	4
23162	1
23163	2
23164	1
23165	3
23166	3
23167	2
23168	1
23170	2
23171	2
23172	2
23173	2
23174	2
23176	1
23177	2
23178	2
23179	4
23182	4
23183	1
23184	3
23185	2
23186	1
23187	5
23188	1
23190	2
23191	2
23193	3
23194	1
23195	1
23196	1
23197	2
23198	2
23199	2
23201	1
23202	2
23203	1
23205	6
23206	2
23208	1
23209	2
23210	1
23211	3
23212	1
23213	2
23215	1
23216	1
23217	1
23218	2
23219	2
23221	1
23222	2
23224	4
23225	1
23226	4
23227	2
23228	1
23229	5
23230	3
23231	1
23232	1
23233	3
23236	4
23237	1
23238	1
23239	1
23242	1
23243	2
23244	1
23245	2
23246	1
23248	3
23249	2
23250	1
23251	2
23252	1
23253	1
23256	2
23257	2
23258	4
23259	1
23260	1
23262	1
23263	2
23264	2
23265	2
23266	4
23267	2
23268	2
23269	4
23270	2
23271	2
23272	4
23273	4
23274	1
23275	1
23276	3
23277	1
23279	1
23281	2
23282	4
23283	1
23284	2
23285	3
23286	3
23289	2
23294	1
23295	3
23296	2
23297	2
23298	4
23299	2
23300	1
23301	1
23302	1
23303	1
23304	1
23305	1
23306	5
23307	2
23308	3
23311	2
23312	1
23314	4
23315	1
23316	1
23317	2
23318	1
23319	2
23321	2
23323	1
23324	1
23325	2
23326	3
23327	1
23328	1
23329	1
23331	1
23332	1
23333	3
23334	2
23335	2
23339	2
23340	3
23342	1
23344	1
23345	2
23346	1
23347	2
23348	2
23349	1
23351	1
23352	3
23354	1
23356	3
23357	1
23359	1
23360	1
23362	2
23363	1
23364	2
23366	2
23367	2
23368	3
23369	2
23370	4
23371	1
23373	2
23374	1
23375	2
23376	2
23377	1
23379	2
23382	2
23384	2
23385	1
23386	1
23387	1
23388	2
23389	1
23390	2
23391	1
23393	1
23394	2
23395	3
23396	2
23397	2
23398	2
23399	1
23400	3
23401	3
23402	1
23403	3
23404	1
23407	2
23408	2
23409	1
23411	4
23412	1
23413	3
23414	1
23417	1
23418	5
23419	2
23420	2
23421	1
23423	1
23424	1
23425	1
23426	1
23427	2
23430	1
23432	1
23433	1
23434	4
23436	1
23440	1
23441	3
23442	1
23443	3
23445	1
23446	1
23448	3
23449	2
23450	1
23451	1
23452	1
23453	2
23455	1
23456	1
23460	1
23461	1
23464	1
23466	2
23468	1
23469	3
23470	1
23471	4
23472	2
23474	3
23475	1
23476	1
23478	1
23479	2
23480	1
23482	1
23483	1
23484	2
23486	3
23488	1
23489	2
23492	1
23493	1
23494	1
23495	2
23496	1
23497	2
23498	1
23499	1
23500	1
23501	2
23502	1
23503	1
23506	4
23507	1
23508	2
23510	1
23511	2
23512	3
23514	3
23515	1
23521	1
23522	3
23526	2
23527	2
23529	3
23530	2
23531	2
23532	3
23533	1
23534	2
23535	3
23536	2
23537	1
23538	1
23539	1
23540	1
23541	1
23544	3
23545	1
23546	1
23548	1
23549	5
23551	1
23554	2
23555	2
23556	4
23559	1
23560	2
23561	1
23564	2
23565	2
23566	1
23568	1
23569	2
23571	2
23574	1
23577	2
23578	1
23579	3
23580	1
23581	2
23582	2
23584	1
23585	1
23588	1
23590	1
23592	1
23593	1
23595	1
23596	2
23598	1
23599	1
23600	2
23602	2
23604	3
23605	1
23606	1
23609	1
23610	2
23612	1
23613	1
23614	1
23616	1
23619	2
23623	1
23625	1
23626	1
23627	2
23628	1
23630	4
23631	2
23632	1
23633	5
23635	1
23638	2
23639	1
23642	1
23645	1
23647	4
23650	3
23652	2
23654	1
23655	1
23657	2
23658	2
23659	1
23660	1
23662	4
23663	1
23664	1
23665	1
23666	2
23667	1
23670	3
23672	1
23674	1
23676	1
23677	2
23679	1
23680	3
23681	1
23683	3
23684	1
23685	1
23686	1
23687	1
23692	1
23693	1
23695	2
23698	1
23699	2
23701	1
23702	3
23703	2
23704	1
23705	1
23706	1
23708	3
23710	1
23711	1
23715	2
23716	1
23717	1
23718	2
23719	1
23724	1
23727	1
23730	3
23732	1
23733	1
23734	2
23735	2
23736	2
23738	2
23741	2
23742	2
23743	2
23744	1
23746	2
23748	1
23749	1
23751	2
23753	2
23754	3
23755	2
23756	2
23757	2
23758	1
23761	1
23762	2
23763	2
23765	1
23770	1
23771	1
23773	1
23775	1
23777	1
23778	1
23779	2
23780	2
23781	1
23783	1
23787	1
23788	1
23790	1
23791	2
23793	1
23794	2
23796	3
23800	1
23801	2
23802	2
23807	1
23809	2
23810	1
23812	1
23813	1
23814	1
23815	1
23816	1
23822	3
23824	1
23825	1
23828	1
23829	1
23833	1
23835	1
23836	1
23837	3
23840	2
23841	1
23844	2
23845	1
23847	1
23848	1
23849	2
23851	1
23857	1
23860	1
23864	1
23866	2
23867	1
23872	1
23873	1
23875	1
23877	2
23880	3
23882	1
23884	1
23886	2
23887	1
23888	1
23889	1
23891	1
23895	1
23898	1
23899	1
23900	1
23902	2
23904	1
23909	1
23910	1
23912	1
23913	1
23914	1
23917	1
23918	1
23920	3
23923	2
23928	1
23932	1
23935	2
23939	2
23940	1
23941	1
23944	1
23947	3
23949	1
23950	2
23952	2
23953	1
23955	1
23958	1
23962	2
23963	1
23964	1
23965	1
23966	1
23967	1
23970	1
23971	1
23973	2
23975	1
23977	1
23980	1
23984	3
23989	1
23990	1
23992	1
23993	2
23994	1
23995	3
23996	1
24003	1
24004	1
24006	1
24009	1
24012	1
24014	1
24015	1
24019	1
24024	3
24027	1
24028	1
24029	2
24031	1
24033	1
24035	2
24036	2
24042	1
24043	1
24044	1
24046	1
24048	2
24049	1
24050	1
24052	1
24055	1
24059	1
24060	1
24061	1
24067	1
24070	1
24071	1
24074	2
24076	2
24077	2
24080	2
24081	4
24084	2
24094	1
24095	1
24097	1
24098	1
24101	1
24104	1
24106	1
24111	2
24113	1
24117	1
24118	1
24119	1
24120	1
24125	2
24126	1
24129	2
24130	1
24133	2
24136	1
24139	1
24142	1
24147	1
24150	1
24159	2
24168	2
24170	1
24173	1
24176	1
24177	1
24179	3
24182	1
24186	1
24187	1
24188	2
24190	2
24199	1
24202	1
24205	2
24209	1
24210	1
24213	2
24214	2
24216	2
24217	2
24222	1
24225	1
24227	1
24228	2
24231	1
24233	1
24236	1
24241	1
24242	3
24248	1
24251	1
24253	1
24255	1
24256	1
24259	1
24260	1
24261	1
24266	1
24270	1
24271	1
24273	2
24277	2
24280	2
24282	1
24285	1
24288	2
24291	1
24292	3
24293	3
24295	2
24296	1
24301	1
24303	1
24304	2
24306	1
24310	1
24320	1
24323	1
24326	1
24328	1
24329	1
24333	1
24337	1
24338	1
24341	1
24347	1
24349	1
24350	2
24352	1
24360	1
24362	2
24364	1
24366	3
24368	1
24371	1
24375	1
24377	1
24382	1
24384	1
24385	1
24392	1
24396	1
24397	1
24404	1
24409	1
24410	1
24412	1
24413	1
24418	1
24424	1
24431	1
24437	1
24438	1
24442	1
24443	1
24445	2
24446	1
24447	1
24453	1
24455	1
24456	1
24460	1
24463	1
24473	1
24475	1
24476	1
24477	1
24478	1
24486	1
24491	1
24497	1
24502	2
24509	2
24510	2
24514	2
24517	1
24518	1
24527	1
24530	1
24535	1
24537	1
24538	1
24543	1
24544	1
24545	1
24546	2
24548	1
24549	1
24552	1
24563	1
24567	1
24573	1
24575	2
24582	1
24584	1
24592	1
24594	1
24599	2
24600	1
24604	1
24607	1
24610	1
24618	1
24620	1
24621	2
24625	1
24628	1
24632	1
24638	1
24639	1
24646	2
24649	1
24650	1
24652	2
24661	1
24663	1
24664	1
24667	1
24675	1
24677	1
24684	1
24685	1
24688	1
24690	1
24695	1
24698	1
24700	2
24703	1
24706	1
24724	1
24728	1
24731	1
24749	1
24752	2
24756	2
24797	1
24816	1
24820	2
24821	1
24826	2
24828	2
24841	1
24847	1
24856	1
24861	1
24867	1
24875	1
24885	1
24889	2
24891	1
24901	1
24903	1
24905	1
24906	1
24907	1
24908	1
24919	1
24921	1
24922	1
24923	1
24926	1
24944	1
24948	1
24953	1
24957	1
24964	1
24970	1
24971	1
24977	1
24980	1
24982	1
24986	1
24990	1
24998	1
24999	1
25004	1
25005	1
25010	3
25012	2
25017	1
25034	1
25040	1
25047	1
25051	1
25054	1
25065	1
25067	1
25076	1
25079	1
25087	1
25088	1
25092	1
25095	1
25099	1
25112	2
25113	1
25122	2
25124	1
25128	1
25150	1
25175	1
25204	2
25218	1
25220	2
25227	1
25235	1
25251	1
25265	2
25270	1
25290	1
25296	1
25307	2
25325	1
25335	1
25344	1
25374	1
25392	1
25404	1
25406	1
25420	2
25429	1
25439	1
25443	1
25446	1
25447	1
25461	1
25479	1
25490	1
25494	1
25505	1
25509	1
25510	1
25550	1
25555	1
25556	1
25570	1
25572	1
25578	1
25610	1
25622	1
25624	1
25640	1
25643	1
