length_bp	read_count
10617	1
10620	1
10621	2
10622	3
10627	2
10630	1
10631	1
10632	1
10634	1
10635	1
10638	2
10639	1
10640	1
10641	1
10642	2
10643	3
10646	1
10649	1
10652	1
10654	1
10655	1
10656	2
10657	1
10660	1
10661	1
10662	2
10664	2
10666	1
10668	2
10669	2
10670	2
10671	1
10673	2
10675	1
10677	1
10678	1
10680	1
10682	1
10683	1
10684	2
10685	4
10686	1
10687	2
10688	1
10689	1
10691	3
10692	2
10693	1
10694	1
10695	1
10697	2
10698	1
10700	1
10701	1
10703	1
10704	2
10706	3
10708	1
10709	1
10711	1
10712	1
10713	3
10715	2
10716	1
10718	1
10719	2
10720	1
10721	3
10722	3
10723	1
10724	1
10726	2
10727	1
10728	2
10729	2
10730	1
10732	2
10733	1
10735	1
10737	1
10738	1
10741	2
10742	2
10743	2
10744	2
10745	1
10747	1
10748	1
10749	3
10750	1
10752	3
10754	1
10757	1
10759	1
10761	2
10762	3
10763	2
10765	2
10766	1
10767	1
10768	1
10769	2
10772	2
10774	1
10775	3
10776	1
10777	3
10778	2
10779	1
10780	1
10783	1
10786	1
10787	1
10788	1
10790	1
10795	1
10796	3
10797	2
10798	1
10800	2
10802	3
10803	2
10805	3
10806	1
10807	5
10809	1
10813	2
10814	1
10815	2
10817	4
10818	1
10819	1
10820	1
10821	1
10822	1
10823	1
10825	2
10827	1
10828	1
10829	1
10830	4
10831	4
10832	1
10833	3
10834	2
10835	4
10836	2
10837	2
10838	1
10839	2
10842	2
10844	1
10845	3
10846	1
10847	1
10848	2
10850	2
10851	3
10852	3
10853	2
10857	1
10858	1
10860	2
10862	1
10864	2
10865	1
10866	4
10867	1
10868	1
10869	2
10870	1
10871	2
10873	1
10874	3
10875	1
10876	1
10877	1
10878	2
10881	1
10882	1
10883	3
10884	3
10885	1
10887	1
10891	4
10892	2
10893	1
10895	1
10896	2
10897	1
10898	4
10899	3
10900	3
10901	1
10902	1
10903	2
10904	1
10905	2
10907	5
10908	1
10909	4
10910	2
10911	3
10916	2
10917	2
10918	2
10921	2
10922	4
10923	2
10924	2
10925	2
10927	1
10928	1
10930	3
10931	3
10932	1
10933	1
10934	2
10935	1
10936	6
10937	4
10938	2
10939	1
10940	1
10941	1
10942	3
10943	3
10944	1
10945	1
10946	3
10947	2
10949	2
10950	3
10951	1
10952	2
10953	1
10954	1
10955	2
10956	1
10957	1
10959	3
10961	5
10962	2
10964	1
10965	1
10966	2
10967	1
10968	1
10969	2
10970	1
10972	1
10973	4
10974	1
10975	3
10976	1
10977	2
10978	1
10980	1
10981	2
10982	1
10983	3
10984	2
10985	3
10986	1
10987	3
10988	2
10989	2
10990	1
10992	1
10993	1
10994	2
10995	3
10996	5
10997	2
10998	3
11000	3
11002	2
11003	4
11004	3
11006	2
11007	2
11008	2
11009	1
11010	1
11011	2
11012	2
11014	3
11015	1
11016	3
11017	1
11018	2
11019	1
11020	5
11021	1
11022	2
11023	2
11024	3
11025	2
11026	3
11027	2
11028	1
11029	5
11030	3
11031	3
11032	4
11034	3
11035	4
11036	1
11037	1
11038	2
11039	2
11040	3
11041	2
11042	1
11043	3
11044	1
11045	3
11046	2
11047	3
11048	1
11049	1
11050	6
11051	3
11052	2
11053	1
11054	3
11055	4
11056	2
11057	2
11058	3
11059	1
11060	3
11061	6
11062	3
11063	4
11064	6
11065	2
11066	1
11067	3
11069	5
11070	2
11072	4
11073	2
11074	1
11075	3
11076	7
11077	6
11078	3
11079	3
11080	1
11081	4
11082	3
11083	4
11084	3
11085	2
11086	2
11087	5
11088	1
11089	1
11090	1
11091	2
11092	1
11093	3
11094	2
11095	3
11096	1
11097	2
11098	2
11099	5
11101	2
11102	1
11103	6
11104	1
11105	6
11106	5
11107	1
11108	2
11109	3
11110	4
11111	1
11112	5
11113	2
11114	2
11115	3
11116	3
11118	2
11119	1
11120	1
11121	3
11122	4
11123	2
11124	2
11125	2
11126	5
11127	2
11128	1
11129	7
11130	3
11131	3
11132	2
11133	3
11134	6
11135	2
11136	1
11137	4
11138	2
11139	4
11140	3
11141	4
11142	2
11144	4
11145	3
11146	1
11147	3
11148	2
11149	4
11150	3
11151	2
11152	6
11153	3
11154	2
11155	3
11156	1
11157	2
11158	4
11159	3
11160	5
11161	2
11162	1
11163	5
11164	1
11165	2
11166	2
11167	3
11168	2
11169	7
11170	3
11171	1
11172	5
11173	3
11174	3
11175	4
11176	6
11177	8
11178	1
11179	6
11180	7
11181	3
11182	5
11183	4
11184	4
11185	1
11186	2
11187	2
11188	4
11189	4
11190	1
11191	2
11192	4
11193	3
11194	4
11195	6
11196	1
11197	4
11198	6
11199	5
11200	5
11201	7
11202	5
11203	5
11204	3
11205	1
11206	1
11207	6
11208	3
11209	5
11210	4
11211	1
11212	1
11214	6
11215	6
11216	6
11217	3
11218	3
11219	3
11220	6
11221	2
11222	7
11223	3
11224	3
11225	7
11226	1
11227	5
11228	4
11229	6
11230	5
11231	8
11232	3
11233	6
11234	6
11235	7
11236	2
11237	1
11238	9
11239	1
11240	2
11241	4
11242	4
11243	8
11244	6
11245	3
11246	5
11247	4
11249	3
11250	2
11251	2
11252	3
11253	7
11254	6
11255	5
11256	5
11257	5
11258	3
11259	6
11260	6
11261	1
11262	9
11263	5
11264	8
11265	3
11266	7
11267	4
11268	2
11269	6
11270	3
11271	5
11272	6
11273	1
11274	2
11275	4
11276	8
11277	8
11278	1
11279	7
11280	5
11281	3
11282	4
11283	3
11284	7
11285	3
11286	2
11287	2
11288	4
11289	6
11290	5
11291	4
11292	5
11293	3
11294	2
11295	8
11296	5
11297	4
11298	5
11299	6
11300	2
11301	1
11302	4
11303	8
11304	3
11305	1
11306	5
11307	4
11308	2
11309	6
11310	4
11311	5
11312	6
11313	6
11314	5
11315	8
11316	7
11317	3
11318	7
11319	7
11320	7
11321	4
11322	8
11323	6
11324	8
11325	6
11326	3
11327	7
11328	11
11329	8
11330	5
11331	5
11332	5
11333	3
11334	3
11335	4
11336	4
11337	13
11338	8
11339	7
11340	2
11341	10
11342	6
11343	6
11344	12
11345	9
11346	7
11347	6
11348	5
11349	5
11350	8
11351	5
11352	4
11353	5
11354	7
11355	4
11356	8
11357	1
11358	11
11359	4
11361	8
11362	2
11363	3
11364	8
11365	8
11366	3
11367	8
11368	6
11369	9
11370	11
11371	10
11372	4
11373	7
11374	4
11375	8
11376	5
11377	7
11378	6
11379	5
11380	4
11381	6
11382	4
11383	12
11384	3
11385	8
11386	7
11387	6
11388	11
11389	5
11390	7
11391	3
11392	9
11393	9
11394	14
11395	7
11396	7
11397	3
11398	6
11399	7
11400	7
11401	6
11402	14
11403	6
11404	3
11405	7
11406	10
11407	8
11408	5
11409	5
11410	5
11411	7
11412	12
11413	5
11414	6
11415	6
11416	11
11417	6
11418	6
11419	7
11420	9
11421	7
11422	4
11423	7
11424	6
11425	10
11426	4
11427	7
11428	14
11429	10
11430	13
11431	8
11432	9
11433	8
11434	12
11435	7
11436	9
11437	8
11438	17
11439	11
11440	8
11441	7
11442	8
11443	11
11444	4
11445	10
11446	6
11447	5
11448	6
11449	7
11450	12
11451	13
11452	5
11453	8
11454	10
11455	10
11456	14
11457	9
11458	8
11459	10
11460	12
11461	10
11462	12
11463	9
11464	12
11465	12
11466	11
11467	8
11468	13
11469	10
11470	14
11471	9
11472	6
11473	15
11474	6
11475	9
11476	7
11477	13
11478	15
11479	9
11480	20
11481	12
11482	14
11483	12
11484	8
11485	5
11486	10
11487	9
11488	14
11489	10
11490	5
11491	9
11492	11
11493	7
11494	9
11495	9
11496	8
11497	15
11498	10
11499	12
11500	18
11501	9
11502	14
11503	14
11504	8
11505	14
11506	12
11507	9
11508	9
11509	9
11510	12
11511	7
11512	16
11513	14
11514	10
11515	11
11516	8
11517	8
11518	10
11519	6
11520	14
11521	12
11522	19
11523	11
11524	9
11525	11
11526	12
11527	16
11528	13
11529	8
11530	11
11531	10
11532	14
11533	15
11534	12
11535	12
11536	15
11537	12
11538	15
11539	16
11540	13
11541	12
11542	7
11543	10
11544	14
11545	16
11546	6
11547	10
11548	6
11549	15
11550	9
11551	16
11552	12
11553	13
11554	15
11555	10
11556	21
11557	10
11558	17
11559	13
11560	17
11561	16
11562	19
11563	11
11564	8
11565	20
11566	23
11567	6
11568	18
11569	16
11570	17
11571	9
11572	19
11573	13
11574	17
11575	11
11576	14
11577	11
11578	11
11579	15
11580	17
11581	17
11582	19
11583	14
11584	19
11585	19
11586	10
11587	10
11588	11
11589	14
11590	16
11591	11
11592	12
11593	15
11594	15
11595	16
11596	21
11597	15
11598	22
11599	25
11600	17
11601	14
11602	14
11603	22
11604	19
11605	7
11606	12
11607	16
11608	12
11609	16
11610	25
11611	18
11612	23
11613	13
11614	17
11615	23
11616	20
11617	18
11618	13
11619	19
11620	16
11621	20
11622	22
11623	16
11624	26
11625	22
11626	13
11627	16
11628	14
11629	16
11630	15
11631	17
11632	16
11633	19
11634	12
11635	20
11636	17
11637	15
11638	15
11639	14
11640	16
11641	18
11642	18
11643	20
11644	21
11645	18
11646	24
11647	11
11648	16
11649	13
11650	18
11651	14
11652	13
11653	17
11654	20
11655	24
11656	20
11657	18
11658	17
11659	18
11660	25
11661	19
11662	21
11663	18
11664	18
11665	18
11666	12
11667	17
11668	21
11669	21
11670	24
11671	13
11672	16
11673	28
11674	13
11675	19
11676	29
11677	22
11678	26
11679	21
11680	21
11681	22
11682	28
11683	18
11684	22
11685	22
11686	20
11687	23
11688	18
11689	26
11690	24
11691	15
11692	6
11693	18
11694	20
11695	16
11696	16
11697	18
11698	20
11699	11
11700	28
11701	25
11702	20
11703	21
11704	28
11705	17
11706	24
11707	21
11708	20
11709	20
11710	24
11711	20
11712	20
11713	18
11714	20
11715	22
11716	13
11717	22
11718	25
11719	14
11720	17
11721	16
11722	21
11723	19
11724	16
11725	28
11726	33
11727	25
11728	24
11729	22
11730	24
11731	23
11732	19
11733	24
11734	12
11735	26
11736	24
11737	15
11738	21
11739	26
11740	22
11741	17
11742	33
11743	25
11744	25
11745	20
11746	28
11747	31
11748	32
11749	30
11750	21
11751	20
11752	17
11753	32
11754	29
11755	34
11756	27
11757	24
11758	27
11759	28
11760	16
11761	21
11762	26
11763	23
11764	22
11765	22
11766	34
11767	29
11768	22
11769	22
11770	36
11771	22
11772	30
11773	23
11774	30
11775	32
11776	15
11777	21
11778	31
11779	31
11780	24
11781	21
11782	14
11783	15
11784	25
11785	21
11786	29
11787	22
11788	30
11789	20
11790	25
11791	35
11792	27
11793	28
11794	25
11795	30
11796	28
11797	24
11798	27
11799	29
11800	37
11801	23
11802	29
11803	25
11804	22
11805	35
11806	26
11807	23
11808	23
11809	25
11810	34
11811	36
11812	28
11813	26
11814	22
11815	18
11816	30
11817	21
11818	25
11819	32
11820	28
11821	28
11822	34
11823	32
11824	18
11825	31
11826	22
11827	35
11828	28
11829	32
11830	25
11831	29
11832	21
11833	36
11834	28
11835	32
11836	26
11837	23
11838	29
11839	29
11840	29
11841	23
11842	35
11843	37
11844	32
11845	25
11846	30
11847	23
11848	38
11849	31
11850	24
11851	29
11852	30
11853	25
11854	42
11855	41
11856	35
11857	26
11858	26
11859	29
11860	35
11861	29
11862	26
11863	21
11864	34
11865	38
11866	24
11867	29
11868	23
11869	38
11870	19
11871	36
11872	38
11873	32
11874	34
11875	45
11876	24
11877	41
11878	43
11879	36
11880	21
11881	36
11882	36
11883	31
11884	29
11885	32
11886	32
11887	36
11888	31
11889	37
11890	29
11891	32
11892	31
11893	44
11894	26
11895	31
11896	39
11897	32
11898	34
11899	30
11900	26
11901	38
11902	38
11903	43
11904	34
11905	30
11906	37
11907	36
11908	45
11909	28
11910	35
11911	34
11912	31
11913	35
11914	30
11915	31
11916	25
11917	31
11918	37
11919	28
11920	36
11921	31
11922	52
11923	42
11924	27
11925	33
11926	32
11927	39
11928	37
11929	35
11930	35
11931	32
11932	47
11933	43
11934	44
11935	39
11936	35
11937	33
11938	42
11939	28
11940	35
11941	39
11942	35
11943	32
11944	29
11945	40
11946	38
11947	41
11948	30
11949	46
11950	37
11951	34
11952	32
11953	36
11954	34
11955	31
11956	39
11957	29
11958	40
11959	34
11960	41
11961	42
11962	30
11963	35
11964	33
11965	27
11966	39
11967	35
11968	38
11969	38
11970	49
11971	46
11972	30
11973	35
11974	41
11975	36
11976	40
11977	34
11978	47
11979	42
11980	54
11981	39
11982	36
11983	44
11984	35
11985	38
11986	48
11987	30
11988	37
11989	59
11990	37
11991	37
11992	40
11993	38
11994	27
11995	31
11996	44
11997	47
11998	42
11999	35
12000	42
12001	45
12002	30
12003	45
12004	41
12005	37
12006	48
12007	36
12008	62
12009	42
12010	46
12011	40
12012	44
12013	46
12014	32
12015	45
12016	58
12017	37
12018	41
12019	43
12020	50
12021	38
12022	48
12023	51
12024	36
12025	46
12026	40
12027	48
12028	37
12029	52
12030	38
12031	42
12032	39
12033	45
12034	33
12035	50
12036	40
12037	44
12038	41
12039	39
12040	39
12041	41
12042	44
12043	50
12044	42
12045	48
12046	42
12047	49
12048	47
12049	44
12050	40
12051	36
12052	45
12053	40
12054	46
12055	55
12056	36
12057	37
12058	44
12059	43
12060	50
12061	43
12062	55
12063	38
12064	47
12065	50
12066	61
12067	46
12068	41
12069	48
12070	33
12071	47
12072	61
12073	60
12074	33
12075	45
12076	46
12077	59
12078	46
12079	53
12080	46
12081	46
12082	48
12083	50
12084	55
12085	41
12086	46
12087	45
12088	53
12089	42
12090	40
12091	59
12092	41
12093	44
12094	53
12095	47
12096	53
12097	55
12098	50
12099	45
12100	50
12101	41
12102	41
12103	48
12104	51
12105	53
12106	47
12107	57
12108	42
12109	55
12110	49
12111	53
12112	51
12113	38
12114	51
12115	40
12116	42
12117	56
12118	50
12119	42
12120	58
12121	56
12122	53
12123	52
12124	52
12125	51
12126	40
12127	48
12128	57
12129	42
12130	48
12131	47
12132	61
12133	55
12134	53
12135	55
12136	49
12137	49
12138	45
12139	53
12140	46
12141	53
12142	52
12143	54
12144	46
12145	52
12146	47
12147	51
12148	59
12149	58
12150	65
12151	59
12152	56
12153	60
12154	53
12155	40
12156	64
12157	56
12158	52
12159	56
12160	55
12161	64
12162	45
12163	46
12164	40
12165	36
12166	62
12167	39
12168	56
12169	57
12170	49
12171	47
12172	56
12173	51
12174	52
12175	49
12176	55
12177	52
12178	56
12179	61
12180	43
12181	46
12182	59
12183	52
12184	54
12185	58
12186	61
12187	47
12188	55
12189	47
12190	58
12191	56
12192	49
12193	49
12194	53
12195	66
12196	39
12197	55
12198	62
12199	53
12200	50
12201	56
12202	54
12203	61
12204	66
12205	64
12206	55
12207	54
12208	61
12209	51
12210	57
12211	54
12212	45
12213	54
12214	59
12215	54
12216	72
12217	67
12218	66
12219	73
12220	54
12221	60
12222	53
12223	58
12224	52
12225	46
12226	41
12227	61
12228	58
12229	55
12230	64
12231	54
12232	49
12233	53
12234	65
12235	63
12236	63
12237	64
12238	59
12239	54
12240	61
12241	56
12242	60
12243	57
12244	67
12245	57
12246	58
12247	68
12248	44
12249	55
12250	70
12251	62
12252	48
12253	56
12254	59
12255	65
12256	56
12257	57
12258	67
12259	61
12260	54
12261	62
12262	55
12263	70
12264	54
12265	58
12266	59
12267	70
12268	63
12269	70
12270	68
12271	53
12272	49
12273	58
12274	72
12275	61
12276	73
12277	53
12278	71
12279	58
12280	64
12281	83
12282	58
12283	75
12284	74
12285	58
12286	57
12287	80
12288	57
12289	69
12290	57
12291	59
12292	75
12293	69
12294	53
12295	53
12296	52
12297	61
12298	58
12299	68
12300	53
12301	68
12302	58
12303	69
12304	54
12305	68
12306	64
12307	57
12308	59
12309	70
12310	57
12311	65
12312	57
12313	77
12314	78
12315	71
12316	67
12317	62
12318	78
12319	61
12320	72
12321	70
12322	67
12323	69
12324	64
12325	70
12326	58
12327	77
12328	73
12329	55
12330	68
12331	61
12332	68
12333	62
12334	59
12335	76
12336	53
12337	69
12338	72
12339	64
12340	64
12341	66
12342	59
12343	73
12344	61
12345	58
12346	75
12347	69
12348	62
12349	78
12350	75
12351	63
12352	61
12353	75
12354	74
12355	68
12356	65
12357	64
12358	71
12359	65
12360	59
12361	63
12362	78
12363	67
12364	75
12365	67
12366	81
12367	66
12368	64
12369	65
12370	52
12371	57
12372	66
12373	67
12374	81
12375	53
12376	79
12377	62
12378	62
12379	77
12380	67
12381	62
12382	69
12383	75
12384	66
12385	70
12386	75
12387	72
12388	74
12389	65
12390	78
12391	75
12392	67
12393	66
12394	76
12395	62
12396	71
12397	67
12398	65
12399	72
12400	87
12401	73
12402	72
12403	74
12404	73
12405	72
12406	69
12407	68
12408	78
12409	86
12410	81
12411	68
12412	73
12413	86
12414	71
12415	77
12416	81
12417	58
12418	81
12419	62
12420	83
12421	76
12422	66
12423	86
12424	81
12425	95
12426	65
12427	79
12428	73
12429	61
12430	86
12431	64
12432	76
12433	84
12434	64
12435	66
12436	72
12437	65
12438	73
12439	70
12440	80
12441	73
12442	84
12443	73
12444	73
12445	65
12446	76
12447	75
12448	73
12449	67
12450	71
12451	80
12452	71
12453	81
12454	74
12455	64
12456	68
12457	73
12458	78
12459	89
12460	71
12461	78
12462	68
12463	95
12464	66
12465	77
12466	80
12467	68
12468	66
12469	72
12470	69
12471	71
12472	77
12473	81
12474	90
12475	71
12476	74
12477	91
12478	76
12479	76
12480	79
12481	76
12482	76
12483	75
12484	80
12485	90
12486	65
12487	73
12488	72
12489	64
12490	84
12491	85
12492	79
12493	73
12494	73
12495	77
12496	62
12497	72
12498	86
12499	79
12500	71
12501	70
12502	70
12503	85
12504	63
12505	89
12506	71
12507	59
12508	81
12509	80
12510	85
12511	74
12512	74
12513	75
12514	74
12515	87
12516	84
12517	87
12518	88
12519	72
12520	78
12521	70
12522	96
12523	63
12524	87
12525	87
12526	66
12527	88
12528	65
12529	73
12530	84
12531	73
12532	82
12533	84
12534	85
12535	71
12536	91
12537	90
12538	86
12539	66
12540	83
12541	90
12542	72
12543	76
12544	77
12545	70
12546	89
12547	79
12548	83
12549	99
12550	83
12551	78
12552	79
12553	99
12554	86
12555	74
12556	86
12557	97
12558	82
12559	79
12560	94
12561	89
12562	67
12563	79
12564	78
12565	89
12566	83
12567	85
12568	67
12569	95
12570	69
12571	88
12572	78
12573	94
12574	91
12575	82
12576	67
12577	88
12578	75
12579	88
12580	84
12581	85
12582	82
12583	83
12584	97
12585	87
12586	79
12587	73
12588	82
12589	109
12590	80
12591	99
12592	84
12593	98
12594	59
12595	94
12596	95
12597	75
12598	95
12599	72
12600	83
12601	85
12602	94
12603	94
12604	97
12605	90
12606	87
12607	65
12608	89
12609	86
12610	78
12611	84
12612	76
12613	87
12614	91
12615	89
12616	88
12617	83
12618	94
12619	79
12620	92
12621	74
12622	70
12623	84
12624	84
12625	86
12626	82
12627	88
12628	99
12629	99
12630	84
12631	80
12632	102
12633	80
12634	72
12635	88
12636	92
12637	103
12638	80
12639	81
12640	94
12641	99
12642	80
12643	85
12644	89
12645	80
12646	68
12647	76
12648	103
12649	112
12650	79
12651	90
12652	81
12653	92
12654	84
12655	83
12656	92
12657	84
12658	76
12659	101
12660	95
12661	80
12662	84
12663	99
12664	79
12665	90
12666	87
12667	93
12668	82
12669	88
12670	86
12671	83
12672	87
12673	101
12674	68
12675	89
12676	83
12677	95
12678	81
12679	94
12680	86
12681	86
12682	79
12683	80
12684	94
12685	100
12686	97
12687	119
12688	98
12689	97
12690	95
12691	97
12692	105
12693	105
12694	74
12695	73
12696	88
12697	77
12698	76
12699	95
12700	83
12701	82
12702	91
12703	77
12704	105
12705	99
12706	93
12707	116
12708	95
12709	81
12710	90
12711	88
12712	92
12713	78
12714	89
12715	94
12716	89
12717	89
12718	84
12719	114
12720	115
12721	82
12722	91
12723	89
12724	84
12725	99
12726	101
12727	93
12728	85
12729	87
12730	86
12731	106
12732	84
12733	95
12734	84
12735	95
12736	99
12737	102
12738	103
12739	88
12740	97
12741	96
12742	102
12743	95
12744	96
12745	95
12746	88
12747	92
12748	97
12749	101
12750	90
12751	95
12752	90
12753	96
12754	102
12755	80
12756	87
12757	95
12758	98
12759	106
12760	100
12761	80
12762	103
12763	87
12764	93
12765	86
12766	106
12767	97
12768	89
12769	101
12770	89
12771	118
12772	77
12773	82
12774	120
12775	96
12776	84
12777	105
12778	123
12779	89
12780	100
12781	99
12782	83
12783	96
12784	100
12785	99
12786	97
12787	91
12788	92
12789	98
12790	90
12791	88
12792	115
12793	90
12794	106
12795	81
12796	112
12797	97
12798	77
12799	96
12800	101
12801	98
12802	92
12803	117
12804	88
12805	97
12806	98
12807	104
12808	97
12809	90
12810	89
12811	110
12812	113
12813	107
12814	95
12815	96
12816	113
12817	93
12818	92
12819	94
12820	99
12821	104
12822	111
12823	96
12824	99
12825	82
12826	94
12827	126
12828	83
12829	93
12830	102
12831	91
12832	109
12833	88
12834	94
12835	112
12836	111
12837	104
12838	93
12839	105
12840	103
12841	88
12842	118
12843	90
12844	109
12845	78
12846	109
12847	99
12848	106
12849	104
12850	85
12851	120
12852	95
12853	101
12854	104
12855	122
12856	107
12857	90
12858	96
12859	113
12860	98
12861	107
12862	106
12863	110
12864	77
12865	99
12866	97
12867	97
12868	97
12869	115
12870	105
12871	113
12872	100
12873	87
12874	110
12875	102
12876	92
12877	103
12878	100
12879	113
12880	93
12881	92
12882	99
12883	107
12884	101
12885	107
12886	102
12887	112
12888	97
12889	101
12890	99
12891	123
12892	104
12893	94
12894	106
12895	97
12896	99
12897	85
12898	104
12899	108
12900	123
12901	120
12902	97
12903	107
12904	99
12905	99
12906	97
12907	98
12908	99
12909	79
12910	100
12911	97
12912	103
12913	99
12914	105
12915	100
12916	101
12917	94
12918	134
12919	95
12920	88
12921	94
12922	90
12923	101
12924	115
12925	105
12926	111
12927	116
12928	105
12929	107
12930	98
12931	95
12932	88
12933	93
12934	109
12935	116
12936	95
12937	108
12938	115
12939	95
12940	95
12941	130
12942	82
12943	111
12944	104
12945	116
12946	100
12947	115
12948	113
12949	99
12950	106
12951	91
12952	113
12953	97
12954	95
12955	98
12956	100
12957	109
12958	119
12959	95
12960	116
12961	124
12962	95
12963	104
12964	102
12965	91
12966	97
12967	93
12968	131
12969	99
12970	101
12971	96
12972	91
12973	127
12974	102
12975	96
12976	110
12977	105
12978	116
12979	83
12980	92
12981	101
12982	109
12983	92
12984	116
12985	99
12986	106
12987	89
12988	110
12989	107
12990	99
12991	100
12992	102
12993	88
12994	118
12995	103
12996	103
12997	110
12998	94
12999	99
13000	103
13001	102
13002	106
13003	99
13004	94
13005	124
13006	102
13007	98
13008	109
13009	123
13010	122
13011	99
13012	101
13013	83
13014	116
13015	84
13016	115
13017	90
13018	114
13019	130
13020	126
13021	100
13022	100
13023	100
