length_bp	read_count
14070	1
14072	2
14073	2
14075	1
14076	2
14077	1
14079	2
14082	2
14083	1
14084	2
14086	1
14089	1
14092	1
14094	1
14095	1
14096	1
14097	1
14098	1
14099	1
14101	2
14102	1
14103	1
14104	2
14105	1
14106	1
14107	1
14108	3
14110	1
14111	2
14113	2
14115	2
14116	3
14117	1
14121	1
14122	1
14126	1
14128	1
14130	2
14131	2
14134	4
14137	1
14138	4
14139	1
14141	1
14143	1
14144	1
14145	1
14146	2
14147	3
14148	1
14149	1
14150	1
14151	1
14155	1
14156	2
14157	1
14159	3
14160	1
14161	2
14162	1
14164	2
14167	2
14168	2
14170	1
14171	2
14172	1
14173	1
14174	1
14177	1
14178	1
14179	2
14182	2
14184	2
14186	1
14187	1
14189	1
14191	1
14192	1
14193	2
14195	3
14196	3
14197	1
14199	1
14201	1
14202	1
14204	1
14205	2
14206	1
14208	1
14209	1
14211	1
14212	1
14214	3
14215	2
14220	2
14222	1
14225	6
14227	1
14228	1
14233	1
14235	2
14236	1
14237	2
14238	1
14239	1
14240	2
14244	1
14245	4
14246	1
14247	2
14248	1
14250	1
14251	1
14254	1
14257	1
14258	1
14273	1
14275	1
14276	1
14278	1
14280	1
14281	1
14282	2
14283	1
14284	1
14285	1
14287	1
14291	2
14293	1
14296	1
14297	1
14298	1
14299	1
14301	1
14302	1
14305	2
14306	1
14307	2
14308	2
14310	1
14313	1
14314	4
14315	2
14316	3
14317	1
14319	2
14321	2
14323	2
14328	1
14331	4
14333	1
14334	1
14336	1
14337	2
14338	4
14339	1
14340	2
14341	2
14343	1
14347	1
14351	3
14353	3
14354	1
14356	3
14357	1
14358	3
14361	1
14363	1
14364	2
14366	1
14368	1
14371	3
14372	1
14373	1
14376	2
14378	1
14379	2
14380	2
14381	1
14384	2
14386	1
14387	1
14388	2
14389	1
14392	3
14393	1
14394	1
14395	1
14397	2
14398	2
14400	1
14401	3
14403	1
14404	1
14405	2
14406	3
14408	1
14409	2
14410	1
14412	1
14415	3
14416	2
14418	3
14420	3
14422	1
14423	1
14424	1
14426	1
14427	1
14428	1
14430	1
14431	1
14433	2
14437	1
14438	1
14440	1
14441	1
14444	3
14445	2
14446	1
14447	2
14448	2
14451	2
14452	1
14454	1
14455	2
14456	1
14458	1
14460	2
14461	1
14463	1
14464	1
14465	5
14469	1
14470	2
14472	1
14473	1
14474	1
14476	1
14478	1
14480	1
14481	1
14482	1
14486	1
14487	2
14488	1
14490	2
14493	1
14494	1
14496	2
14497	2
14498	3
14499	2
14500	1
14502	2
14505	1
14508	2
14510	1
14511	2
14512	1
14513	1
14514	1
14517	1
14519	3
14521	1
14522	3
14526	3
14527	1
14529	2
14530	2
14531	3
14533	3
14534	2
14535	1
14536	2
14537	1
14538	2
14540	1
14542	1
14543	2
14547	1
14549	2
14553	3
14554	1
14555	1
14556	1
14560	1
14561	1
14562	2
14563	3
14565	2
14569	1
14570	1
14572	1
14573	3
14575	1
14578	2
14581	1
14585	1
14588	1
14589	1
14590	1
14593	5
14594	2
14595	1
14603	2
14604	2
14605	1
14606	1
14607	2
14608	2
14609	1
14610	3
14613	3
14615	1
14616	3
14617	2
14618	1
14619	1
14620	3
14621	1
14622	1
14623	1
14625	4
14626	1
14627	1
14631	2
14634	1
14635	1
14639	1
14642	1
14644	4
14645	4
14647	2
14648	2
14649	1
14651	1
14652	1
14653	2
14654	4
14656	1
14660	1
14661	1
14662	1
14665	1
14668	5
14669	2
14671	2
14673	1
14674	1
14681	1
14683	3
14685	5
14686	2
14688	2
14689	3
14691	1
14692	2
14694	3
14696	1
14700	1
14701	1
14703	1
14705	2
14710	1
14711	1
14712	2
14713	2
14714	1
14717	1
14718	4
14723	1
14725	1
14727	1
14728	1
14729	1
14730	1
14732	1
14733	2
14734	1
14735	1
14737	2
14738	1
14739	1
14740	1
14741	2
14746	1
14747	1
14748	1
14753	1
14754	2
14757	1
14759	3
14761	1
14762	1
14763	2
14764	2
14765	2
14766	2
14769	1
14771	1
14772	1
14773	2
14774	1
14775	1
14776	1
14777	1
14778	1
14779	2
14781	1
14782	3
14784	2
14786	1
14787	2
14789	1
14790	1
14791	1
14792	3
14793	1
14794	1
14796	2
14797	1
14799	2
14801	1
14803	3
14804	1
14806	1
14810	3
14811	1
14812	4
14815	1
14816	1
14817	1
14818	2
14820	4
14822	2
14825	3
14827	1
14829	1
14831	3
14832	2
14833	4
14835	3
14836	2
14837	1
14839	1
14840	1
14841	2
14843	3
14844	1
14845	1
14846	2
14850	2
14851	1
14857	1
14858	2
14861	1
14862	1
14863	1
14864	2
14867	3
14868	1
14869	1
14870	1
14873	2
14879	3
14880	1
14881	2
14882	3
14885	1
14886	1
14887	2
14888	1
14889	1
14891	1
14892	2
14896	1
14897	2
14898	3
14902	1
14903	2
14904	3
14905	1
14906	1
14907	1
14910	1
14914	2
14916	1
14917	1
14922	1
14923	1
14924	3
14925	1
14926	2
14927	3
14928	1
14929	1
14930	1
14931	1
14932	3
14933	2
14934	2
14936	1
14937	1
14939	1
14940	2
14942	1
14944	1
14945	1
14948	2
14949	1
14950	1
14952	1
14953	2
14956	1
14957	1
14958	1
14962	2
14963	2
14964	1
14965	1
14966	1
14969	2
14972	1
14973	1
14974	1
14975	2
14977	1
14979	3
14980	3
14981	1
14984	1
14986	2
14987	3
14988	1
14993	2
14994	3
14996	1
14997	3
14998	3
14999	1
15000	1
15001	1
15002	1
15003	3
15008	1
15009	2
15010	2
15011	1
15013	1
15015	1
15016	1
15017	2
15018	1
15019	2
15020	2
15021	1
15024	2
15025	1
15026	1
15028	1
15030	1
15032	1
15033	2
15034	2
15035	1
15036	1
15038	1
15039	3
15042	1
15044	1
15046	3
15047	3
15048	2
15049	1
15051	1
15052	1
15053	2
15056	2
15057	1
15059	1
15063	2
15064	3
15065	3
15066	1
15067	2
15068	1
15071	3
15072	3
15073	2
15074	1
15075	1
15077	2
15080	1
15081	1
15083	1
15085	1
15090	2
15091	2
15094	1
15095	1
15096	2
15098	1
15099	1
15100	2
15101	1
15102	1
15103	1
15106	1
15107	2
15108	1
15112	1
15114	2
15116	5
15118	3
15120	1
15122	2
15123	1
15124	3
15126	2
15127	1
15128	1
15129	2
15130	3
15132	1
15133	2
15134	3
15136	1
15137	1
15139	1
15141	1
15142	3
15144	1
15145	2
15146	3
15147	3
15149	1
15152	1
15153	1
15155	4
15157	1
15158	1
15159	2
15160	1
15161	1
15162	3
15163	1
15164	2
15165	3
15167	3
15169	1
15170	2
15171	2
15175	2
15177	1
15178	1
15179	1
15180	1
15181	3
15182	5
15183	1
15184	3
15185	1
15186	2
15187	2
15191	1
15197	1
15202	3
15203	2
15204	1
15205	1
15206	1
15207	2
15208	1
15210	1
15211	2
15215	2
15216	1
15217	1
15219	2
15220	1
15221	1
15222	2
15223	1
15226	1
15227	1
15228	1
15229	2
15231	1
15232	3
15233	3
15234	2
15236	1
15237	4
15238	1
15239	3
15240	2
15241	1
15242	1
15243	2
15244	3
15245	1
15247	1
15248	1
15250	1
15252	1
15253	2
15254	2
15255	2
15256	3
15257	2
15258	1
15259	3
15261	1
15262	2
15265	1
15266	2
15267	2
15269	1
15271	1
15273	3
15274	1
15275	2
15276	1
15277	1
15279	1
15280	2
15281	2
15283	1
15284	3
15286	2
15287	1
15288	1
15290	1
15291	1
15292	3
15293	1
15294	1
15295	1
15296	1
15299	2
15300	1
15301	3
15302	2
15303	1
15305	2
15308	2
15311	3
15312	2
15313	2
15315	5
15316	2
15317	1
15318	1
15319	1
15320	1
15321	1
15322	1
15323	1
15328	1
15329	2
15330	2
15331	2
15332	1
15333	2
15334	3
15337	2
15338	1
15339	2
15340	1
15341	2
15344	1
15347	1
15350	3
15353	2
15355	1
15356	2
15357	1
15358	1
15359	3
15360	1
15362	3
15363	2
15364	1
15365	4
15366	2
15367	1
15369	1
15370	1
15371	2
15372	1
15374	1
15375	4
15376	1
15377	1
15380	2
15381	1
15382	3
15383	2
15384	1
15385	1
15386	1
15387	2
15388	4
15389	1
15390	3
15392	1
15393	4
15396	3
15398	1
15399	2
15400	1
15401	1
15402	1
15404	1
15407	2
15408	1
15411	2
15412	1
15413	1
15414	1
15417	2
15419	1
15421	2
15422	1
15425	1
15426	1
15427	1
15430	2
15431	2
15432	2
15433	1
15434	1
15435	1
15436	2
15437	1
15438	3
15439	1
15440	1
15441	2
15445	3
15446	2
15448	1
15449	1
15450	1
15451	3
15452	4
15453	3
15455	2
15456	2
15458	1
15459	1
15460	2
15463	1
15464	2
15465	3
15468	2
15469	1
15470	1
15472	2
15474	2
15475	1
15476	3
15477	2
15478	1
15481	1
15482	3
15483	1
15484	4
15486	1
15487	4
15489	1
15491	1
15492	1
15493	2
15494	2
15495	1
15496	2
15497	1
15499	2
15501	1
15502	2
15503	5
15504	1
15506	1
15508	2
15513	4
15514	1
15515	5
15516	2
15518	3
15519	3
15520	1
15521	1
15522	1
15523	2
15525	3
15527	2
15528	1
15529	2
15530	2
15531	2
15532	2
15533	2
15534	3
15535	1
15536	2
15538	3
15539	2
15543	3
15544	1
15546	1
15547	3
15552	2
15553	1
15554	1
15555	1
15556	1
15558	1
15559	4
15560	2
15561	2
15563	2
15568	1
15569	2
15571	3
15572	1
15573	1
15575	1
15577	2
15582	1
15583	2
15585	5
15587	1
15588	1
15589	3
15590	1
15591	1
15592	3
15594	1
15596	2
15597	1
15598	1
15600	2
15601	2
15604	2
15605	2
15606	2
15607	2
15608	2
15609	1
15610	2
15612	1
15614	4
15615	1
15616	1
15617	1
15618	1
15619	2
15622	2
15624	1
15625	2
15627	1
15628	3
15630	1
15631	1
15632	2
15634	2
15635	2
15636	2
15637	2
15640	1
15641	2
15642	4
15643	2
15644	1
15646	2
15648	1
15650	3
15651	2
15652	3
15653	4
15655	2
15656	1
15657	4
15658	1
15660	1
15662	2
15663	1
15664	2
15665	3
15666	2
15667	2
15668	2
15670	1
15672	2
15675	2
15676	1
15677	1
15678	1
15679	2
15680	1
15681	1
15682	3
15683	1
15684	2
15685	1
15686	3
15687	5
15688	2
15689	2
15691	1
15693	3
15696	1
15697	2
15698	1
15699	2
15700	1
15701	2
15703	1
15704	2
15705	2
15706	3
15708	3
15710	1
15711	1
15712	2
15713	1
15715	1
15716	5
15717	1
15718	1
15719	3
15720	1
15721	1
15722	4
15723	2
15724	4
15725	1
15726	1
15728	2
15730	2
15731	2
15732	1
15733	1
15734	1
15737	1
15738	1
15741	1
15742	1
15746	2
15747	2
15748	1
15749	2
15750	1
15751	2
15752	1
15753	1
15755	1
15758	1
15759	3
15760	2
15761	1
15762	5
15763	2
15764	1
15765	2
15767	2
15768	1
15769	1
15770	3
15771	1
15772	2
15774	3
15775	1
15778	2
15779	1
15780	3
15781	2
15782	1
15783	3
15784	2
15785	2
15786	1
15787	6
15789	1
15790	1
15791	1
15792	5
15794	1
15795	1
15796	3
15797	4
15800	1
15801	4
15802	4
15803	1
15804	2
15805	4
15806	1
15807	4
15808	2
15809	1
15810	3
15811	1
15812	1
15814	1
15815	2
15816	3
15817	2
15818	2
15819	2
15820	1
15821	1
15822	2
15823	1
15824	3
15825	2
15826	4
15828	1
15829	1
15830	1
15831	3
15832	3
15833	3
15834	1
15835	1
15836	1
15838	2
15840	1
15842	3
15843	3
15844	3
15848	1
15850	2
15851	3
15852	2
15853	2
15854	4
15855	2
15857	1
15858	1
15860	4
15861	1
15864	3
15865	1
15866	2
15867	2
15868	4
15869	5
15871	1
15872	1
15873	2
15874	1
15876	1
15877	2
15878	1
15879	2
15880	3
15881	1
15882	1
15883	1
15885	1
15886	1
15887	2
15888	3
15889	3
15890	1
15891	3
15892	2
15893	1
15894	1
15895	5
15897	1
15898	4
15899	3
15900	1
15901	1
15902	1
15905	2
15906	1
15907	2
15908	1
15910	2
15911	2
15914	1
15915	4
15916	9
15917	3
15918	3
15919	2
15920	1
15921	1
15922	1
15923	3
15924	5
15925	2
15926	4
15927	2
15929	3
15931	3
15932	1
15933	1
15934	3
15935	2
15936	3
15937	1
15938	1
15939	1
15940	1
15941	1
15943	2
15944	1
15945	3
15946	2
15947	3
15948	3
15950	1
15951	2
15952	2
15953	3
15955	1
15956	3
15957	4
15958	2
15960	5
15961	1
15962	1
15963	3
15964	2
15965	1
15967	2
15968	4
15970	3
15971	1
15972	2
15973	1
15974	4
15975	5
15976	3
15977	2
15980	3
15981	1
15982	2
15984	1
15985	3
15986	2
15987	2
15988	2
15989	1
15991	2
15992	2
15993	3
15996	1
15997	1
15998	5
15999	5
16000	2
16001	2
16002	3
16003	3
16004	2
16005	4
16006	3
16007	1
16008	1
16009	2
16011	1
16012	3
16013	1
16014	3
16015	2
16016	3
16017	2
16019	2
16020	2
16021	3
16022	3
16023	1
16024	1
16025	4
16026	6
16027	2
16028	4
16031	2
16033	2
16034	4
16035	2
16036	2
16039	3
16040	3
16041	3
16042	1
16043	2
16044	4
16045	1
16046	3
16047	2
16048	3
16049	1
16050	3
16052	3
16053	5
16054	1
16055	1
16056	4
16057	2
16058	1
16059	1
16060	3
16061	1
16063	1
16064	2
16065	1
16066	2
16067	1
16068	1
16069	2
16070	2
16071	1
16072	2
16073	1
16074	1
16076	2
16078	1
16079	1
16080	1
16081	3
16082	1
16084	2
16085	2
16086	1
16087	1
16088	1
16089	1
16090	3
16091	2
16094	2
16096	4
16097	2
16098	1
16099	1
16100	2
16101	3
16102	1
16103	1
16104	4
16105	2
16106	3
16107	4
16108	1
16109	3
16110	1
16111	2
16112	4
16113	3
16114	1
16116	1
16117	2
16119	2
16120	5
16121	4
16122	5
16123	6
16124	1
16125	4
16126	1
16127	3
16128	1
16129	1
16130	3
16132	7
16133	4
16136	1
16137	2
16138	4
16139	2
16140	1
16141	2
16143	1
16144	1
16145	1
16146	5
16147	2
16148	4
16149	1
16151	2
16153	2
16154	3
16155	2
16156	2
16157	7
16158	1
16159	1
16160	3
16161	2
16162	3
16163	1
16164	2
16166	1
16167	1
16168	2
16169	3
16170	5
16171	1
16172	2
16173	1
16174	1
16175	2
16177	1
16178	3
16179	3
16180	4
16181	2
16183	4
16184	2
16185	1
16186	3
16187	3
16188	2
16190	2
16191	2
16192	1
16194	1
16195	3
16196	1
16198	2
16199	2
16200	1
16201	1
16202	3
16203	3
16204	1
16205	6
16207	2
16208	2
16209	3
16210	1
16211	5
16213	3
16214	3
16216	3
16218	2
16219	2
16220	2
16221	4
16222	2
16224	2
16225	1
16226	2
16228	2
16229	3
16230	4
16231	2
16232	1
16233	2
16234	2
16235	2
16236	4
16237	2
16238	1
16239	2
16240	3
16241	5
16243	4
16244	1
16245	4
16246	2
16247	1
16249	4
16250	1
16251	2
16252	2
16253	4
16254	3
16255	3
16256	2
16257	3
16258	2
16259	2
16261	1
16262	3
16263	3
16264	4
16265	1
16266	3
16267	2
16268	2
16269	2
16270	1
16272	1
16273	2
16274	8
16276	2
16277	4
16278	3
16279	1
16280	3
16281	1
16282	4
16283	5
16284	4
16285	3
16287	4
16288	2
16289	4
16290	4
16291	2
16292	2
16293	1
16294	3
16295	4
16296	3
16297	2
16298	3
16299	3
16300	1
16301	1
16303	1
16304	3
16305	2
16306	7
16307	2
16308	3
16309	3
16310	2
16311	4
16312	3
16313	3
16314	2
16315	4
16316	1
16317	1
16318	6
16320	2
16321	2
16322	4
16323	2
16324	3
16325	3
16326	2
16327	2
16328	1
16330	4
16331	1
16332	3
16333	2
16334	5
16335	1
16336	2
16337	3
16338	2
16339	1
16340	2
16341	2
16342	1
16343	3
16344	3
16345	1
16346	1
16347	3
16348	4
16349	4
16350	2
16351	5
16352	4
16355	1
16356	1
16357	4
16359	4
16360	2
16361	1
16362	2
16364	1
16365	1
16366	2
16368	4
16369	6
16370	1
16371	2
16372	1
16373	1
16374	1
16375	1
16376	4
16377	4
16378	2
16379	4
16380	3
16381	4
16382	3
16383	3
16384	1
16385	2
16386	4
16387	4
16388	3
16390	3
16391	3
16393	3
16394	2
16395	3
16396	1
16397	2
16398	3
16399	3
16400	2
16402	2
16403	3
16404	2
16405	4
16406	2
16407	4
16408	5
16409	4
16411	2
16412	2
16413	4
16415	3
16416	1
16417	3
16418	4
16419	2
16420	2
16421	3
16422	6
16424	2
16425	2
16426	4
16427	5
16428	1
16429	3
16430	3
16431	1
16432	4
16433	5
16434	2
16436	2
16437	5
16438	1
16439	1
16440	4
16442	3
16443	5
16444	2
16445	2
16446	4
16448	2
16449	3
16450	7
16451	2
16452	9
16453	3
16454	3
16455	3
16456	2
16457	2
16458	1
16459	7
16461	7
16462	1
16463	3
16464	1
16465	2
16466	2
16467	3
16468	2
16470	2
16471	2
16472	1
16473	1
16474	6
16475	2
16476	3
16477	2
16478	5
16479	4
16480	3
16481	5
16482	2
16483	2
16484	2
16485	5
16486	1
16487	2
16488	2
16489	2
16490	2
16491	2
16492	3
16493	2
16495	3
16496	3
16497	1
16498	2
16499	2
16500	4
16501	3
16502	3
16503	3
16504	4
16505	4
16506	2
16507	2
16508	4
16509	2
16510	1
16511	1
16513	3
16514	4
16515	5
16516	2
16517	3
16518	1
16519	4
16520	2
16521	6
16522	3
16523	2
16524	3
16525	3
16526	4
16527	4
16528	1
16529	5
16530	1
16531	1
16532	4
16533	1
16534	2
16535	4
16536	3
16537	2
16538	5
16539	2
16540	5
16541	5
16542	2
16543	1
16544	1
16545	5
16546	4
16547	2
16548	1
16549	4
16550	3
16552	2
16553	5
16554	4
16555	2
16556	5
16557	4
16558	2
16559	3
16560	3
16561	1
16562	1
16563	2
16564	6
16565	1
16566	3
16568	2
16569	3
16570	2
16571	4
16572	2
16573	6
16574	5
16575	3
16576	4
16577	3
16578	5
16579	3
16580	2
16581	2
16582	2
16583	4
16584	4
16586	3
16587	3
16588	5
16589	1
16590	4
16591	8
16592	3
16593	5
16595	4
16596	2
16597	3
16598	3
16599	3
16600	6
16601	5
16602	3
16603	4
16604	3
16605	5
16606	3
16607	4
16609	1
16610	2
16611	5
16612	4
16613	1
16614	4
16615	6
16616	3
16617	2
16618	2
16619	3
16620	5
16621	5
16622	1
16623	1
16624	4
16625	1
16626	1
16627	5
16628	1
16629	5
16630	1
16631	4
16632	2
16633	5
16634	1
16635	3
16636	1
16637	4
16638	7
16639	3
16640	4
16641	7
16642	5
16643	6
16644	2
16645	3
16646	5
16647	4
16648	5
16649	3
16650	5
16651	2
16652	2
16653	4
16654	3
16655	4
16656	3
16657	3
16658	2
16659	4
16660	4
16661	4
16662	6
16663	4
16665	3
16666	3
16668	5
16669	1
16670	2
16671	5
16672	4
16674	3
16675	2
16676	1
16677	4
16678	4
16679	4
16680	3
16681	5
16682	3
16683	5
16684	5
16685	5
16686	5
16687	4
16688	4
16689	3
16690	5
16691	5
16692	3
16693	4
16694	5
16695	3
16696	1
16697	7
16698	3
16699	6
16700	2
16701	7
16703	7
16704	3
16705	5
16706	3
16707	2
16708	4
16709	2
16710	3
16711	4
16712	2
16713	3
16714	4
16715	4
16717	2
16718	5
16719	5
16720	1
16721	3
16722	4
16723	3
16724	3
16725	2
16726	4
16727	3
16728	3
16729	5
16730	2
16731	3
16732	3
16733	4
16735	1
16736	7
16737	4
16738	2
16739	5
16740	1
16741	7
16742	5
16743	3
16744	2
16745	2
16746	7
16748	1
16749	4
16750	2
16751	4
16752	2
16753	8
16754	2
16755	3
16756	5
16757	1
16758	4
16759	6
16760	5
16761	8
16762	7
16763	4
16764	2
16765	6
16766	4
16767	7
16768	3
16769	6
16771	3
16772	2
16773	6
16774	4
16775	6
16776	3
16777	4
16778	3
16779	6
16780	2
16781	1
16782	5
16783	4
16784	4
16785	4
16786	5
16787	3
16788	6
16789	6
16790	4
16791	5
16792	1
16793	6
16794	4
16795	1
16796	4
16797	2
16798	5
16799	6
16800	3
16801	2
16803	4
16804	8
16805	4
16806	7
16807	2
16808	4
16809	5
16810	4
16811	2
16812	4
16813	2
16814	6
16815	4
16816	3
16817	2
16819	3
16820	6
16821	4
16822	5
16823	5
16824	3
16825	4
16827	5
16828	5
16829	2
16830	3
16831	3
16832	4
16833	3
16834	3
16835	6
16836	1
16837	8
16838	3
16839	7
16840	1
16841	3
16842	2
16843	3
16844	6
16845	7
16846	3
16847	3
16848	5
16849	3
16850	4
16851	8
16852	5
16853	7
16854	3
16855	4
16856	3
16857	2
16858	3
16859	5
16860	2
16861	3
16862	5
16863	7
16864	2
16865	2
16866	4
16867	2
16868	4
16869	4
16870	4
16871	5
16872	4
16873	10
16874	1
16875	5
16876	5
16877	4
16878	3
16879	4
16880	6
16881	3
16882	9
16883	7
16884	6
16885	3
16886	2
16887	5
16888	5
16889	8
16890	10
16891	3
16892	5
16893	4
16894	2
16895	5
16896	4
16897	3
16898	3
16899	6
16900	3
16901	2
16902	8
16903	3
16904	7
16905	1
16906	3
16907	4
16908	2
16909	6
16910	5
16911	3
16912	5
16913	3
16914	3
16915	5
16916	7
16917	2
16918	4
16919	5
16920	4
16921	11
16922	4
16923	5
16924	1
16925	5
16926	4
16927	7
16928	4
16929	6
16930	5
16931	4
16932	2
16933	3
16934	2
16935	6
16936	4
16937	5
16938	5
16939	6
16940	5
16941	5
16942	5
16943	7
16944	5
16945	5
16946	7
16947	6
16948	3
16949	3
16950	3
16951	4
16952	7
16953	5
16954	4
16955	5
16956	2
16958	4
16959	5
16960	7
16961	5
16962	6
16963	3
16964	2
16965	2
16966	12
16967	5
16968	5
16969	5
16970	1
16971	4
16972	2
16973	2
16974	3
16975	6
16976	3
16977	5
16978	2
16979	7
16980	5
16982	4
16983	9
16984	4
16985	8
16986	7
16987	7
16988	9
16989	7
16990	6
16992	2
16993	2
16994	6
16995	6
16996	9
16997	2
16998	4
16999	3
17000	3
17001	4
17002	2
17003	2
17004	2
17005	2
17006	3
17007	5
17008	7
17009	4
17010	3
17011	7
17012	6
17013	4
17014	5
17015	2
17016	2
17017	10
17018	3
17019	2
17020	1
17021	3
17022	5
17023	7
17024	2
17025	7
17026	8
17027	7
17028	12
17029	7
17030	5
17031	6
17032	9
17033	8
17034	3
17035	6
17036	4
17037	5
17038	7
17039	6
17040	2
17041	5
17042	10
17043	5
17044	4
17045	4
17046	4
17047	4
17048	3
17049	11
17050	3
17051	6
17052	5
17053	9
17054	5
17055	10
17056	4
17057	4
17058	5
17059	5
17060	5
17061	5
17062	4
17063	7
17064	6
17065	2
17066	10
17067	5
17068	6
17069	8
17070	5
17071	3
17072	4
17073	2
17074	3
17076	4
17077	9
17078	5
17079	1
17080	2
17081	4
17082	9
